1,100,185971,94198,31816,29514,18122
1,200,180906,100311,27448,31547,29807
1,301,124291,68124,11896,21096,30967
1,302,103490,53849,10648,16351,20987
1,400,123928,64370,23889,17959,7811
1,500,120874,62089,17718,18683,14396
1,600,153372,81631,26232,25909,16069
1,700,105095,54299,18097,19281,7766
1,800,143574,76527,26021,26236,11772
1,900,103766,54075,16991,19754,8965
1,1000,158632,82995,29973,26089,11303
1,1100,116648,60633,19015,20722,10896
1,1200,203530,111909,21776,33447,48034
1,1301,98344,51340,16470,20136,7677
1,1302,104308,58029,15545,17258,16804
1,1303,171522,91708,9921,21820,54702
1,1304,173847,92242,27263,34157,22214
1,1305,111005,59838,17471,21139,14521
1,1400,120183,62089,21956,21026,7961
1,1500,107220,57251,18695,18113,14062
1,1600,113094,51077,14080,14008,16562
1,1700,132396,65912,25987,20001,8856
1,1800,130078,67804,25297,19732,9483
1,1900,150982,72938,17830,21909,26021
1,2000,195966,100301,25282,29689,32414
1,2100,178898,95811,31178,29659,22951
1,2200,139714,71200,30977,19621,8153
1,2300,123062,63210,20666,20723,12095
1,2400,149085,75390,24472,23793,13690
1,2500,197467,102457,33246,35103,19734
1,2600,195121,101625,28425,34014,29166
1,2701,110179,56807,18230,18118,10706
1,2702,108019,53472,13100,18191,18094
1,2703,196053,104514,36100,33839,20649
2,101,136384,71791,18404,26819,22195
2,102,162723,92026,21249,33126,32474
2,200,153399,83335,27148,33152,17558
2,300,168200,92598,22817,36151,29036
2,400,112669,58984,22858,19568,9988
4,100,131104,65872,9067,25598,28952
4,101,154137,74164,17771,28826,20904
4,102,135945,68196,16141,26225,18961
4,103,109485,58734,14463,20294,11759
4,104,105264,48716,12490,19515,10156
4,105,143817,77812,13244,29851,31215
4,106,119466,66797,13460,23482,21464
4,107,108958,53004,6091,16820,28422
4,108,106071,60852,8902,19934,28102
4,109,106540,48193,8379,16965,18232
4,110,126118,68587,8435,20060,36623
4,111,105616,57272,7039,15956,32273
4,112,113210,60436,6415,17593,35098
4,113,105144,59525,9088,18379,28835
4,114,110582,61504,13848,20285,18934
4,115,103960,57046,14933,19425,13897
4,116,105069,56745,12293,17721,17453
4,117,103614,60405,11134,17378,21769
4,118,107589,58816,13435,14682,14477
4,119,108705,55071,15841,14070,7556
4,120,102458,60157,9517,19361,27661
4,121,137177,66717,17396,19719,10411
4,122,104647,48190,14961,9314,2182
4,123,123219,56598,16752,14125,4302
4,124,105667,52759,16711,15658,5969
4,125,106968,55207,17109,18827,8327
4,126,126230,68797,16108,26599,20840
4,127,120244,62897,17104,24669,15444
4,128,102023,58453,13897,23600,17254
4,129,111197,60568,10495,23952,24102
4,130,118907,39641,13306,14707,6743
4,131,108242,49572,12123,20708,13840
4,132,112185,58781,13746,24328,16355
4,133,108262,55677,14407,19856,11387
4,134,120323,62130,18068,23341,10688
4,201,102176,47624,15429,17263,6344
4,202,119832,60042,13038,22972,18301
4,203,112963,55502,9715,21348,22184
4,204,103528,52706,6249,16103,28723
4,205,128568,62424,12679,26258,17969
4,206,104391,53240,11186,19610,17615
4,207,101944,46175,9984,15255,14384
4,208,106274,50144,15480,14465,4409
4,209,118861,59508,15025,24659,12974
4,300,179780,84730,28381,31889,10334
4,400,136701,65387,14487,22669,21633
4,500,215996,103987,26471,41408,24396
4,600,223697,106225,37174,38837,11935
4,700,202987,91184,21013,30704,13642
4,800,111630,53428,17536,20813,7124
4,803,132300,62912,17980,26392,12096
4,805,116913,60992,18498,21406,8375
4,807,128524,65340,19859,24727,11508
4,900,176720,85788,20464,33634,18881
5,100,238198,124055,37081,31605,39438
5,200,216432,107072,28217,27539,34476
5,300,154079,76097,28698,25455,12165
5,400,134936,66247,26693,20906,9581
5,500,185354,93365,34315,28142,20457
5,600,104190,53155,20103,16643,8055
5,700,107092,54986,23261,16091,5726
5,800,111642,55957,21741,15559,9801
5,900,204036,108877,30868,36016,31704
5,1000,186427,102167,23455,30184,39775
5,1100,190034,96247,29548,33226,25121
5,1200,113833,59478,19158,19939,14411
5,1300,142005,70622,26508,19289,13100
5,1400,189021,97786,32551,31858,18119
5,1500,101924,50188,19183,15633,6168
5,1600,162218,80285,27673,28097,15239
5,1700,102700,53019,21465,16561,9152
5,1800,105112,53573,22753,15085,7476
5,1900,103117,51514,20521,14999,9379
5,2000,105858,54388,21110,17566,7335
6,101,136655,67892,4303,11476,49366
6,102,163993,103751,15234,27926,44685
6,103,129751,77358,6162,15954,52069
6,104,132216,69592,17295,18691,9846
6,105,169503,97881,18621,27868,39388
6,106,141039,78159,19220,25627,23090
6,107,153539,85955,22098,25615,22898
6,108,142693,81577,19727,21151,33830
6,109,198655,115115,20390,24290,63493
6,110,216939,122976,16201,33299,65788
6,300,187280,98501,26995,40399,21045
6,701,113391,53599,7795,21863,20033
6,702,109173,52676,14557,22279,7950
6,1100,125950,63481,17626,23315,9392
6,1301,119097,64286,15166,17404,12853
6,1302,122267,69270,11913,22591,28338
6,1303,135801,77209,15918,25665,26402
6,1304,124374,61252,3935,11872,44545
6,1305,127727,69445,4682,14857,48683
6,1306,116093,64209,8514,18300,34463
6,1307,127385,68715,16919,24609,15067
6,1308,112121,59271,16277,23844,12202
6,1309,111203,57555,13134,24579,14218
6,1500,132478,72283,19027,29802,11726
6,1700,182093,97849,20448,38076,31958
6,1901,146581,71586,18004,17542,5866
6,1902,181853,91971,17200,34477,32302
6,1903,107534,49984,12567,16427,6602
6,1904,171214,84354,22619,27787,10367
6,1905,109501,50932,12570,13020,5808
6,1906,107968,54864,10450,21462,17551
6,1907,132098,63779,13829,19313,11573
6,2300,135034,70691,17226,26977,19450
6,2500,178206,86535,20042,29430,13169
6,2901,192983,97892,27630,24699,12126
6,2902,210195,107454,26693,39932,27156
6,2903,161258,75095,20079,22066,8654
6,2904,113456,53314,16208,12206,2795
6,2905,187844,96331,27213,34552,14964
6,3100,150998,78904,19346,27643,10436
6,3300,151702,78858,22167,31471,13896
6,3701,138767,75294,16826,26390,21695
6,3702,195972,105335,18796,38464,37632
6,3703,165619,85797,25847,32225,13097
6,3704,168711,82939,21736,28512,12385
6,3705,177899,94057,18200,28266,37925
6,3706,141717,74291,18331,21141,20056
6,3707,151355,79394,21803,16287,9238
6,3708,135894,76728,19833,22236,16007
6,3709,112990,61400,7061,15926,35106
6,3710,177158,91085,27083,23605,17130
6,3711,168589,85574,13482,31728,34366
6,3712,149980,75938,19355,19760,13482
6,3713,111822,58686,11771,20254,19943
6,3714,111657,62957,10449,17433,29609
6,3715,122664,64560,16582,20295,14728
6,3716,113035,59416,18829,14777,6924
6,3717,192107,107092,19724,27674,48961
6,3718,137938,79686,10173,19080,41760
6,3719,195689,112611,21008,34069,46190
6,3720,118825,69583,11045,23056,29957
6,3721,135317,81335,15768,22905,27156
6,3722,166092,95741,19741,25811,28116
6,3723,145859,76712,19479,16943,13142
6,3724,174333,96548,19149,28074,34191
6,3725,180830,101318,20853,27429,37327
6,3726,103741,54110,5599,13043,34005
6,3727,156874,92970,7393,19343,64532
6,3728,104216,65454,4927,13083,45110
6,3729,208975,117441,9257,24567,76568
6,3730,170473,105449,13697,22385,58323
6,3731,111429,74545,6866,17603,48161
6,3732,180577,114721,18620,27145,46736
6,3733,115672,70570,15793,14341,18291
6,3734,199930,119478,20972,23777,37322
6,3735,197257,108600,22054,27088,29804
6,3736,117581,68125,13502,17971,27396
6,3737,131227,72237,19446,18080,18427
6,3738,134036,71533,20258,14122,8322
6,3739,170081,89806,21190,30085,25279
6,3740,131127,68065,20763,18750,10942
6,3741,145931,72094,16924,13152,4417
6,3742,132240,65720,14929,10921,3586
6,3743,122557,60904,14435,12119,3995
6,3744,168946,94592,18609,19028,20107
6,3745,121691,61406,13310,7860,2345
6,3746,114967,54380,13273,10785,8404
6,3747,155105,86874,20020,28292,17994
6,3748,184621,110857,10209,29160,65556
6,3749,115052,61903,12824,21015,11001
6,3750,171808,87847,23899,21987,8853
6,3751,155882,72412,19487,13891,3584
6,3752,173882,88557,23958,19040,6434
6,3753,111933,59769,14836,18692,13479
6,3754,141341,72383,19725,25249,15294
6,3755,123490,64200,17896,20955,10898
6,3756,118379,59915,16507,17583,7498
6,3757,159604,77639,21004,20721,5606
6,3758,156991,82175,22118,25306,15793
6,3759,114388,61922,14650,18116,11941
6,3760,139974,85079,7426,20213,55289
6,3761,127777,69900,10403,21929,33620
6,3762,113521,59838,12933,19482,17232
6,3763,146680,75776,16996,25588,15015
6,3764,160973,86692,16800,29249,30241
6,3765,132162,75290,8670,25963,37576
6,3766,104200,55812,11658,15966,10731
6,3767,185927,97476,23843,28915,19241
6,3768,112869,57969,7428,14415,33341
6,3769,101482,56853,11203,17139,14572
6,3900,153187,75634,18977,24272,9703
6,4101,108308,58820,8121,17801,29626
6,4102,150041,81785,7768,17511,48916
6,4701,106291,51812,13610,14463,5048
6,4702,157594,73644,17556,24135,11278
6,5301,181342,92888,16747,28039,33004
6,5302,167615,84104,19166,21794,9751
6,5303,137041,72053,18159,20287,8770
6,5500,140295,73485,13730,23022,23094
6,5700,101591,53605,10590,22120,17480
6,5901,183109,102116,12862,33406,48610
6,5902,108569,58629,8311,18886,28246
6,5903,203702,109022,9761,27793,68051
6,5904,223128,121200,11152,27047,78380
6,5905,208126,116412,15238,32160,57451
6,5906,184805,99262,15968,33247,41228
6,5907,194019,101155,17768,30160,38429
6,5908,181674,95405,17292,30528,38453
6,5909,148302,76698,18440,22254,16942
6,5910,197835,107127,24708,29411,27324
6,5911,139666,74491,13022,22788,27141
6,5912,172596,92627,20807,30601,21279
6,5913,161440,87226,21829,25665,16099
6,5914,196502,109743,17133,38108,46298
6,5915,104955,56620,6245,15899,32899
6,5916,158077,82419,19821,18232,9583
6,5917,167023,85120,19439,16930,9527
6,5918,182541,104854,16006,33294,42610
6,6101,132626,68691,11036,27506,26772
6,6102,118349,58726,9975,23240,22788
6,6103,115305,61735,12615,22768,22344
6,6501,186148,92278,25683,23214,9682
6,6502,131512,66003,16063,21341,16836
6,6503,134706,69368,13742,28621,22459
6,6504,134699,67918,16263,29096,17365
6,6505,190658,96833,27179,36875,15826
6,6506,156329,73931,22313,27015,11667
6,6507,154365,72716,21593,25676,12060
6,6508,189521,95981,26712,32755,13869
6,6509,124819,60648,16995,16627,7190
6,6510,147882,72221,15965,23855,20609
6,6511,173753,88036,23872,27159,13380
6,6512,111759,59768,14133,21225,17573
6,6513,149071,81384,21587,26596,19385
6,6514,154748,79177,19740,24701,16567
6,6515,158062,71524,17602,23417,17595
6,6701,107467,57589,14818,26153,11180
6,6702,115117,62450,13071,24812,19312
6,6703,112760,59769,10171,23382,22733
6,6704,125835,64966,18050,26474,11291
6,6705,108646,62348,12343,22943,20205
6,6706,119852,61073,18646,22568,8835
6,6707,115692,66700,8291,20116,32663
6,6708,138461,71570,19101,21982,11129
6,6709,140026,70007,16022,24924,17020
6,6710,159114,84185,15329,31223,31289
6,6711,111779,58081,13700,21654,14041
6,6712,111083,62849,10190,20034,28846
6,7101,140715,67627,20798,26689,10732
6,7102,165543,79159,23023,30433,8632
6,7103,170905,82557,25739,31290,10494
6,7104,111652,60225,16026,24790,11616
6,7105,141988,71987,16756,26565,21613
6,7106,106032,53657,13304,15364,12792
6,7107,110503,55233,15422,17239,6839
6,7108,173364,80691,22593,21688,7290
6,7109,113072,56041,15626,16686,6645
6,7110,107361,52776,16039,13084,4663
6,7111,171986,94926,18340,37270,32220
6,7112,124470,64928,16116,21539,15974
6,7113,171287,90731,24804,28068,13147
6,7114,162024,92506,19093,30845,29272
6,7115,123867,65183,16536,22433,12131
6,7301,196003,94278,21555,36900,22988
6,7302,116400,59644,13631,21630,14920
6,7303,110553,60736,16067,20256,10507
6,7304,121237,65636,7018,21165,34846
6,7305,122463,64967,12393,22157,18338
6,7306,143050,75105,14203,24245,16519
6,7307,109294,58940,16621,23249,13049
6,7308,128935,69578,7668,18752,40692
6,7309,170059,93159,8597,21657,59546
6,7310,167505,93154,9701,24857,56484
6,7311,116419,67237,4587,13477,47442
6,7312,110133,60052,6076,16037,35467
6,7313,182861,96386,26502,34536,21926
6,7314,153205,82804,12294,29672,36871
6,7315,163800,92536,16176,29099,38990
6,7316,169456,111228,15464,30126,52416
6,7317,169472,88213,18736,27093,22065
6,7318,164917,83461,21054,29320,12585
6,7319,137220,72792,17803,27649,17446
6,7320,146034,77011,11322,28701,31136
6,7321,176855,89534,24316,30104,12353
6,7322,147225,74309,18759,24450,11010
6,7501,145050,91162,7239,18494,59715
6,7502,112685,75822,5075,10368,54556
6,7503,128691,90984,12582,18264,48786
6,7504,111414,81028,5129,13345,58784
6,7505,112452,70591,7105,15839,42892
6,7506,118643,66484,10215,16634,32790
6,7507,111828,64524,16035,17439,16526
6,7701,180361,87508,20858,32854,19824
6,7702,152995,73840,19257,21938,7014
6,7703,209398,110504,31200,38957,22630
6,7704,165800,83138,22300,28233,15392
6,7901,169479,77594,12736,28715,28709
6,7902,107038,58411,12811,23603,14848
6,8101,143656,82536,15563,28258,30670
6,8102,121578,69663,13264,23456,24796
6,8103,109948,62155,8768,15350,32281
6,8104,122722,70206,7496,16985,40974
6,8105,133418,75848,9734,17596,41387
6,8106,117409,62449,8510,10952,31826
6,8301,125833,59958,10867,18030,9546
6,8302,102839,52659,11787,18678,11308
6,8303,207178,95844,13163,25521,44267
6,8501,203158,109856,6489,14700,84605
6,8502,154157,92356,9147,17015,59416
6,8503,138764,82478,10647,17231,49335
6,8504,135630,80545,12974,21001,37452
6,8505,112101,61608,13839,17834,17348
6,8506,115072,60331,10787,21117,18480
6,8507,142376,76802,3760,12286,59340
6,8508,139019,81154,10477,19830,44997
6,8509,131861,75794,14082,18427,27754
6,8510,157725,88104,15903,23739,33011
6,8511,106387,59820,9777,19790,25669
6,8512,108582,58368,7161,18000,29831
6,8513,115124,62314,10369,16527,25197
6,8514,108193,56236,14664,13791,9894
6,8701,144337,76027,13280,24710,23319
6,8702,124941,63358,8089,20959,28688
6,8900,178942,90901,22496,41239,18362
6,9501,148282,81516,19087,31670,22522
6,9502,142933,75751,17271,30630,18319
6,9503,134538,72466,17118,29685,16396
6,9701,184679,98220,17423,33077,36005
6,9702,121549,65016,12499,23934,21733
6,9703,188850,103907,22089,37090,27198
6,9901,116416,58916,18610,18153,6005
6,9902,122441,60911,17258,18763,8794
6,9903,179300,89755,24726,30499,17899
6,9904,109210,55943,15500,21504,11233
6,10100,168684,84422,21055,33403,13538
6,10701,140525,69933,16342,25656,15819
6,10702,152625,70883,20355,20979,7512
6,10703,160883,74036,18226,17891,6284
6,11101,115221,63497,12376,23884,21475
6,11102,153043,81233,10446,23270,42035
6,11103,198926,101377,22815,30369,16150
6,11104,122760,66488,13121,24291,21374
6,11105,121467,61822,12551,20637,13791
6,11106,129416,66266,10252,22339,25699
6,11300,207320,97936,18403,26976,39717
8,100,109058,56375,18228,20370,9613
8,102,123105,66040,14169,23766,25052
8,103,195122,96713,14228,29438,49090
8,200,100511,56510,15084,17453,17898
8,300,185671,92661,24495,32591,22293
8,400,114682,70822,13015,19447,32733
8,600,103863,58869,19241,20577,13163
8,700,153704,77674,21707,31090,16916
8,800,99252,48229,13662,18522,9280
8,801,103449,61280,7532,15740,36699
8,802,164485,89878,15918,26996,39047
8,803,120047,57244,3706,9616,42035
8,804,150288,85853,11497,22597,49068
8,805,123168,69423,15796,24490,22480
8,806,145554,78043,22069,25826,18159
8,807,162835,86588,25948,25975,16730
8,808,113745,64637,11384,22768,28047
8,809,117278,62363,16524,23224,15022
8,810,119779,63832,17514,18024,14174
8,811,117464,64152,6724,16027,40070
8,812,171337,98460,18772,24513,38686
8,813,104396,66134,10397,14582,32481
8,814,110196,73736,5212,13170,53343
8,815,165595,97913,15150,25995,50837
8,816,127136,66852,18389,17706,12755
8,817,117182,64766,15147,21987,23918
8,818,120104,65548,14189,20880,23601
8,819,143761,81464,17072,26428,33720
8,820,108602,60837,11666,19354,25436
8,821,130574,73495,8810,20609,42617
8,822,109385,59519,7056,16169,34893
8,823,117792,66221,9622,21959,33120
8,824,110254,59760,14774,21210,18065
8,900,110049,59737,13374,19186,23302
8,1001,129856,65325,18208,23383,17094
8,1002,101263,52647,17265,16060,14069
8,4101,115808,58541,13933,25530,16090
8,4102,111085,59746,10046,19617,27372
8,4103,109541,56004,12780,22675,16826
8,4104,114226,62485,11919,24367,23565
8,4105,114543,57576,15877,24924,9583
8,4106,113161,61385,6470,18691,35600
9,100,171822,93058,20868,21169,42367
9,101,117886,57577,5077,8681,42678
9,102,189026,104445,18205,20455,57760
9,103,136420,74707,13102,14500,42006
9,104,147340,78961,25704,22051,14079
9,105,177489,93345,21247,23747,44371
9,300,157725,87635,24124,25141,33400
9,301,109324,61483,16595,19547,19594
9,302,124795,61498,19359,16236,10054
9,303,162045,85697,12275,17716,52828
9,304,113678,62286,17897,19195,21792
9,305,111265,58963,19491,16798,15674
9,306,118111,63535,11891,14894,34306
9,500,186304,102331,28922,30707,36050
9,700,165165,90263,22454,25044,38792
9,900,133701,71328,18138,18748,30398
9,901,109551,56998,20693,16922,9129
9,902,129465,72432,23184,20966,23354
9,903,124371,64871,16579,17209,27210
9,904,122341,66561,18390,18480,25193
9,905,130612,67644,19379,13914,24430
9,906,112183,59792,14633,15853,27097
9,1100,138944,76972,25998,24221,21094
9,1101,134241,69351,18338,19289,27061
9,1300,151948,75048,19089,22011,30344
9,1500,117470,63796,21514,21433,14882
10,101,109173,59722,21423,14746,14408
10,102,146493,77446,15174,17961,40697
10,103,146130,76268,19353,22968,27316
10,104,147847,82212,24377,24778,27168
10,200,169509,85024,27707,27401,19867
10,300,207302,103238,35802,29617,23289
11,101,109644,58423,1371,3732,52476
11,102,124401,74970,13982,14173,36711
11,103,111653,68900,12033,12307,38287
11,104,149653,75605,29792,22509,12203
11,105,152133,102755,7210,10140,79322
12,101,146026,62348,12963,18435,26451
12,102,108192,58488,11886,18241,25211
12,500,279104,150062,46276,51649,32128
12,901,183167,94018,24902,35681,24781
12,902,120307,61904,13069,22058,23890
12,903,120211,61249,16012,22098,18903
12,904,129906,66224,21581,25048,13107
12,1101,153032,83409,16503,27421,34543
12,1102,115023,60988,19214,19573,17435
12,1103,106497,55906,18761,16310,14256
12,1104,120714,64191,18394,17830,19472
12,1105,176539,98597,30692,31006,23957
12,1106,175764,98039,23477,33375,34426
12,1107,103856,53226,19407,16637,8349
12,1108,147915,87474,22220,23833,28465
12,1109,104568,58621,18106,17917,16647
12,1110,122701,67776,16046,20719,26578
12,1111,139556,75244,10676,22891,39517
12,1112,134588,73499,12920,26541,30627
12,1113,124678,69214,19815,23402,19124
12,1114,117721,63378,18925,21916,14121
12,1500,165783,73110,24710,27421,13383
12,1701,139654,62055,24161,20858,10168
12,1900,197417,104543,30949,39887,25020
12,2101,110073,48719,11972,13729,20065
12,2102,114901,52179,16150,13337,13208
12,2103,116117,55194,15810,13819,12186
12,2300,183124,95960,36873,31763,10791
12,2700,151500,68923,26267,16952,8934
12,3101,127071,67403,20578,25988,13076
12,3102,113943,58910,24549,16168,7373
12,3103,104472,55995,17931,20203,11145
12,3104,135827,76989,18157,25662,28143
12,3105,128346,72457,13625,22394,31890
12,3106,117243,66786,13703,22603,25664
12,3107,163771,89397,26907,32099,19688
12,3301,117778,60048,16754,22540,15661
12,3302,188549,94823,26432,35520,23952
12,3500,108096,50942,17268,18140,12054
12,5301,174809,82223,29364,31537,12578
12,5701,145515,77907,28255,23260,13101
12,5702,166495,95619,19464,23797,44907
12,5703,153675,88178,22702,26285,32880
12,5704,159307,88814,22286,28804,30249
12,5705,155291,78578,15749,22371,32947
12,5706,130166,67967,22934,20140,11243
12,5707,193222,108674,29072,38794,30457
12,5708,199213,100606,23717,33583,31814
12,6100,142866,65490,19041,22185,16093
12,6300,190973,106533,39243,32551,15547
12,6901,104188,50593,16600,17206,9621
12,6902,145399,54973,18704,17794,12137
12,6903,169475,82790,25477,28207,18650
12,7101,117009,49712,12378,15658,17975
12,7102,170589,86859,31980,29217,18661
12,7103,161459,80158,28482,23887,12514
12,7104,106169,54988,16032,15353,13239
12,7105,108449,47616,11619,13787,14974
12,7300,141659,76255,13701,21692,36659
12,7301,141281,56628,9944,17539,24206
12,8101,113302,56157,16470,17534,15719
12,8102,120322,57752,18889,18268,11924
12,8103,110105,52018,14260,15327,16296
12,8301,101487,48432,18773,15160,6744
12,8302,103619,51294,16861,17801,11271
12,8303,131705,57131,20623,20289,8633
12,8500,151182,72043,18094,23840,22235
12,8601,120088,67182,19237,22378,19232
12,8602,105797,55952,21918,16609,8935
12,8603,105928,57102,15306,19701,14772
12,8604,105874,57744,10289,16336,28025
12,8605,109748,57820,19222,17137,9007
12,8606,101808,53370,21163,14335,6399
12,8607,105420,57521,22053,16385,10010
12,8608,121803,68625,18269,15218,27550
12,8609,103854,54620,24591,11415,7391
12,8610,104340,56865,20815,14150,11192
12,8611,108480,61874,19257,14229,13701
12,8612,105508,63455,11884,15105,31298
12,8613,107242,62731,22854,12341,10032
12,8614,104829,61271,10367,11233,35032
12,8615,112180,61186,23979,13660,11243
12,8616,107654,56570,6972,14526,32403
12,8617,104811,56222,16114,14357,20156
12,8618,110969,61116,18847,16344,17579
12,8619,107579,59821,16319,18908,18207
12,8620,100996,56081,13087,15412,23136
12,8621,111521,60846,14402,22025,20940
12,8622,113772,60986,21049,17814,13062
12,8623,117173,61126,15656,19178,19479
12,8624,109766,56934,17062,15508,6552
12,8700,107803,62416,17754,19544,16765
12,8900,103015,54233,20682,17726,10044
12,9100,192237,101867,25562,38131,29443
12,9300,100143,49412,17629,11610,5026
12,9501,136845,72393,22254,23150,15578
12,9502,134483,73076,18195,21762,24782
12,9503,115099,66150,11108,18881,33287
12,9504,130849,74944,23619,23888,16508
12,9505,114337,67500,17461,20644,22263
12,9506,109700,58964,18330,18724,13138
12,9507,113190,61387,11993,18042,26623
12,9508,113086,52217,12653,18026,16569
12,9509,132978,75718,18024,26831,23006
12,9510,128472,71083,15398,23928,26554
12,9701,171959,90839,30749,32366,16828
12,9702,128911,67458,22661,24131,13093
12,9901,107535,58069,11916,17296,25187
12,9902,116934,60812,14441,18933,21152
12,9903,150804,77432,21610,20985,21399
12,9904,129750,66857,21643,19740,11460
12,9905,132330,68897,18349,20598,15245
12,9906,155737,73686,18293,24633,23110
12,9907,118953,49734,10432,15254,18704
12,9908,112246,53636,8646,14527,28459
12,9909,106743,50594,9757,16282,22377
12,9910,111575,55459,9952,16630,26715
12,9911,136199,72275,22412,22418,15927
12,10101,120393,58775,18326,19517,13561
12,10102,102900,50252,16699,19170,9395
12,10103,131514,65946,25345,23076,9540
12,10104,124481,65433,13601,24661,24035
12,10301,121503,62322,13902,21507,23975
12,10302,110645,55448,13154,19862,18577
12,10303,104917,54405,15631,19313,14066
12,10304,107955,57080,18472,19294,12389
12,10305,107188,56703,15555,19154,18967
12,10306,112171,61485,22186,19051,12339
12,10307,153933,87384,22377,27083,29863
12,10308,113165,59420,15827,20110,18632
12,10501,180284,87866,31812,26328,17501
12,10502,168662,82339,29170,24393,14325
12,10503,134744,70771,23445,20718,17194
12,10504,142986,67116,24387,19421,10306
12,10700,101036,50268,18279,16131,6954
12,10900,182155,96149,17476,29484,44894
12,11101,103682,48147,16498,15405,7170
12,11102,184728,93570,28998,33311,19631
12,11300,161021,87943,22691,33163,24036
12,11501,126603,61568,17974,18114,19633
12,11502,135848,59922,17314,18770,20323
12,11503,129587,57279,20416,19720,13442
12,11701,110096,61543,11467,20919,26598
12,11702,105131,58518,14585,21111,18232
12,11703,108977,62073,15405,23162,19495
12,11704,113142,58431,11188,19639,25222
12,12100,108205,56410,22352,15918,5714
