1,100,185971,94198,31816,29514,18122
29,500,150658,80533,27583,23384,21862
29,600,170770,82634,15185,21784,41083
29,700,135205,68307,24449,22318,12780
29,800,139683,68633,24880,23354,14957
29,901,109689,58203,14840,19307,20889
29,902,109535,60664,16540,20429,19042
29,903,104531,58040,11716,19528,24248
29,1001,166740,92702,23616,24272,28532
29,1002,128266,66523,22820,23306,12893
29,1003,132777,70507,21641,25074,19195
29,1004,103663,55556,9769,19364,24758
29,1005,149459,80638,21228,26985,25390
29,1100,117424,60509,20373,20629,14930
29,1200,124352,61492,24005,19312,10439
29,1300,111374,54595,20994,17124,8693
29,1400,142551,69542,24462,22646,14545
29,1500,109306,53754,20177,15214,10669
29,1600,101828,53817,17181,20296,10741
29,1701,107841,59274,11346,18595,27994
29,1702,135313,71452,18143,25157,24650
29,1703,131651,71288,17036,24796,25457
29,1801,120218,60105,16978,24828,12271
29,1802,127411,66775,18704,27309,15865
29,1803,110459,58356,18049,21287,12180
29,1804,114016,60338,7399,14511,36830
29,1805,117739,61760,4037,10395,45973
29,1806,115845,61311,7645,14666,37075
29,1807,159291,85273,15633,24196,40511
29,1808,136359,72122,13333,23186,33220
29,1901,128641,66808,16688,20574,19194
29,1902,189198,115635,24033,34096,43454
29,2001,110236,60676,18526,22561,13558
29,2002,111341,60860,19694,24420,10268
29,2100,128148,68878,26209,22983,9143
29,2200,129023,64266,22484,19134,15338
29,2300,111855,56226,22655,15133,7468
29,2400,105923,53650,19974,17150,7321
29,2500,126859,62728,25538,19224,8725
29,2601,156181,81293,25947,27896,20440
29,2602,120255,58057,16729,19687,14712
29,2603,124364,63059,13261,22610,23964
29,2700,143419,71590,26323,22695,11247
29,2800,175961,88727,28878,28343,20094
30,100,126342,66165,20378,24770,17140
30,200,197530,101469,27060,34801,33837
30,300,153512,81299,22937,27833,25711
30,400,148786,74847,22774,27208,19069
30,500,134220,70959,16357,21819,30604
30,600,147473,75973,25706,28329,16712
30,700,106836,55455,15764,19083,16907
31,100,110330,54453,15578,21956,12553
31,200,183029,88423,26598,33267,18234
31,300,108533,54073,16613,19540,11195
31,400,105149,52267,15177,20768,10537
31,500,116198,56279,15111,21853,15853
31,600,137944,67565,21350,26051,15070
31,701,103255,52618,16025,19592,13525
31,702,169192,90015,17941,33579,35096
31,801,162012,77422,17647,28910,24473
31,802,136068,71606,12076,23559,33041
31,901,172381,94329,14237,31165,45494
31,902,146382,78953,12920,24928,38566
31,903,105750,54657,14769,18658,13582
31,904,113142,58678,13344,15023,14928
32,101,180186,95431,21163,30543,27479
32,102,114745,61937,12084,21568,23719
32,103,140088,75237,21049,27387,15913
32,200,157327,81506,22910,32446,16637
32,300,170718,88276,28936,33050,13352
32,401,134809,74626,20745,28027,20014
32,402,129926,68985,19859,27491,15990
32,403,187206,95119,28708,30202,14061
32,404,148660,71709,22256,22619,7766
32,405,128020,67689,21456,16493,5229
32,406,141381,73117,24169,22002,9812
32,407,149581,81286,17862,28225,28937
32,408,205615,117543,31691,41443,32441
32,409,149635,85936,28393,25025,15143
32,410,147817,80256,26918,24994,10719
32,411,210351,111562,26202,41392,37588
32,412,151649,85208,23308,31940,24086
32,413,150922,88108,22553,32745,25236
33,100,121211,63267,19182,18046,21285
33,200,123066,66340,20978,21452,19160
33,300,150791,78731,20403,24712,28649
33,400,112427,61227,15924,19307,22503
33,500,119565,63190,21539,18026,19434
33,600,106771,59636,14271,16413,26326
33,700,153857,86307,22692,26930,33447
33,800,110139,62007,19117,18280,17910
33,900,133271,74442,18644,22558,27520
33,1000,193103,108034,24978,31336,47944
34,101,112574,57007,17025,16138,14835
34,102,152026,82276,27389,23283,21419
34,301,112500,62975,14954,14218,27885
34,302,118808,68199,19783,17071,27800
34,303,140630,81613,18748,15111,40856
34,304,122932,68658,21018,17479,24073
34,305,104657,53202,6715,8689,36036
34,306,105992,54491,7448,11012,34826
34,307,115443,61249,14626,14465,28699
34,308,105368,54082,6310,9868,36788
34,400,146987,75551,31837,16987,8302
34,501,139870,72646,24892,15911,16371
34,502,110514,59268,17886,14462,22914
34,503,109852,58837,16779,13745,25611
34,601,139320,90490,15626,14093,52042
34,602,113227,62024,19502,15538,18738
34,701,144195,83188,22506,20815,25827
34,702,134323,84995,16149,12506,42923
34,703,131554,75209,24894,17791,23813
34,800,126250,69486,13988,16726,35970
34,901,118782,61507,16148,17130,25168
34,902,113614,65551,9477,11660,42039
34,903,111618,63222,13910,14499,30539
34,904,107855,63227,12468,12879,34256
34,905,112545,66149,20841,15821,24323
34,906,154179,73371,17136,14257,28903
34,907,111707,61479,18608,16723,16220
34,1001,110518,60030,7695,10382,40740
34,1002,105044,57928,8666,11639,35636
34,1003,115048,64660,18065,15559,26283
34,1101,101400,53523,12095,14692,24121
34,1102,109965,59288,12995,15103,28178
34,1103,105383,56412,15964,13836,20595
34,1104,100787,55942,11928,13814,27454
34,1105,107941,59359,14830,16127,25245
34,1106,103709,55334,11367,14061,28156
34,1201,117487,58320,18146,19715,16907
34,1202,109088,53694,20039,16416,13716
34,1203,142367,56431,16700,15689,16725
34,1204,110236,50709,17598,15828,14257
34,1205,104272,56971,17401,16633,20594
34,1301,161282,92175,32356,18762,13232
34,1302,118511,59921,22160,19709,8264
34,1401,112605,64622,16731,17762,25927
34,1402,189879,101542,32051,29510,27639
34,1403,106608,56374,8031,10029,36613
34,1404,102724,53847,8352,8594,34882
34,1501,131987,73059,18408,18715,30509
34,1502,131014,70953,13587,16128,39343
34,1503,114160,63325,12344,12313,36470
34,1504,121025,63706,8380,9838,42616
34,1600,146281,81512,23927,25257,28636
34,1700,107226,58323,18187,16592,18978
34,1800,127759,67897,28065,15261,8046
34,1901,107794,59348,16922,18511,18275
34,1902,104907,55385,6783,9715,37306
34,1903,102265,55530,11848,11892,23496
34,1904,106019,60107,19387,18711,17092
34,2001,128622,70787,22076,20699,23813
34,2002,154624,83666,16032,21681,43427
34,2003,167310,89262,27792,28581,26354
34,2101,125945,63891,24536,16769,8618
34,2102,122043,68348,19869,21557,22008
34,2103,146135,81360,26744,26868,22375
34,2104,117875,61764,10408,13403,35534
34,2201,128713,70842,23543,22357,21153
34,2202,161585,85497,26134,24973,29234
34,2301,121011,64753,22826,16480,11543
34,2302,146053,76476,9328,12615,50597
34,2303,103148,56334,15565,16599,19979
34,2400,115621,63550,25560,16245,10109
34,2500,106534,55335,20116,15476,10533
34,2600,106581,54228,16925,15469,16912
35,100,128700,63483,23198,21072,6736
35,200,97813,49563,15214,18665,8254
35,300,124159,64303,16980,22290,17196
35,400,103550,50037,14053,17728,10379
35,500,147108,79555,17293,22121,29826
35,600,136638,71599,17960,27613,19904
35,700,100867,53171,15118,18040,12402
35,801,102727,54459,8603,16752,26590
35,802,100405,53710,11942,18880,19959
35,803,105286,56859,13755,17360,15489
35,804,100615,54047,12153,15924,19523
35,805,125623,69604,15219,26645,23785
35,806,114717,56886,19617,17262,6004
35,900,107096,50281,16152,15745,9095
35,1001,104004,48411,11983,13471,10765
35,1002,109959,49952,10275,16559,16326
35,1100,151060,73392,20905,26713,13071
35,1200,123790,62032,20436,19288,9449
36,100,112011,55403,19510,17526,12992
36,200,176637,94894,32996,30390,20449
36,300,127880,69095,25009,21372,16487
36,401,115365,60539,21110,20885,13710
36,402,163230,82456,23419,28123,21517
36,403,112309,55628,19054,17518,14232
36,500,146071,74016,25151,27091,15377
36,600,121183,63340,24313,19777,11813
36,701,144564,68521,17265,19571,19099
36,702,126536,70569,16537,24585,26348
36,703,161673,85305,18671,27257,35617
36,704,114704,61865,18265,20484,17671
36,800,127560,68371,23728,23118,14841
36,901,132358,69840,13547,21032,32207
36,902,110358,59505,14662,17054,17809
36,903,100100,50802,16036,16235,9388
36,904,125325,68053,18361,24522,20500
36,905,105246,54615,14035,18894,19388
36,906,175969,89041,12250,22125,51595
36,1000,101662,54409,19705,19367,10132
36,1101,107009,57678,19613,19765,13719
36,1102,107141,56439,17585,20595,15080
36,1201,109099,59282,14269,20888,21607
36,1202,124044,59425,7986,14589,35077
36,1203,109876,59165,15003,19428,22919
36,1204,150966,80387,25498,29067,21353
36,1205,142038,71140,22185,26912,11365
36,1206,117479,63919,13238,17473,23902
36,1207,168082,91286,25320,30771,30811
36,1300,106247,56090,19733,19105,11499
36,1400,134379,68809,18631,23162,21929
36,1500,121470,59713,19342,19989,15999
36,1600,104385,54938,19318,19307,9086
36,1700,154796,81967,22734,26385,26003
36,1801,108224,59628,9936,17852,29759
36,1802,115550,63253,18170,20136,21439
36,1900,159900,85841,22605,30874,26136
36,2001,106801,52346,13118,15001,19465
36,2002,200662,106013,24161,32122,45241
36,2100,110507,58936,18634,18901,15260
36,2201,125548,59367,15923,19235,18851
36,2202,108825,56583,18268,19344,15293
36,2203,110369,56674,21835,17859,11100
36,2300,103855,47051,8418,11476,24900
36,2401,104486,54623,17139,17829,15165
36,2402,100856,53066,21123,17977,9250
36,2500,127032,62979,24273,20187,12163
36,2600,132646,66965,22627,23200,14298
36,2701,110789,60110,18691,19081,15429
36,2702,146841,79101,23194,24995,24205
36,2801,127204,67961,16832,22044,24089
36,2802,169724,89758,22994,27633,31020
36,2901,120922,62809,17804,20127,18251
36,2902,124241,66862,20290,22413,17026
36,2903,130221,62133,14160,19827,23781
36,3001,105235,55291,10346,14919,24612
36,3002,105557,53443,8986,13169,27314
36,3003,109896,46744,13679,10963,13271
36,3101,102260,56962,13999,16091,23503
36,3102,149034,80275,15235,17070,37597
36,3103,136917,70189,8025,13144,45522
36,3104,120249,61285,10236,9773,33354
36,3105,166220,89507,11170,15804,55501
36,3106,199435,106096,26610,29144,35395
36,3107,192688,102219,20561,25002,44951
36,3201,113485,55097,5964,8406,38307
36,3202,111121,56585,8767,9802,34116
36,3203,102233,54474,10055,13371,28280
36,3204,115620,61582,12613,14391,28549
36,3205,120719,64087,13835,18194,27745
36,3206,146563,76488,22682,19436,16228
36,3207,113609,61192,15237,17950,23988
36,3208,110767,60075,14863,17804,25188
36,3209,103268,55641,10606,14554,29015
36,3210,102203,54050,11110,13416,26818
36,3211,110425,59285,13366,17399,24282
36,3212,104582,55522,9986,13841,29026
36,3301,103455,54993,9199,11906,28676
36,3302,100785,51273,8582,12765,28130
36,3303,118373,61023,11216,17125,31042
36,3304,117827,56478,10762,15408,28427
36,3305,138522,73808,19641,19433,28086
36,3306,131623,72454,25735,21888,18261
36,3307,127250,71166,21180,22416,21564
36,3308,112659,60680,18161,19658,19152
36,3309,99182,53754,12991,17090,21500
36,3310,131171,70553,24127,17352,10436
36,3311,106394,57106,14872,16477,21565
36,3312,99733,56574,18971,16707,16899
36,3313,114399,61213,19377,17413,15616
36,3701,109425,56718,11067,14125,22790
36,3702,143158,75259,22772,21724,18380
36,3703,124045,64737,17279,21120,18647
36,3704,130836,70959,18734,19838,18448
36,3705,170324,81752,21894,20729,10765
36,3706,128610,68583,19265,17009,12871
36,3707,135594,70540,20440,17770,9455
36,3708,141348,71815,18953,18237,10891
36,3709,186187,98996,27971,28090,17737
36,3710,158830,77827,20924,18229,8292
36,3801,216535,127825,23656,27968,44577
36,3802,131157,72005,12167,13210,34017
36,3803,131891,76901,16932,17626,29590
36,3804,121669,67332,16407,13021,23309
36,3805,220697,135230,5788,12848,114111
36,3806,194449,120356,7517,11784,96062
36,3807,149404,104084,7412,12240,80170
36,3808,146468,93207,4563,8796,77895
36,3809,163970,99630,17310,14809,49210
36,3810,153267,102311,4539,8521,86802
36,3901,166591,91447,27003,25982,33489
36,3902,133508,73533,22123,19756,25504
36,3903,172382,90918,26134,26025,26919
36,4001,153557,93565,17330,17900,46933
36,4002,136730,76396,17651,15074,17940
36,4003,139904,73571,20742,17673,21277
36,4004,131889,81492,9874,12484,52208
36,4005,115910,76435,6150,8684,56773
36,4006,125410,74344,17619,16631,29293
36,4007,125747,63120,23024,17189,8086
36,4008,154119,78721,32111,18694,12027
36,4009,208145,113168,30962,34442,36595
36,4010,136530,73970,26526,21669,17010
36,4011,111688,59866,16318,17746,17862
36,4012,152612,87765,17299,12187,23533
36,4013,129717,73876,15095,15139,31920
36,4014,165372,72685,23116,14018,19773
36,4015,161205,85601,21621,18830,31839
36,4016,149519,79748,20176,16442,33059
36,4017,189387,107308,29743,19950,32679
36,4018,107818,54753,13496,12517,19332
36,4101,173828,110280,21040,21766,52943
36,4102,183644,106132,33601,19639,22590
36,4103,250097,143362,39038,34236,43268
36,4104,121032,68721,13237,16810,33528
36,4105,199745,109558,30888,33669,33740
36,4106,160025,86875,19043,20925,36472
36,4107,143434,83268,22385,17921,19003
36,4108,114489,67331,10094,14237,39773
36,4109,138596,88260,19590,17467,35360
36,4110,170817,97500,31994,25077,27075
36,4111,153164,85914,24578,20426,23300
36,4112,236745,127316,38966,38851,27530
36,4113,136623,77184,25116,20177,17293
36,4114,118917,59582,14821,15968,16214
37,100,129983,62156,17010,21034,15897
37,200,153027,78424,24120,26400,12028
37,300,138961,74088,26699,24717,10926
37,400,120545,64832,21729,22688,10560
37,500,121456,63265,20535,20899,10811
37,600,104923,53725,19511,17545,7135
37,700,114549,60176,18330,22697,11600
37,800,101623,54194,17853,19536,9330
37,900,150002,77958,26630,26415,13061
37,1000,102909,53652,16959,17666,8949
37,1100,178396,95360,27563,33731,20867
37,1201,139966,70042,12287,16634,32553
37,1202,131414,74824,11078,18783,38003
37,1203,112566,60893,9081,18893,29737
37,1204,119594,66403,15992,21495,20002
37,1205,113062,62145,12999,20410,23415
37,1206,111953,67715,5584,14305,46542
37,1207,134027,78521,9179,17658,47688
37,1208,113437,62732,6375,14361,39810
37,1301,154754,88199,10238,20316,49013
37,1302,134063,74701,15385,20375,27680
37,1400,138681,69512,9875,13826,40680
37,1500,126849,64532,15041,20722,18614
37,1600,155221,79391,21698,27496,17747
37,1701,135458,70884,12720,19613,32426
37,1702,114446,59230,14828,19885,16956
37,1703,119918,64980,15582,20161,24486
37,1704,136941,71044,17932,22335,21156
37,1801,107509,51560,11358,13931,18523
37,1802,124525,65794,15384,19667,21326
37,1803,129650,71152,17600,22801,25732
37,1900,105764,55535,18031,18348,10558
37,2000,118916,63151,21697,20644,9012
37,2100,134509,70922,22505,24796,11485
37,2201,124073,67981,12126,20372,30457
37,2202,123263,66606,19032,21403,18979
37,2300,109327,55853,16563,20348,12148
37,2400,106212,50792,14766,17956,12074
37,2500,142647,69932,18246,24364,18772
37,2600,137082,69586,21885,24224,13477
37,2700,126866,68288,21792,23608,13108
37,2800,154610,81414,23639,27100,18384
37,2900,138737,73747,17841,26438,21828
37,3001,103200,56176,17913,20578,9324
37,3002,106607,55828,15538,18999,13684
37,3101,111447,66573,12355,17171,27445
37,3102,122397,64939,19709,21574,11021
37,3103,115945,60089,13602,19347,17552
37,3104,149833,82797,6737,17852,56398
37,3105,110907,64850,11214,16279,27743
37,3106,146332,84167,12508,23886,44063
37,3107,117380,65477,12499,21275,27268
37,3108,116047,66779,10617,18134,34261
37,3200,142174,74887,18608,25697,23295
37,3300,106787,56674,18537,20179,11666
37,3400,138344,72093,22644,24711,13204
37,3500,163867,87007,27955,28043,17764
37,3600,142370,74751,25455,24774,11492
37,3700,119344,58490,14821,19487,16517
37,3800,124320,64645,18889,24374,13536
37,3900,123326,62920,19125,20668,7508
37,4000,124355,64011,17797,23860,12372
37,4100,110771,56846,17873,22710,8010
37,4200,173798,83378,19618,29818,26128
37,4300,104450,49897,13354,19702,10914
37,4400,128771,66724,19259,25462,14324
37,4500,141930,61058,15934,28224,12864
37,4600,108867,58985,15679,20772,17277
37,4700,159390,81693,15811,27732,31409
37,4800,115926,58958,15802,21257,13741
37,4900,104830,53997,17483,20227,6704
37,5001,108579,54989,12117,23847,14907
37,5002,109260,53349,14476,22146,12040
37,5003,106764,56947,14164,25425,13131
37,5100,121991,61173,20423,19079,8214
37,5200,133053,69512,22297,24891,11685
37,5300,118093,61642,21260,19788,10182
37,5400,121464,62917,10253,18754,30736
38,100,200239,102602,29552,42017,25327
38,200,125337,61442,17981,24197,14909
38,300,127805,67585,16976,25104,23052
38,400,105759,50202,12761,19451,15292
38,500,162500,83559,15095,32652,32721
39,100,123235,63328,26798,20850,10390
39,200,115319,53976,18515,17996,14240
39,300,152459,80142,15919,25757,35891
39,400,135390,69296,20501,26237,16919
39,500,139853,73373,26279,25586,8279
39,600,105772,56043,18863,21623,12334
39,700,136328,70821,27290,24526,13844
39,801,132916,68411,24259,26021,9649
39,802,170236,90510,25489,30482,29250
39,901,102429,55202,10679,16478,26190
39,902,141641,77479,17835,23395,32315
39,903,114898,62705,13222,17450,29849
39,904,123507,65399,21809,23523,15549
39,905,103697,58749,18891,17713,11488
39,906,125804,69642,21115,19033,13453
39,907,103071,54176,18791,19944,10847
39,908,162395,77818,26314,27821,10265
39,909,146314,76847,17624,25948,27977
39,910,139433,70792,9292,16369,43474
39,1000,100128,54022,16688,18900,15770
39,1100,107983,57372,18902,19131,14762
39,1200,115200,58810,14134,16770,23901
39,1300,99777,52257,22832,15499,7172
39,1400,131604,68560,30159,19443,13415
39,1500,193763,100726,33347,33383,25492
39,1600,115556,59225,25531,16886,11202
39,1700,161897,80487,29050,24012,22198
39,1801,115049,61467,11128,14753,34123
39,1802,108963,59802,17445,18455,20908
39,1803,106249,54920,20544,18645,8340
39,1804,107150,56754,17109,18361,15944
39,1805,104436,55708,20461,16819,14350
39,1900,174831,94055,28224,29703,31863
39,2000,115371,57020,22419,13954,12984
39,2100,112126,56770,24912,16091,9958
39,2200,122312,63596,25151,21184,10262
39,2300,121121,61503,26838,20612,9177
39,2400,109612,56657,20025,18448,14692
39,2500,105196,53101,19729,18984,9740
39,2600,115312,58289,25563,19120,10787
39,2700,116613,58758,27613,16238,9619
39,2800,161921,84242,34982,26095,14055
39,2900,119786,58693,24199,14283,6596
39,3000,108330,56055,25044,15876,8430
39,3100,138948,73407,26666,24536,17888
39,3200,137678,69788,22169,24042,16793
39,3300,126714,65363,25898,20072,14072
39,3400,105987,56719,25735,16908,8293
39,3500,137613,72985,28657,26398,12030
39,3600,105319,54928,23435,17652,8507
39,3700,122041,62848,26050,20171,9226
39,3800,168715,88520,30995,28610,21639
39,3900,149112,78724,24228,26788,22129
39,4000,185433,99936,18122,24402,55076
39,4101,110575,63919,10399,16438,34797
39,4102,103645,57287,10184,16966,26719
39,4103,112832,66939,7962,14877,42391
39,4104,106272,61152,6061,13349,40469
39,4105,109298,54070,5290,11861,34289
39,4106,129962,70005,21454,23141,14179
39,4107,105042,55484,16679,16550,14118
39,4108,118269,62890,20738,22902,14335
39,4109,107839,58533,21018,18508,12965
39,4110,104260,57046,19741,14880,10268
39,4111,107767,61153,16713,18322,20265
39,4200,153441,84829,32367,25582,18587
39,4300,136827,69324,24247,24173,12968
39,4400,103517,54172,19112,18568,11710
39,4500,143105,73233,33246,23199,10672
39,4601,108931,57854,18690,21138,13903
39,4602,127184,66167,18579,27383,15133
39,4603,173258,86746,25872,32175,15444
39,4604,124390,65059,10973,21860,29689
39,4700,164192,83430,19490,26124,32852
39,4800,106103,57724,24276,17153,8901
39,4900,103398,54086,22618,15515,8317
39,5000,119012,56332,19640,17115,12873
39,5100,139844,72889,29589,22484,11601
39,5200,113291,58241,24381,18256,7970
39,5301,108709,58823,13895,16488,25941
39,5302,111207,59884,15222,16284,24670
39,5401,113663,60281,11952,16075,29356
39,5402,133182,70850,26080,22147,15962
39,5403,125693,58516,23605,16634,11989
39,5501,111751,59774,18337,19485,18657
39,5502,147550,77466,24420,26380,20316
39,5503,109647,58228,19526,18047,11254
39,5504,119465,58237,14919,16150,18939
39,5505,105315,60577,11516,15212,29659
39,5506,105109,55660,13105,14714,23385
39,5507,105357,55223,7086,12578,34272
39,5600,130700,70552,19769,21074,25249
39,5700,113832,60816,26848,17403,9036
40,100,166767,83065,30739,27697,13594
40,200,111797,54981,20617,16276,9999
40,300,177973,89049,34977,27635,12901
40,400,112048,55736,19278,16933,11569
40,500,115312,58102,20431,16427,11937
40,601,106768,54541,18003,20104,11293
40,602,113224,57390,21882,17836,10387
40,701,106279,53345,21766,14967,9836
40,702,121826,59720,20566,18227,12581
40,800,126193,67897,19123,25700,18202
40,900,268614,137287,35259,47538,43974
40,1001,109624,55786,17481,14970,7169
40,1002,154583,81401,16413,27008,31592
40,1003,143471,74194,10367,21027,40140
40,1004,117274,61081,19062,22675,13556
40,1005,120179,62107,19320,17786,8534
40,1006,109349,60527,13114,18286,22235
40,1101,108529,56028,20352,18636,11073
40,1102,131728,67057,22927,22243,14321
40,1201,199687,107881,21462,34929,41734
40,1202,200305,104706,24403,35430,35028
40,1203,120209,60197,19213,20064,10744
40,1204,169609,87754,27700,30357,20606
40,1301,117335,60832,18522,22197,16172
40,1302,150229,74982,27725,25421,12352
40,1400,119285,59106,20045,19035,12456
40,1501,151641,70044,22788,21321,17948
40,1601,99895,50398,18964,15338,11033
41,100,125392,62948,18427,24611,11573
41,200,114764,58108,17293,20430,11076
41,300,111594,56206,16129,22284,10199
41,400,166622,89396,19620,35301,29080
41,500,158548,83829,25621,32653,17092
41,600,205466,101298,23599,37761,32605
41,703,146363,72995,13806,27226,26812
41,704,105289,53954,13262,21747,13562
41,705,105408,54472,15746,22989,10777
41,800,168522,83580,26600,33693,14820
41,901,105359,52870,14514,20256,10943
41,902,103004,53565,14261,20089,14835
41,1000,107194,53777,16612,23571,8636
41,1103,103779,51378,13761,18657,8429
41,1104,105807,56122,13692,20289,15631
41,1105,113673,56395,15872,19487,10990
41,1200,178383,87721,24366,31542,22416
41,1301,116314,73104,10222,21591,35886
41,1302,127740,70105,18887,25092,13666
41,1303,112448,70414,12572,21883,29557
41,1305,115745,76146,8821,20305,44027
41,1314,134228,83385,5898,20034,55525
41,1316,162055,86140,22916,32827,17604
41,1317,104727,56274,16135,23483,12182
41,1318,172100,93422,22593,38067,25701
41,1319,112611,60303,7725,17733,32808
41,1320,113817,62969,10460,21033,27077
41,1321,107461,56602,10817,16610,23301
41,1322,111199,62719,11816,20177,23504
41,1323,114923,65515,12568,20493,26440
41,1324,108698,62383,9626,17984,29659
42,101,107850,55063,21905,14140,12763
42,102,172008,89095,32808,23547,27985
42,200,128305,65927,28867,17052,13856
42,300,177843,94717,45528,25425,15688
42,400,110893,56576,25677,14550,11162
42,500,150643,80046,32632,23870,16934
42,600,167881,88717,31411,29149,21160
42,701,109993,54514,18883,15338,14237
42,702,131613,70490,24804,20199,21600
42,801,128385,68066,22667,21781,20138
42,802,127355,63335,22833,19568,13071
42,803,131267,68493,29094,18972,14598
42,900,156270,78899,31477,22794,17089
42,1000,112514,59826,27862,13849,11632
42,1100,156508,79286,36093,18325,13147
42,1200,157823,72253,20934,15474,31833
42,1300,145697,75313,36306,19096,13184
42,1400,115320,57791,24029,15085,13687
42,1501,105695,54901,22676,15495,12735
42,1502,153252,80979,28247,27688,20810
42,1600,185689,98838,30590,27614,36086
42,1701,193432,97512,21435,22593,48000
42,1702,115895,65231,20428,19910,20148
42,1801,107218,60571,15335,17249,25274
42,1802,157079,85455,17379,20913,45205
42,1803,125237,70384,16400,19040,32379
42,1804,176913,96583,25035,31885,35571
42,1805,115636,61069,23436,21281,12759
42,1806,126125,69197,15958,18526,32181
42,1807,113610,60712,13280,15853,30193
