1,100,185971,94198,31816,29514,18122
42,1900,155874,77881,34113,21117,16418
42,2001,102000,54092,16308,16649,18997
42,2002,152173,80571,27341,25141,24489
42,2003,107078,56602,22387,17760,13462
42,2100,139381,71638,31060,20207,15564
42,2200,172354,89409,42126,23063,17889
42,2301,138439,71623,30158,18526,16396
42,2302,148665,80544,22194,21416,32968
42,2401,158566,86104,26589,25436,25302
42,2402,112528,60589,20737,15212,19559
42,2500,135776,68789,28766,17359,14522
42,2600,146360,79070,35661,22167,13591
42,2701,123384,64656,23147,16665,19526
42,2702,142247,70810,24664,17619,12870
42,2703,148334,77531,29723,20944,21687
42,2801,128586,70584,26021,20402,19546
42,2802,153946,81329,22376,22557,32361
42,2803,119261,59268,20346,17030,9564
42,2901,171810,87670,26665,26444,26826
42,2902,147403,79265,27355,24834,23180
42,3001,134191,73770,22376,19627,28525
42,3002,140738,72355,14746,17065,37566
42,3003,173125,95953,26899,26302,39454
42,3004,178529,97841,31294,28347,32758
42,3101,139889,75768,21579,19438,31217
42,3102,119303,64512,17448,16593,27219
42,3103,132347,70964,10499,11156,47198
42,3104,123323,68374,17206,15811,30304
42,3105,128806,69168,13361,17395,36458
42,3106,169302,88965,15514,20213,50327
42,3201,154672,84596,30207,24142,22475
42,3202,143481,74651,27493,19106,14343
42,3203,125567,68104,30010,16797,9916
42,3204,175671,87682,31882,25231,13598
42,3205,166447,85365,31915,15947,11589
42,3206,138161,77966,19184,17687,34583
42,3207,108179,51301,21706,13811,6276
42,3208,129025,62394,19703,21927,12833
42,3209,133178,89920,9247,10253,66719
42,3210,149086,73512,24957,19578,18119
42,3211,131605,76320,26232,18132,18190
42,3301,131931,65117,10498,13354,39669
42,3302,163475,88387,26750,25666,29045
42,3303,145736,77220,32188,22530,15288
42,3304,120541,62339,16053,14831,29053
42,3401,109236,59172,10988,10324,35860
42,3402,133222,68839,10067,13524,42950
42,3403,147994,81244,20616,19226,36905
42,3404,119345,61201,14347,12781,26290
42,3501,118299,59733,20468,14508,14957
42,3502,109782,56435,22493,13358,16421
42,3503,172428,83356,33741,16503,15663
42,3504,129707,66690,22795,16039,23677
42,3601,166432,85130,31596,21852,22488
42,3602,126623,70988,29508,18411,17842
42,3603,146605,79135,31953,22534,18489
42,3701,126876,65859,27363,17325,14609
42,3702,127176,64492,28373,16092,12585
42,3800,140397,74542,36521,18675,11662
42,3900,134851,72307,34972,19132,11041
42,4001,144405,77299,24820,20944,27115
42,4002,101759,52896,23472,14009,11212
44,101,145168,79078,24047,26299,21565
44,102,178584,97097,26830,30034,26348
44,103,178680,87971,20531,20425,26657
44,104,128027,70203,20818,19690,22298
44,201,164958,92115,24772,31292,30038
44,300,131839,68642,14182,17483,33220
44,400,126405,63246,13791,17238,29516
45,101,195073,94538,30312,29733,21142
45,102,106658,55931,14720,17640,16973
45,103,165572,84747,20802,23261,27274
45,104,111399,61099,13026,17212,25423
45,105,157663,84237,26044,27171,20984
45,200,191215,98432,29992,34064,20273
45,301,119003,59476,15838,18585,15492
45,302,172237,91157,28246,31060,20138
45,400,154234,78983,28676,23816,11787
45,501,115650,63027,18050,19719,18682
45,502,124426,65161,16491,21528,21404
45,601,169680,92436,27974,29367,24114
45,602,124163,65996,15700,22336,22401
45,603,180950,95982,21610,32185,35492
45,604,209023,103518,21453,31862,39356
45,605,108714,55608,19677,17967,10974
45,700,155448,81884,29663,23548,13991
45,800,193654,98039,33611,32877,16361
45,900,206252,106679,36391,32750,22554
45,1000,124174,62278,22538,18643,11412
45,1101,136356,68563,22731,23789,13255
45,1102,154374,83386,24487,28479,21915
45,1201,149512,80860,24200,30379,17688
45,1202,204109,112110,21174,31348,52370
45,1203,149526,82268,17355,22935,36086
45,1204,209085,112748,31652,41058,25657
45,1300,196420,97906,35782,30660,16362
45,1400,197969,93833,25367,29838,29057
45,1500,190374,100066,32514,30171,24387
45,1600,104663,52280,16669,16510,10194
46,100,180106,93335,26888,35577,25537
46,200,103341,48946,15120,17623,10358
46,300,132182,64979,22856,22573,15689
46,400,133341,63265,18125,21665,18872
46,500,129823,66140,18515,23381,21287
46,600,164397,88761,22149,29207,30334
47,100,141042,72383,29100,20358,12808
47,200,137828,68369,30004,17851,11225
47,300,199266,104152,31825,39383,25910
47,400,181603,97813,39212,28135,17139
47,500,169623,90671,28307,30947,23907
47,600,122621,64125,28246,15699,8568
47,700,120283,59085,25043,14288,11924
47,800,107234,52449,23247,13447,7438
47,900,122403,64987,30375,15469,7061
47,1000,107749,55160,23196,15927,8827
47,1100,105598,56593,18420,17878,14052
47,1200,161603,85340,36402,22021,13138
47,1300,125317,64593,19004,18541,21298
47,1400,121056,63464,29202,15705,8524
47,1500,146107,76383,30058,22785,12620
47,1601,105841,55805,20870,16074,11436
47,1602,109282,57506,18894,19494,14307
47,1603,178208,88619,24329,27132,27674
47,1604,145543,79785,12463,21248,42548
47,1700,125188,65951,22301,21025,16103
47,1800,148684,75697,29282,22547,13472
47,1900,171255,88337,32284,26550,16733
47,2001,117107,59194,16420,19114,14279
47,2002,109316,59855,14797,19502,20461
47,2003,121698,66713,16986,22866,21546
47,2100,114218,59435,24671,15786,7030
47,2200,134487,68377,26961,19447,12686
47,2300,122445,66169,20432,20078,20392
47,2401,131256,71005,23056,22739,18523
47,2402,151302,76944,18716,24160,28620
47,2501,158639,93621,24174,29776,30441
47,2502,109439,59548,19206,17920,12606
47,2503,115688,66692,17226,17174,20573
47,2504,127320,73383,16817,17547,28509
47,2505,147420,81497,8139,15920,54028
47,2600,199456,106570,15301,24600,62962
47,2700,161234,85371,32912,26048,14929
47,2800,107880,55491,24275,15132,7391
47,2900,136203,70704,31649,18291,8939
47,3000,115508,58260,19706,17958,14480
47,3100,127915,68077,26673,20949,11363
47,3201,137785,75853,22855,20323,21696
47,3202,133265,69280,16868,17387,22960
47,3203,114088,56264,19786,18726,9441
47,3204,101499,54041,13955,18286,17074
47,3205,112646,62146,11500,21477,25871
47,3206,125218,68769,9904,18636,38035
47,3207,108724,55690,16609,18873,12728
47,3208,104525,53495,20133,18148,7343
48,100,187241,92183,28241,28833,14818
48,200,122352,62784,17405,21577,9149
48,300,126782,65756,13833,27211,20007
48,400,131565,63511,18940,19118,9150
48,501,114999,48031,13283,14866,12025
48,502,175783,88450,21946,29629,26266
48,600,150739,77103,27291,24767,13410
48,700,131957,65642,20636,21884,14505
48,800,195289,98488,31321,35298,19042
48,900,173588,90355,24965,30053,25087
48,1000,158853,77609,26362,25779,12005
48,1100,123483,63504,23813,21513,10871
48,1200,116761,59390,19253,20318,10603
48,1300,119001,57486,20413,19048,8771
48,1400,109289,57431,17266,19910,11576
48,1501,105425,52534,14518,18407,12004
48,1502,112127,54863,11965,18650,15155
48,1600,123178,61828,17069,22487,12303
48,1700,128524,65472,21963,21660,8947
48,1800,136931,72863,26169,23591,9551
48,1901,116580,66760,7975,16491,38251
48,1902,115914,68023,4306,14673,48022
48,1903,107564,60300,10300,17794,26386
48,1904,129517,70683,9738,20587,37560
48,1905,133248,71047,11328,21546,32909
48,1906,125487,68892,8071,20485,37408
48,1907,133905,71871,16434,23211,25960
48,2001,115352,69841,11525,20460,32301
48,2002,109155,62641,13326,20282,21982
48,2003,128661,72981,8507,19896,42646
48,2004,132029,73610,12840,23080,33824
48,2005,120174,56954,11274,19092,20919
48,2006,126480,69977,16945,25321,21469
48,2101,157058,81520,23518,28500,17781
48,2102,155450,80813,25296,28737,14196
48,2200,129739,61420,18345,20500,14043
48,2301,105814,58013,13288,19503,16426
48,2302,105114,51580,13573,15405,7800
48,2303,122391,64188,17933,23345,13098
48,2304,103796,52381,18818,13878,3640
48,2305,131268,63009,19568,14884,4543
48,2306,129420,69601,14413,17055,21537
48,2307,120706,64740,13709,16985,20195
48,2308,107893,57499,11901,17600,17607
48,2309,117234,61968,8487,14420,29894
48,2310,109962,65518,12451,17924,25477
48,2311,109396,58848,9226,9482,25141
48,2312,112510,66297,9516,11154,33701
48,2313,116255,78289,7749,14848,46009
48,2314,118362,58219,18465,12940,3842
48,2315,112347,58057,15071,10350,7706
48,2316,105579,50891,15800,12684,5964
48,2317,106366,55609,13919,21599,13872
48,2318,108369,57309,13327,21407,15683
48,2319,113768,58764,17363,16585,10964
48,2320,103716,52648,14448,12670,7283
48,2321,111898,63556,14331,16818,20408
48,2322,112839,67642,7632,14162,40200
48,2400,121418,64005,16452,23733,17800
48,2501,111272,63726,7593,16616,37229
48,2502,120487,71091,14204,26275,24619
48,2503,132035,65662,19260,18019,9877
48,2504,111030,60262,13025,22468,18114
48,2505,108836,60021,10645,20553,26029
48,2506,115082,59370,16641,21274,14017
48,2507,117398,63071,14793,20992,19817
48,2508,109445,52753,15955,12048,4398
48,2509,140439,73080,18157,25157,18131
48,2510,119202,65498,12079,21981,27626
48,2511,119919,64972,11388,23968,26678
48,2512,112108,57382,17234,13771,7397
48,2513,128183,62638,15793,14501,18263
48,2514,129748,68964,16243,21587,24587
48,2515,107492,60146,16302,17239,15787
48,2516,131850,72487,17190,26591,22011
48,2600,193834,96471,34904,29959,14313
48,2700,134435,63108,18085,21620,15541
48,2800,103997,53711,17669,16810,7733
48,2900,115056,56477,17304,18024,12451
48,3000,151290,78484,18768,27220,20188
48,3100,149557,74123,21524,23940,11060
48,3200,114643,57788,17773,15124,8960
48,3301,157311,73509,19197,23407,11821
48,3302,166058,83533,22003,31316,20860
48,3303,128513,60826,18647,18267,8111
48,3304,104160,50080,12415,14168,9130
48,3305,135631,64514,16568,23854,13424
48,3306,139422,72039,12780,20732,29821
48,3400,178848,89708,26833,35096,16197
48,3501,162742,83386,20995,38592,18150
48,3502,163299,80168,24175,27590,19950
48,3601,150023,74359,26462,22821,11384
48,3602,205271,87159,17183,23526,34133
48,3700,161462,80407,26382,26545,11009
48,3801,104457,44771,13455,13425,6928
48,3802,137048,68861,17467,26134,18459
48,3900,179820,93204,36118,27391,12625
48,4000,153279,72729,21305,23831,13776
48,4100,116321,56798,24598,17589,5854
48,4200,138592,71936,27585,25528,11209
48,4301,116525,58272,17545,19505,13582
48,4302,136347,75101,26211,24298,11014
48,4400,114737,60921,21450,18893,7816
48,4501,144658,74362,22970,19644,13057
48,4502,128510,68189,18218,23108,20172
48,4503,113900,62077,7290,15867,37020
48,4504,115518,61975,13430,20867,18707
48,4601,114445,67520,13145,14054,25056
48,4602,111680,61726,16257,13486,8245
48,4603,122491,65792,7925,14790,38327
48,4604,130448,87202,5277,14451,64685
48,4605,118904,58866,18947,15043,4980
48,4606,115766,57549,16307,14047,5334
48,4607,109683,56886,19711,14559,8400
48,4608,102446,47626,14093,7380,1910
48,4609,128866,67593,18527,13394,10874
48,4610,112527,57275,17908,13125,6109
48,4611,108969,60231,17969,14713,10186
48,4612,108145,56921,12726,11998,16374
48,4613,112251,66283,6435,14015,41518
48,4614,106753,60118,14800,11627,12805
48,4615,102292,52454,12727,10664,13408
48,4616,115961,60542,12648,15017,19430
48,4617,116011,58764,18563,17086,10273
48,4618,104297,52336,17641,10394,3945
48,4619,111593,56357,17072,13852,7267
48,4620,111377,59979,12392,23433,17649
48,4621,107451,59586,10451,19909,25353
48,4622,108003,57255,16058,20939,8980
48,4623,110370,55245,15962,20256,7291
48,4624,117337,63850,12022,21068,27591
48,4625,121529,64230,15896,23354,16594
48,4626,130888,68236,20421,21150,9095
48,4627,119748,65453,17430,24299,17489
48,4628,112700,62852,15504,19676,19192
48,4629,118065,65347,11634,21798,27068
48,4630,119923,63161,12715,18089,28141
48,4631,125303,67536,12622,21565,29384
48,4632,125419,67523,13979,21494,25181
48,4633,109885,59212,13331,17768,20977
48,4634,111676,60349,15148,20202,17258
48,4635,111861,62867,11442,20033,25213
48,4636,114244,62869,10551,14711,30665
48,4637,121087,70718,13822,20363,24673
48,4638,105968,56658,14256,14736,10452
48,4701,158472,84537,24637,30676,16083
48,4702,149691,81215,13972,27410,33731
48,4801,113533,62718,9980,17748,31097
48,4802,114976,62177,17955,19791,13290
48,4803,103232,54016,16191,19921,9645
48,4901,110814,59905,12662,18013,22591
48,4902,125083,71228,9184,19050,37436
48,4903,109905,58368,13303,15445,21039
48,4904,140899,76620,11130,22510,36483
48,4905,171630,91638,14020,25322,44451
48,5000,173352,82851,28186,24805,14209
48,5100,157808,81615,27821,25091,13559
48,5201,123011,61347,17585,20040,17764
48,5202,113574,61705,11403,21177,24235
48,5203,110035,64838,9733,20136,32328
48,5204,126972,69428,12729,24723,28285
48,5301,123881,71420,14582,24490,25637
48,5302,109969,67984,13986,17039,25929
48,5303,139247,79822,17857,19922,23509
48,5304,135768,72422,18033,17495,17293
48,5305,112996,65627,4124,12843,47916
48,5306,142686,76363,6735,13776,52355
48,5307,119010,77252,12707,21051,37406
48,5308,120897,73161,6813,16793,47684
48,5309,117191,67088,13462,18986,25866
48,5400,177562,86596,18223,28127,31187
48,5500,142545,72504,26621,21759,12467
48,5600,111765,56236,17705,19379,10242
48,5700,143460,74253,21360,24571,20403
48,5800,119632,62558,15142,20873,20950
48,5901,106635,54218,17167,11930,6163
48,5902,121556,59992,12931,17663,20941
48,5903,117606,59384,21904,16959,5797
48,5904,105568,54315,16120,16703,8374
48,5905,117911,54338,19033,14782,4285
48,5906,123099,60114,21143,15472,4148
48,5907,108333,54537,18878,18221,6681
48,5908,115456,61738,16218,24148,14851
48,5909,114739,61940,15264,24333,17852
48,5910,117797,63528,10566,23017,25515
48,5911,119652,64112,9347,19839,31218
48,5912,108616,60147,13166,23381,20378
48,5913,108177,55611,16163,22669,9804
48,5914,120134,63541,9871,21194,30184
48,5915,110640,58376,6164,15545,35372
48,5916,109583,59144,14041,22374,17918
48,6000,123631,58957,15457,17819,18867
48,6100,133406,66921,22830,20905,11409
48,6200,171252,78553,21314,22423,11498
48,6301,135645,61330,17390,14503,8581
48,6302,127606,59563,13638,16209,13623
48,6400,106423,48406,13469,10715,4997
48,6500,130298,66110,21719,22104,8808
48,6601,121789,64326,18434,23327,13881
48,6602,117818,59755,20245,16965,6005
48,6603,112453,57317,13325,22356,16887
48,6701,126507,57031,13903,12374,9379
48,6702,146398,66010,18299,19872,10449
48,6703,145042,67001,15488,18251,12738
48,6801,107276,46960,12318,11458,5680
48,6802,113387,47552,13230,9827,3988
48,6803,128717,56421,15245,13959,7699
48,6804,112874,52427,11682,13964,13332
48,6805,137177,67186,13336,18879,20938
48,6806,108830,47838,10637,11940,10710
48,6807,110956,50164,12343,8697,3670
48,6900,103278,48173,15734,12945,7550
49,3001,111884,53475,16909,20920,12021
49,5001,168538,76496,14981,25584,30812
49,11001,206254,98554,21702,40510,31763
49,11002,117120,57164,9635,21553,23578
49,13001,139170,67064,19773,27196,13273
49,21001,142572,63588,17811,25762,14140
49,35001,107477,54827,16220,18326,7419
49,35002,117700,67029,8203,17537,37845
49,35003,109100,55021,17869,18218,6647
49,35004,119034,62081,16831,21576,11784
49,35005,152608,80947,13577,26692,35361
49,35006,109015,53539,12048,23402,14904
49,35007,153715,78192,17437,31561,24173
49,35008,104244,55010,10936,19274,21816
49,35009,106097,56419,10319,21607,22545
49,49001,118532,50862,9730,21717,16380
49,49002,165509,71729,11748,28946,25725
49,49003,115416,41126,5493,15501,16171
49,49004,152468,65239,9610,25352,27391
49,53001,148244,63802,15131,27521,16318
49,57001,135011,67624,20705,26104,15113
49,57002,103671,51615,14310,18656,12174
50,100,215081,114438,26935,30621,50455
50,200,148524,79714,26089,21705,26451
50,300,128937,70368,22616,18877,24375
50,400,134062,69864,22790,19513,22764
51,1301,113378,72668,3899,6682,59341
51,1302,110567,75466,6877,10764,51861
51,4101,105523,56439,12608,16794,20487
51,4102,119223,64665,15544,21075,23415
51,4103,103430,55637,11937,17034,24019
51,10701,110368,62781,10182,14324,32655
51,10702,123591,69761,5268,12687,49912
51,10703,117170,63898,9371,14732,36239
51,51010,203377,110219,39568,35377,15314
51,51020,192174,101283,36970,31317,19408
51,51040,180482,83723,22592,24135,29640
51,51044,132063,70715,20945,22455,18233
51,51045,201955,105378,30977,34742,30933
51,51080,162404,82295,31902,20778,20584
51,51084,122807,65332,18767,19146,20387
51,51085,105306,55881,22291,15525,10365
51,51087,170803,89764,28871,26582,25177
51,51089,113263,61432,17993,15798,20595
51,51090,128725,65245,13254,14171,32699
51,51095,123819,64862,21091,20957,16511
51,51096,133170,61773,18116,20014,17399
51,51097,189712,97675,31619,35724,15434
51,51105,187299,94689,34749,28351,15379
51,51110,129173,59663,19144,13768,17734
51,51115,164540,87166,20352,28870,32882
51,51120,181973,97845,31300,29252,28541
51,51125,170133,86596,31947,26900,17461
51,51135,173526,94384,35271,28658,15962
51,51145,148791,80180,22781,27453,21015
51,51154,228845,115375,31359,42546,28710
51,51155,112742,60092,15865,20598,15587
51,51164,143200,77258,14176,27147,31874
51,51165,173274,95974,22505,39826,28507
51,51167,131816,72012,15215,28613,24354
51,51175,181054,94072,25326,36618,23236
51,51186,137081,71821,18754,30165,17528
51,51206,164244,81516,16275,24549,36166
51,51215,194043,105732,29837,32482,35523
51,51224,144774,78814,23212,25256,22446
51,51225,174090,96031,13729,23404,53221
51,51235,213735,118934,26594,29383,44747
51,51244,120811,64565,9523,18605,33921
51,51245,123071,69157,17614,19502,20323
51,51246,249757,138725,31141,42630,50127
51,51255,149315,99254,11267,17968,62269
51,55001,116567,63305,16445,24054,17788
51,55002,114034,62315,15408,21142,21908
51,59301,149503,86139,16132,17880,37428
51,59302,130582,73652,10705,14691,37466
51,59303,158530,84013,9655,16629,53030
51,59304,105981,58693,7422,14365,35179
51,59305,122737,69134,4501,10052,52325
51,59306,106252,61601,8928,13569,34518
51,59307,166509,99217,9605,16621,67385
51,59308,113929,62808,4722,7144,48876
51,59309,111409,67088,8709,15199,40164
53,10100,207100,103685,22772,38862,33518
53,10200,214628,108860,27230,42957,28903
53,10300,113866,56829,16209,17755,12371
53,10400,105500,53613,16834,21189,9211
53,10501,128453,66040,17645,27290,16216
53,10502,119700,62401,13427,22702,22453
53,10503,125226,67213,17035,28891,17348
53,10504,107453,56414,13308,23079,17085
53,10600,104440,45685,10253,15787,14387
53,10701,112906,56346,13871,18629,13513
53,10702,110949,56398,13332,20412,16019
53,10703,107244,53325,12082,20618,12302
53,10800,134274,62745,16020,20404,13844
53,10901,122768,59557,15425,18535,10639
53,10902,124640,57807,17191,15127,7203
53,11000,107578,55125,16387,23001,9554
53,11101,107675,59794,16024,23054,14156
53,11102,112898,59514,13496,24457,17118
53,11103,108411,56675,12323,22157,18453
53,11104,115522,59645,16483,24112,14541
53,11200,127018,64451,19415,27098,10126
53,11300,132210,69529,21433,28980,10590
53,11401,158866,85931,16799,33084,30947
53,11402,103857,56094,14217,22275,16349
53,11501,123943,68879,17678,24097,18917
53,11502,111211,58756,11756,22587,21271
53,11503,113807,57727,13538,25352,14246
53,11504,129121,68233,23719,26033,9551
53,11505,110392,61289,17248,22700,18008
53,11506,125380,66784,19054,27389,16669
53,11507,108098,59460,20740,23693,9924
53,11601,145721,96780,7231,21179,65728
53,11602,125141,64744,5238,14089,43278
53,11603,129294,88090,6912,19973,58258
53,11604,116048,71088,7981,16199,41390
53,11605,136606,83147,12145,22941,38699
53,11606,118833,67740,8960,20943,33327
53,11607,137432,83781,7501,21033,52049
53,11608,138339,80086,7665,15488,53662
53,11609,140577,79156,5723,16217,55945
53,11610,133739,77701,16183,25799,27801
53,11611,128802,71355,19310,24262,16392
53,11612,125243,68097,17481,25572,17331
53,11613,126048,68715,17473,24908,16781
53,11614,111941,60135,18086,22284,13081
53,11615,120390,68220,16360,25093,22535
53,11616,111633,64303,8330,18269,35681
53,11701,116116,65692,13234,23130,24697
53,11702,119860,68065,14240,25748,23074
53,11703,118255,66010,16584,26856,15651
53,11704,123736,70886,11661,23421,33154
53,11705,129389,72890,20222,29212,17167
53,11706,139266,76135,22655,32694,14258
53,11801,126179,65508,12811,25173,25395
53,11802,129262,69542,17605,32561,14885
53,11900,102480,50452,14092,20363,12299
54,100,129983,67822,25208,20465,16376
54,200,150966,79544,30662,22636,17996
54,300,135477,68867,23270,15734,24078
54,400,232710,125501,49353,36143,25877
54,500,127215,65836,31734,14402,10722
54,600,109889,57442,26206,15004,8319
54,700,100036,52971,19963,17971,10572
54,800,165500,84956,30774,25528,18989
54,900,102156,55190,23014,15145,10761
54,1000,199922,107659,39529,29251,28034
54,1100,106289,56175,26115,13559,9386
54,1200,185918,98522,39895,26428,18602
54,1300,105359,58327,26306,14476,4751
55,100,176992,92184,32333,34556,19178
55,101,118063,55062,6008,11942,34122
55,102,190595,106997,21786,37742,42764
55,103,201540,112099,17837,30087,60094
55,200,106013,55295,16546,17769,13807
55,300,148704,80596,21860,27632,26823
55,600,113995,58928,20842,22168,12045
55,700,203483,104324,37186,36987,21816
55,800,146883,73552,26365,26240,16140
55,900,117048,57239,13677,22352,18962
55,1000,119599,64025,21269,23216,15138
55,1001,172892,93456,33845,32821,19245
55,1300,110970,58429,22364,21259,10976
55,1301,101004,53212,19768,18757,10794
55,1400,156566,80741,33882,26878,13168
55,1401,151598,80815,27286,28040,20777
55,1500,180430,97700,30200,33544,29311
55,1501,169004,88392,27056,30214,24933
55,1600,135177,71422,24359,24179,18409
55,1601,191389,98284,34601,34422,22395
55,2400,160727,84451,28515,28861,18263
55,2500,115226,61354,20306,21182,15498
55,10000,167738,89563,27453,31460,23491
55,20000,220194,118249,28514,40346,45191
55,30000,194895,103859,29896,37448,26028
55,40101,110538,59091,5733,12374,39614
55,40301,120184,67792,18336,23443,21210
55,40701,171509,96236,22701,30152,37678
55,41001,109005,53203,16056,20105,9599
55,41002,118549,61296,18703,21382,14118
55,41003,105051,50023,14802,15387,9391
55,41004,103129,51449,16199,11822,6298
55,41005,117974,67290,19920,21285,18563
55,50000,103039,52035,15958,17123,14187
55,55101,132687,67560,26034,23790,11445
55,55102,130277,68004,17958,25743,21469
55,55103,155577,78738,21975,29757,22509
55,70101,115392,62989,14089,20122,27221
55,70201,154807,82329,15109,23791,41580
55,70301,123674,66659,14111,22567,26987
56,100,111245,60070,15415,21673,19775
56,200,104204,55647,17719,22083,11497
56,300,132996,67025,15056,25917,22902
56,400,109851,59487,17509,24554,12758
56,500,121383,64043,21120,24566,13322
72,101,163309,84589,23961,19099,18984
72,102,127616,65189,18853,15881,16294
72,201,133534,65364,19731,14729,16732
72,202,115884,53622,17649,10761,12931
72,301,129694,65281,20930,17187,15044
72,302,135728,69379,18097,17802,16552
72,401,119855,60337,18875,13422,12518
72,402,171944,84532,25832,19202,23056
72,403,137150,69520,22956,15556,17238
72,501,149247,75458,17211,20685,17068
72,502,123408,63830,17307,18255,18285
72,503,113922,59739,14300,16023,17667
72,601,138465,70354,23238,17876,12534
72,602,141467,73325,25082,17025,17666
72,701,122974,61907,21287,15360,12062
72,801,100510,50698,10710,15850,17183
72,802,96777,49277,11445,15467,15639
72,803,120579,63213,12674,13989,28135
72,804,165897,85154,19004,20310,29011
72,805,97015,47265,11274,13301,12652
72,806,108488,56402,9357,13434,27879
72,901,163538,81827,19343,26078,27820
72,902,152348,78781,22371,20345,23459
72,1001,138262,70512,18495,18412,23798
72,1002,165252,87238,25708,22520,23565
72,1101,130743,64824,21457,17395,14502
72,1102,119467,60934,18638,15609,13706
