rn,D12,R12,D16,R16
0,2888,2144,2988,1886
1,5206,1238,4658,1222
2,987,570,996,528
5,1982,596,1831,637
6,526,1318,679,1059
7,2038,3376,2242,2950
8,483,899,523,874
9,550,549,607,569
10,339,755,381,771
11,1770,1078,1664,938
13,924,1731,1054,1800
14,941,432,834,423
15,753,683,741,671
16,667,1147,716,1183
17,1145,995,1047,1061
18,559,1195,602,1314
19,2098,2045,2445,2240
21,950,1459,954,1464
22,1280,880,1142,1037
23,365,1358,327,1448
24,627,1951,577,2043
25,832,1437,995,1485
26,1660,2726,1950,2830
27,881,1380,1036,1160
28,1380,2088,1782,2045
29,429,1936,403,2004
31,488,1661,411,1865
32,425,1593,450,1670
33,1852,3604,1828,3854
34,479,763,550,853
35,1078,1666,1085,1771
36,607,1744,720,2772
37,298,1088,480,2414
38,463,1161,361,1328
39,1085,1753,1680,4017
40,1024,2340,1264,4840
41,1286,4084,2496,9225
42,2006,6590,1804,7200
43,882,2578,706,2816
44,827,1431,1376,3326
45,312,667,795,2229
46,1142,518,798,526
47,412,336,634,475
48,2766,4437,3300,6102
49,1314,399,971,250
50,3630,1862,1984,1086
51,4242,1509,4077,2013
52,3895,8210,3345,9905
53,876,2001,873,2418
54,1320,2772,1112,3154
55,633,1025,579,1204
56,4252,8976,3492,9072
57,1360,2538,1046,3132
58,2788,6860,2696,7680
59,1017,2217,975,2520
60,1380,4264,1068,4500
61,480,3232,264,3508
62,2430,8150,2290,8845
63,2054,2520,2112,2552
64,1492,2372,1432,2564
65,590,252,569,189
66,5664,2847,5844,2961
67,3279,5610,3069,5892
68,736,3544,540,3908
69,2535,8172,1965,9204
70,780,2228,892,2428
71,578,447,460,402
72,2060,1630,1624,1694
73,829,1276,771,1063
74,5256,6320,4212,6244
75,4545,2100,3711,2130
76,3872,632,3330,688
77,3254,1512,2996,1620
78,1180,2118,914,2356
79,1320,1498,1130,1878
80,2754,2852,2372,3224
81,9436,6124,8456,6196
82,3636,5313,3249,5271
83,2306,780,2200,1126
85,3934,3764,4306,5382
86,918,1328,998,1527
87,1270,714,1420,1567
88,675,887,0,0
91,2588,5136,2364,5848
92,665,1325,779,1638
93,989,1916,1510,2390
94,1087,1604,1319,2164
95,744,1050,891,1391
97,558,1060,593,1289
99,1760,3134,1758,3512
100,663,1472,568,1723
102,740,1145,663,1464
103,648,1176,594,1521
104,245,361,129,403
105,1546,2005,1483,2511
106,879,2000,809,2232
107,976,1738,903,2099
109,1023,2137,1070,2300
111,1051,2232,1189,2799
113,363,765,296,925
114,874,1377,748,1703
115,955,687,714,780
117,926,89,1065,98
118,1275,345,1362,427
119,2376,221,1751,150
120,1206,269,1118,187
121,835,234,904,242
122,5188,1158,5336,772
123,3254,598,3596,666
124,823,211,1563,270
125,1325,50,1240,104
126,1206,306,1541,254
127,5274,1116,5998,1158
128,3660,2104,3798,2230
129,1453,350,1428,371
130,3248,2120,3860,2314
131,1104,775,1174,666
132,944,590,1022,494
133,2586,1308,3204,1216
134,2922,1622,3404,1584
135,486,395,493,288
136,3852,2172,3720,2046
137,6280,2430,6636,2124
138,552,1021,1000,936
139,1191,440,1450,436
141,4770,4522,6508,4624
142,3348,3566,3562,3292
143,2598,2172,3300,1946
144,2376,2948,3406,3378
145,3098,3112,3458,3696
146,1141,1707,1214,2141
148,1085,1852,873,1766
149,0,0,200,353
150,4496,5190,4506,4968
151,726,551,847,654
152,3222,4929,3339,5394
153,795,1221,720,1302
154,1400,1677,2532,3052
156,923,1179,764,1241
157,1107,1242,1188,1155
158,2250,2388,2602,2092
159,895,1155,987,1265
160,673,1292,751,1536
161,3036,4188,2732,4890
162,626,970,615,1268
163,8565,7263,8421,7080
164,4314,3084,3196,3186
165,2868,2720,2898,2732
166,5226,4008,5211,3837
167,617,675,637,725
168,1968,1982,2226,1668
169,3486,5254,3248,4766
171,4437,6075,4779,6180
172,452,699,519,866
173,1758,3006,1332,3548
174,984,1334,822,1570
175,5331,5394,4539,6402
176,857,1194,665,1511
177,1564,2438,1124,3274
178,826,404,777,460
179,2236,1740,2076,1968
180,728,1195,596,1454
181,3486,6282,3069,7233
182,3753,7356,3117,8277
183,378,1222,252,1506
184,227,704,188,747
186,2442,9981,1779,11364
187,846,1906,558,2304
188,1524,2962,1126,3458
189,202,310,125,401
190,2274,2422,2020,2806
191,3636,5656,4790,6836
192,1380,5030,1488,7036
193,2854,3564,2902,3992
194,944,634,959,635
195,977,914,1009,830
196,536,447,522,423
198,4275,5601,4479,5553
199,875,1452,837,1133
200,617,1229,659,1049
201,802,1869,890,1716
202,1648,2008,1783,1961
203,1818,1835,1640,1427
204,2844,5104,2856,4330
205,3264,5316,3894,6128
206,932,1271,1171,1418
207,779,2322,1078,3746
208,313,1274,357,2069
209,622,1892,665,2586
210,144,543,172,1096
211,836,342,893,414
212,251,173,310,212
213,471,875,614,1122
214,5442,2970,6801,3810
215,520,790,606,1034
216,1642,2948,1842,3488
217,829,811,755,600
218,548,861,596,802
219,3202,3094,3316,3356
220,2348,3588,1902,3428
223,990,1744,999,1606
224,3436,6362,3852,5400
226,4320,6786,4154,6582
227,178,540,188,508
229,699,578,725,760
230,2762,3954,2322,5008
231,422,790,356,709
232,4638,7098,3990,8355
233,536,1343,657,2461
234,443,1107,0,0
235,2352,6514,1432,7044
236,358,1263,285,1382
237,606,1664,396,2072
238,446,787,344,977
239,630,1860,412,2346
241,1976,5734,1820,6612
242,395,858,229,939
243,551,917,400,1169
244,319,790,182,774
245,640,1330,593,1582
246,353,867,222,1050
247,322,650,254,607
248,554,1426,682,1830
249,293,1304,238,1179
250,806,2890,834,2968
251,1236,1974,1224,1900
253,482,289,557,273
254,676,895,605,998
255,826,1185,612,1033
259,734,1812,700,1621
261,690,1159,485,944
265,1854,4988,1924,5122
267,362,1259,326,1408
268,440,1607,306,1449
269,655,1420,573,1726
270,89,563,67,638
271,152,529,179,638
272,312,935,290,1157
274,354,1101,413,1459
275,204,829,282,1090
277,590,1375,628,1729
279,144,245,155,365
280,396,972,529,1036
281,341,993,342,1026
284,0,0,51,273
285,965,568,858,597
286,2402,2006,2120,1994
287,768,1275,654,1356
288,881,520,819,595
289,574,841,528,972
290,2877,4161,3476,6024
291,604,1796,511,2026
292,1942,4776,1772,5126
293,1153,2830,985,3146
294,845,1109,745,1162
295,418,1226,401,1306
296,676,1401,702,1391
298,738,1393,634,1412
299,3462,4570,3162,4872
300,2246,2120,2020,2390
301,1948,3568,2188,3066
302,431,1232,479,1212
303,479,845,520,766
304,2088,1728,1878,1908
305,5580,1353,4191,1572
306,603,878,492,889
307,291,448,253,485
308,854,1887,802,2122
309,4011,4095,3321,4461
310,732,1428,611,1586
311,755,1213,596,1603
312,472,1798,352,1983
314,274,846,241,986
315,2414,7350,2314,8314
316,3038,5162,2490,5682
317,369,1227,257,1392
319,2868,6794,2378,7442
320,791,1970,707,2172
321,365,1141,299,1252
322,1117,658,1846,675
323,9684,6531,11217,7020
325,1781,717,2103,719
326,3290,2852,3190,3018
327,857,714,1104,669
328,1465,895,1747,790
329,734,1249,759,1374
330,3573,8751,3099,9273
331,3254,4252,2276,3292
332,1456,1280,2430,1553
333,1086,1224,1086,1330
334,2164,1272,2477,1400
335,1893,4836,1392,5511
336,204,653,158,757
337,306,1342,268,1524
338,3519,8310,2901,9429
339,666,1740,692,2116
340,1731,5271,1536,6276
341,614,1890,558,2390
342,3710,1986,3490,2074
343,514,614,374,696
344,3555,6843,2610,6831
345,1536,4794,1407,5214
346,6402,14250,5388,16194
347,794,3338,626,3862
348,368,1095,281,1274
349,1686,2778,1450,3108
350,801,1265,706,1398
351,518,1565,426,1773
352,1229,1745,1107,1971
353,1119,1618,1030,1784
354,320,812,242,982
355,613,1311,496,1541
356,901,862,812,899
357,768,788,0,0
358,0,0,1604,1561
359,1888,1721,4742,4096
360,726,448,0,0
361,857,1033,1814,1982
362,1557,836,890,438
363,414,1296,343,1446
364,241,715,190,809
365,125,319,825,2346
366,1394,3029,1020,2616
368,1983,2277,1448,3306
369,2570,2384,2150,2710
370,530,187,427,206
371,651,651,320,756
372,2600,1734,1976,1970
373,682,776,605,774
374,2796,3105,2442,3573
375,1022,677,1087,663
376,854,1356,646,1382
377,4275,3525,3690,3660
378,1312,2544,966,2960
379,982,3992,676,4294
380,2644,2244,2374,2286
381,2176,5272,1584,7028
382,931,1769,752,1504
383,114,583,36,322
384,2757,4866,3513,6612
385,4191,4500,3468,4866
386,537,621,348,454
387,1068,1548,1285,1770
388,773,2187,700,1990
389,2828,4470,2032,3866
390,3964,3136,3796,3020
391,752,793,616,714
392,1230,427,1139,326
393,3210,4732,2456,3640
394,823,406,933,574
395,1940,5640,1704,5210
396,3394,6882,3884,8372
397,729,1327,1808,3349
400,1031,1260,0,0
402,957,659,962,1073
403,1286,137,1260,139
404,414,289,367,308
405,2374,2912,2368,2842
406,3675,7965,3999,7260
407,318,697,341,596
408,1338,1760,1352,1576
409,386,438,347,396
410,1762,44,1354,47
411,1557,23,1281,30
412,1319,118,1077,133
413,4484,3980,4028,4218
414,413,484,335,518
415,3504,3950,3368,3886
416,844,602,840,609
417,1579,638,1530,698
418,2776,1960,2568,2028
419,595,486,509,426
420,970,562,879,537
421,772,600,683,566
422,814,519,694,500
423,466,366,517,330
424,1031,427,898,410
425,4868,3602,4462,3260
426,518,151,450,246
428,1638,170,1440,190
429,1710,251,1455,246
430,1879,947,1961,895
431,4922,4714,4824,4644
432,4200,1836,3924,1640
433,4328,4244,4716,4168
434,224,623,206,650
435,1740,2884,1570,2982
436,755,1865,797,2216
437,268,606,204,622
438,1003,1867,1045,2152
439,2608,3472,2392,3734
440,667,1262,820,1415
441,873,793,825,851
442,4688,4562,4930,5224
443,4268,4524,4666,4492
444,1084,527,912,474
445,10572,6126,10677,6057
446,1324,472,1244,417
447,1817,196,1683,208
448,1011,599,936,532
449,3892,1362,3558,1402
450,5240,1234,5222,1204
451,4618,1982,4342,1984
452,1793,463,1648,466
454,1504,508,1393,520
455,6918,1924,7060,1834
459,1020,705,687,760
465,1320,337,1115,320
466,1235,332,1051,335
467,777,1367,737,1451
468,675,8,480,19
471,75,147,46,197
472,254,590,169,877
473,794,2170,687,2612
474,1154,2858,850,3220
475,724,1414,610,1654
476,1984,3326,1626,4108
478,79,92,75,113
479,4281,6891,4608,7176
480,780,1088,703,1214
481,1381,1609,1349,1984
482,895,1093,832,1362
483,679,921,742,936
484,84,218,40,288
486,3000,3858,2844,4266
487,186,528,166,577
488,200,242,169,288
489,168,145,175,193
490,345,1318,436,1203
491,534,2554,573,2892
492,805,2111,696,2082
493,378,1692,319,1762
494,400,1366,344,1414
495,862,2723,904,3008
496,725,2299,840,2544
497,409,1242,452,1316
498,406,1714,348,2046
499,420,1337,320,1478
500,312,1335,274,1353
501,301,1447,288,1585
503,3352,4150,3184,4124
504,966,207,729,217
505,1868,5282,1682,5534
506,597,740,561,768
507,415,1775,351,1871
508,145,442,104,498
509,2316,6852,2061,7992
510,2184,1606,2026,1694
511,1828,1274,1416,1382
512,3866,1742,3176,1778
513,453,288,382,311
514,476,1139,409,1204
515,514,1598,364,1847
516,386,1306,276,1561
517,656,2162,509,2506
518,490,1118,369,1297
519,521,1319,401,1698
520,1142,5424,808,6116
521,144,931,96,1172
522,772,3254,644,3946
523,688,2700,476,3258
524,2532,7152,1887,8307
525,354,1414,380,1387
526,1704,5870,1682,5980
527,317,832,269,881
528,2452,3346,2168,3632
529,428,1044,367,1178
530,1566,3106,1180,3524
531,870,2610,754,2982
532,538,564,526,574
533,3800,1832,3890,2036
534,683,465,501,436
535,203,550,146,568
536,4456,10564,3640,11188
537,306,885,229,1057
538,1698,1100,1546,1204
539,1489,1275,1412,1205
540,578,292,513,325
541,2066,1972,2072,2152
542,4118,234,4214,166
543,1724,320,1625,257
544,2360,289,2966,344
545,5716,686,6976,656
546,1458,140,1474,128
547,1537,320,1799,238
548,1537,247,1956,261
550,5600,840,6430,588
551,1753,103,2391,132
553,6140,442,6640,376
554,1986,61,2780,121
555,2439,57,2577,68
556,739,21,975,49
557,0,0,2014,15
558,19719,1287,24260,1600
559,1354,18,1567,37
560,1616,244,2664,310
562,1092,176,1637,128
564,806,1010,876,836
565,1724,1437,1503,878
566,2007,1180,2461,1056
567,2530,1290,2902,908
568,2373,1565,2333,1298
569,10912,4104,10378,3088
571,2119,509,2484,492
573,2210,1242,2385,1158
574,2285,259,2681,219
576,3091,509,3111,446
577,2443,1000,2519,833
578,2069,1339,2339,1120
579,810,915,708,874
580,1467,482,1480,401
581,1994,1214,2188,920
582,5790,78,5978,134
583,3756,1434,3134,1082
584,1820,460,2594,359
586,3586,1672,2652,961
587,8468,2788,9356,2664
588,2235,1135,2658,908
590,1637,793,1776,575
591,3208,830,2995,552
592,1583,521,1689,465
593,2813,1000,2757,674
594,1807,372,1700,329
595,3033,424,3041,306
598,4094,6204,3772,6556
600,1076,12,1491,41
601,3062,906,3297,942
602,1399,19,1130,21
603,7224,2050,6208,1944
604,1160,34,964,40
605,873,225,780,296
606,2722,958,2454,1044
607,302,203,226,167
608,10464,4044,10860,3834
610,2916,1666,2644,1374
611,843,868,991,701
612,388,489,399,562
613,1446,2684,864,2542
614,794,486,689,454
615,1694,2366,1288,2550
617,1217,41,982,61
618,3664,38,3286,62
620,810,23,660,23
621,754,5,640,10
622,1163,0,853,19
623,1373,138,1374,195
624,1940,13,1677,28
626,927,333,1101,290
627,6399,3246,7170,2574
628,847,236,1005,243
629,757,595,866,429
630,1340,979,1690,634
631,4380,366,3920,380
632,4712,1912,4684,1986
633,5534,70,4684,98
634,616,0,506,14
635,1244,73,1061,85
636,5022,270,4550,288
637,3434,466,3230,508
638,1068,305,1137,278
640,5050,2440,4868,2358
641,991,739,1028,585
642,5424,4404,5967,3483
643,428,991,593,688
645,2002,2528,2328,1838
646,3916,3418,4414,2626
647,2814,3620,3084,2888
648,1276,346,1198,320
649,7412,1344,7082,1178
650,905,531,1057,331
651,458,1049,417,1128
652,889,796,802,741
653,969,702,1010,690
654,612,836,561,911
655,540,932,573,999
656,1932,4188,1916,4380
657,334,924,291,1071
658,1133,494,1001,511
660,1738,1294,1829,1449
662,870,1941,861,1897
664,790,1276,637,1481
665,598,1907,550,2070
666,2204,4374,2292,4752
667,472,1082,458,1083
668,2430,4732,2470,4490
669,617,857,537,863
671,1074,1691,1128,1734
673,2154,1274,2294,1303
674,1239,2005,1395,2043
675,412,927,462,939
676,2338,5684,2474,5604
678,1936,3606,1984,3552
680,880,930,849,1033
682,986,224,919,235
683,3284,2984,3504,3130
685,1778,1120,1873,1076
686,1953,1611,2395,1693
688,1044,830,1219,827
689,938,525,988,486
690,1525,1273,1597,1157
691,4000,2314,4092,2088
692,908,1062,971,954
694,5238,7824,6276,5910
695,881,1250,994,897
696,640,836,714,712
697,4701,10662,5400,9765
698,621,1604,664,1564
699,2900,5950,3352,5738
701,3770,5858,4232,5372
702,1371,2467,1517,2299
703,802,1540,982,1547
704,676,1284,702,1186
705,486,1075,592,1164
707,913,1416,990,1306
708,992,1628,1168,1637
709,2468,1710,2206,1946
710,1472,2174,1252,2372
711,927,564,878,561
712,3274,1672,3018,1564
713,1115,974,1050,1160
714,1400,565,1321,605
715,1141,1655,1309,2038
716,3266,5468,3210,6228
717,2758,4462,2632,5072
718,789,1042,774,1143
719,696,478,640,514
720,1498,3164,1486,3512
721,559,1432,535,1825
722,698,959,877,1109
724,790,1660,669,2020
725,433,1966,350,2403
726,426,1164,216,1290
727,442,1021,397,1073
729,733,1175,704,1261
730,420,1339,283,1424
731,214,825,216,979
732,568,1251,330,900
733,806,2392,381,1604
734,600,1385,377,975
735,613,1540,574,1778
740,802,1610,787,1651
744,689,1170,649,1261
745,550,1105,397,1218
746,834,1342,684,1590
747,2538,5442,2320,6676
748,660,382,771,386
750,1090,411,924,397
751,698,904,673,1059
752,739,1879,610,2215
754,1090,1829,1050,2237
755,881,245,956,307
756,733,14,850,43
758,638,1044,649,1304
761,945,1126,846,1489
762,938,1418,1098,2042
763,919,2097,948,2501
764,673,1969,527,2042
766,1093,1785,1176,1988
768,777,1525,885,2201
769,3538,4532,3524,4684
771,2204,1900,2572,1964
772,768,784,637,730
774,2400,1760,2784,1590
776,745,1240,846,1167
777,1046,577,964,636
780,572,1455,610,1521
783,556,1642,448,1763
784,1055,1768,775,1742
785,1014,1867,885,2190
786,4113,3744,3267,4221
787,413,341,401,353
788,1996,1944,1786,2224
789,460,1638,366,1780
790,488,1048,322,1297
791,401,883,263,1096
792,2320,2112,1974,2400
793,563,581,495,628
794,2830,1954,2698,2052
796,14712,5624,13524,5264
797,796,807,701,825
798,1102,2108,1136,2463
799,1165,1531,1225,1790
800,1588,1480,1655,1599
801,941,1657,869,1878
802,1190,802,1111,866
805,1784,2048,1486,2024
806,569,627,673,679
807,1602,1846,1398,1854
808,5160,5736,4692,5476
809,1469,70,1252,80
810,1046,325,939,327
811,533,218,588,232
812,364,664,512,534
814,2708,3446,3154,2664
815,735,365,798,309
816,8760,4725,9435,3450
817,640,318,701,236
818,650,174,705,147
819,6290,1196,7290,1194
820,790,275,870,230
821,877,69,818,67
822,6368,26,4734,50
823,1763,13,1511,33
824,1790,17,1534,29
825,7402,232,5886,240
826,1267,12,1056,22
827,1916,33,1808,60
828,1146,258,1480,273
829,889,394,835,342
830,1717,363,1590,342
831,1672,291,1637,300
832,1681,369,1526,335
833,5064,4929,5838,4068
834,801,614,882,460
835,521,481,585,420
836,533,600,580,502
837,657,690,708,532
838,6009,7710,6873,6288
839,2552,3308,2944,2576
840,645,135,681,130
841,1440,126,1165,114
842,638,382,622,348
843,1106,228,1279,189
844,3626,1120,3376,952
845,966,274,940,264
846,1148,270,1129,254
847,6354,746,6228,1032
848,1194,286,1092,273
849,1313,1223,1420,993
850,1313,357,1236,340
851,4830,78,4108,180
853,6240,244,5274,326
854,6602,2142,6802,2330
855,1984,126,1881,129
856,6476,1668,6262,1712
857,1152,180,980,164
858,2576,1064,2380,996
859,3525,6726,4221,5691
860,1316,21,980,29
861,995,71,846,78
862,474,605,494,539
863,764,34,623,48
864,845,205,748,190
865,1424,126,1275,150
866,668,659,700,574
867,756,344,770,324
868,1678,2160,1804,2078
869,464,472,474,436
870,3820,810,3644,722
871,1242,1752,1476,1614
873,975,572,1005,555
874,1279,200,1174,208
875,1574,3208,1732,3388
876,1886,2776,1802,3046
877,3704,4424,4236,4674
878,794,1077,772,1049
879,1020,630,1103,574
880,4608,2066,5016,1966
881,2770,5778,3118,6226
882,4638,2406,5310,1992
883,992,860,1072,745
884,748,485,773,412
885,3242,5382,4066,4580
886,12188,12856,13036,10392
887,1958,5158,2454,4842
888,703,2011,743,2045
889,674,1848,840,1890
890,2974,6014,3256,5952
891,854,1216,948,1196
892,499,462,525,349
893,606,623,688,558
894,2040,3024,2212,2764
895,548,685,632,571
896,2352,2520,2672,2182
897,1440,420,1378,397
898,791,489,723,384
899,7230,4842,7191,4209
900,9486,5094,10074,4671
901,297,1290,433,1381
902,905,2046,1373,2218
904,2488,3362,2900,2940
905,2124,3492,2296,3190
906,953,1737,1062,1498
907,633,836,718,810
908,1126,927,1240,930
910,914,613,1074,695
911,807,602,875,571
912,578,782,619,749
913,798,1281,900,1193
914,1178,800,1196,755
915,478,1202,562,1157
916,1539,953,1804,945
917,3362,3796,3632,3084
918,3378,3110,3374,2736
919,212,794,211,794
920,2540,2484,2448,2498
921,276,1186,253,1210
922,2444,2576,2756,2610
923,538,1508,476,1482
924,1356,5062,1212,5356
925,4332,9171,4431,8844
926,3404,4378,4086,4582
927,412,726,496,641
928,663,96,732,278
929,1370,1960,1182,1587
930,2502,3954,2247,4200
931,6366,5157,7068,8328
932,481,134,456,153
933,3050,2238,2790,2592
934,348,575,294,613
935,5373,3117,4938,3618
936,6244,360,6654,578
937,3312,656,6280,740
938,1410,374,1212,422
939,6942,2238,2900,1302
941,1731,1501,1916,1672
942,1390,1944,1545,2089
944,1224,2820,1056,3331
945,873,1906,893,2161
946,1346,799,1362,1012
947,0,0,612,545
948,0,0,893,1517
949,1295,1691,0,0
952,1675,2736,1355,2132
955,1250,3082,1101,3553
957,1130,1800,1086,1926
961,1861,2632,1554,2311
963,1769,2812,1876,2984
966,1782,1837,1481,2375
967,97,80,76,112
968,482,682,374,788
969,3336,5121,2892,6432
970,1578,2124,1298,2676
971,1096,2034,810,2294
972,4800,6408,4434,7836
973,5202,5862,4749,7080
974,897,1286,847,1593
975,2566,2918,2354,3340
976,2955,2820,2715,3564
977,514,507,448,627
978,598,605,545,634
979,581,667,488,901
980,1204,2718,1032,3148
981,244,500,188,609
982,8,13,4,12
983,1434,2758,1390,3338
984,2206,5892,2194,6654
987,591,1324,795,1688
988,1718,2714,1798,3298
989,748,1480,751,1566
990,1126,1622,1235,1676
991,690,1296,750,1353
992,793,1700,763,1805
993,592,1259,585,1297
994,489,1066,513,1105
995,1534,2654,1676,2762
996,2262,3195,1680,2834
997,1548,1407,1704,1600
998,1642,1464,1662,1448
999,1232,2178,1262,2424
1000,548,984,477,1090
1001,830,1518,1067,1516
1002,2692,5162,2840,5246
1003,579,736,667,708
1004,550,936,647,909
1005,2276,4108,2512,4158
1006,503,867,467,1015
1007,253,568,244,622
1008,422,1291,436,1399
1010,10460,2908,8864,3108
1011,2202,674,1848,728
1012,3438,2640,3363,2805
1013,3370,1766,2894,1692
1014,2578,344,2390,340
1015,1413,460,1328,488
1016,3358,2878,1905,1717
1017,888,1239,804,1359
1018,1608,1592,1488,1760
1019,433,147,344,188
1020,9472,4320,8612,4600
1021,333,472,282,547
1022,1814,786,1462,1152
1023,1251,793,1435,855
1024,2048,2648,1480,2820
1025,5385,6125,4745,6910
1026,932,995,894,1057
1027,1609,784,1273,881
1028,1457,781,1174,903
1029,1199,957,1082,1010
1030,958,1179,915,1198
1031,1106,1551,1042,1551
1034,731,1041,593,1142
1035,586,1168,520,1332
1037,175,594,149,699
1038,559,979,460,1121
1039,690,2908,588,3136
1040,864,3426,710,3744
1041,976,2590,934,2719
1042,806,2263,701,2486
1044,528,1534,415,1694
1046,482,1571,395,1772
1051,1169,3099,1458,3829
1052,1401,3363,1379,3740
1053,578,1108,466,1278
1054,890,1889,737,2363
1056,1696,1975,1464,2272
1060,798,1919,1014,2162
1061,702,2230,696,2238
1062,1497,4503,1897,4808
1066,1833,3130,1679,3537
1067,1390,2314,1394,2704
1069,1241,2615,1354,2818
1070,942,807,881,955
1071,498,488,379,648
1072,2494,2606,3306,4488
1073,3336,2674,3018,3166
1074,1210,1538,1052,1928
1075,4344,3304,4736,4156
1076,550,726,462,960
1077,299,697,302,813
1078,382,831,407,846
1079,979,2041,899,2403
1080,1101,1680,1330,1964
1081,2488,5964,2146,6854
1082,3478,6364,4018,7184
1083,3080,3526,3448,4262
1084,876,782,1013,827
1085,876,1885,799,2212
1086,2234,7122,2100,8904
1087,746,395,999,442
1088,510,416,578,478
1090,922,1182,1016,1452
1091,594,746,752,984
1092,2798,3566,3642,4320
1093,2728,3492,2666,4020
1094,3704,3984,3904,4950
1095,3298,5688,3394,6104
1096,2428,3748,2740,4732
1097,808,1272,755,1403
1098,1069,2300,973,2372
1099,1734,5454,1730,5738
1100,1538,3048,832,1426
1101,1930,5740,1696,6244
1102,3010,6390,3630,8480
1103,800,2144,839,2494
1104,713,442,602,432
1105,595,291,588,345
1106,1008,3402,762,3483
1109,782,803,835,885
1111,2049,777,2324,797
1112,1419,1126,1493,1169
1113,1018,908,978,966
1115,1235,1422,1138,1749
1116,1046,1803,818,1745
1117,3278,6558,3008,6160
1118,645,1331,573,1645
1119,962,1705,801,1671
1120,792,835,721,821
1121,2782,1202,2326,1268
1122,655,9,522,0
1123,3218,44,2448,48
1124,1340,162,1168,163
1125,736,305,709,217
