rn,D12,R12,D16,R16
1126,700,224,678,157
1127,3412,3496,3536,2760
1128,2196,2230,2226,2170
1129,768,2207,828,2139
1130,349,789,355,833
1131,1473,1358,1228,1317
1132,3620,15520,3665,16650
1133,766,1451,715,1500
1134,1362,4647,1425,5097
1135,1904,1808,1774,1920
1136,375,479,482,589
1137,463,1210,458,1398
1138,2082,4904,1959,5511
1139,1454,2274,2286,7146
1140,419,1137,332,1697
1141,170,653,0,0
1142,1237,2692,986,3504
1143,731,1568,1230,3232
1144,1792,4672,1326,5374
1145,310,1243,416,1420
1146,1612,4228,1684,5662
1147,216,552,265,725
1148,356,968,339,1245
1149,531,1150,500,1392
1150,426,1095,538,1560
1151,1864,4780,2272,5764
1152,422,1174,388,1409
1153,556,1558,360,1842
1154,1468,2876,1198,3520
1155,3021,5358,2355,6480
1156,1536,1488,1252,1824
1158,2272,4756,1764,5820
1159,319,537,233,645
1160,1508,3082,1304,3750
1161,2757,6204,1977,8190
1162,280,761,204,920
1163,435,776,532,1121
1164,786,2052,608,2704
1165,471,714,364,775
1166,5500,9816,4816,11464
1167,1394,2726,1520,3740
1168,91,340,100,363
1169,976,1664,500,908
1170,143,375,148,396
1171,2246,4232,1920,4940
1172,1743,2265,1416,2877
1173,1054,888,756,1306
1174,326,459,312,527
1175,2006,2188,1662,2632
1176,2588,3090,2580,3852
1177,606,946,516,1185
1178,1706,2566,1270,2610
1179,758,628,803,536
1180,7428,3932,6944,3444
1181,1820,804,1472,824
1182,1402,2880,1186,2922
1183,2992,1236,2798,1232
1187,2697,1679,3777,1578
1188,1716,507,1754,446
1189,1598,122,1477,146
1192,1404,549,1808,476
1193,1101,605,1379,463
1194,3684,1484,3846,1238
1195,1309,169,1263,201
1196,1332,364,1705,393
1197,1960,184,1703,150
1198,901,345,926,327
1199,1621,116,1398,98
1200,5350,1416,5098,1288
1201,1550,60,1293,75
1202,2171,142,1908,153
1203,1205,418,1126,355
1204,858,183,822,161
1205,845,334,899,288
1206,1402,226,1223,211
1209,1436,427,1507,364
1210,1026,303,1018,282
1212,1184,462,1188,431
1213,1237,236,1171,216
1214,3786,1548,3450,1364
1215,6320,676,5630,622
1216,620,259,506,232
1217,1202,374,1104,317
1218,1571,669,1630,639
1219,1257,1094,1244,1071
1220,1470,210,1283,180
1221,888,312,768,313
1222,1236,249,1198,270
1223,726,221,689,203
1224,1028,201,891,209
1225,1141,240,1049,237
1226,2948,3200,3496,2388
1227,2260,2688,2488,2146
1228,2624,2308,2788,1810
1229,820,372,897,343
1230,2786,3504,3770,2662
1231,1315,100,1209,104
1232,1232,650,1683,521
1235,490,673,691,417
1236,2222,4336,3308,3132
1237,397,940,617,647
1238,558,994,594,664
1239,4608,7293,6165,5466
1240,427,1056,679,742
1241,2380,3916,3442,3146
1242,2976,3878,3588,3082
1243,1678,3636,2426,2724
1244,2476,3746,2940,3392
1245,2876,4772,3734,3732
1246,894,1252,1072,1019
1247,1185,1917,1392,1581
1248,995,1547,1185,1266
1249,972,1204,1059,932
1250,466,880,643,710
1251,909,1098,1063,963
1252,789,551,870,429
1253,734,855,850,651
1254,937,1279,1133,1009
1255,2420,1868,2984,2078
1257,6546,576,5518,658
1259,893,466,938,490
1260,3610,3698,4556,2784
1261,932,567,1060,434
1262,3814,3568,4830,2382
1263,1161,948,1593,695
1264,2343,820,3230,1302
1266,1993,57,1655,75
1267,969,266,977,301
1268,2111,404,1939,390
1269,1739,177,1394,207
1271,1843,33,1545,61
1272,1546,49,1493,70
1273,2213,175,1968,161
1274,1105,75,1110,155
1275,1757,249,1600,233
1276,1757,159,1446,173
1278,2463,455,2342,452
1280,1594,127,1514,143
1282,1804,11,1449,29
1283,1754,83,1554,97
1284,1216,5,1051,31
1285,1931,27,1802,112
1287,1124,15,932,32
1289,1788,77,1480,110
1290,2030,56,1725,78
1293,2190,66,1909,78
1294,2353,29,2045,41
1295,2739,288,2814,347
1296,2367,246,2019,233
1298,2017,655,2307,700
1299,3909,628,3980,588
1300,1306,890,1466,718
1301,2048,483,2151,419
1302,5988,3180,6592,2624
1305,3888,2815,4285,2422
1307,1537,655,1714,639
1309,4988,1409,5338,1188
1311,2588,460,2348,367
1313,1854,322,1788,283
1315,2031,444,2264,527
1316,2060,646,2461,807
1318,2099,551,2249,553
1320,2598,557,3124,577
1321,2824,602,3069,553
1325,1391,814,1644,794
1326,2834,872,2955,773
1328,2845,1459,3227,1409
1329,581,1052,651,1089
1330,1505,1672,1692,1587
1331,1288,1043,1360,978
1332,680,1435,873,1432
1333,687,1385,703,1247
1334,898,2146,1040,2150
1336,829,1930,986,2164
1337,2235,837,2130,800
1339,9165,5172,9534,4602
1340,899,917,980,875
1341,567,690,612,619
1342,940,2063,1264,1648
1343,576,1120,738,917
1344,1772,2215,2040,2136
1345,516,598,696,752
1347,1083,873,1138,877
1348,909,221,812,173
1349,869,1410,1043,1133
1350,572,228,594,231
1351,994,964,1037,843
1353,1218,2134,1501,1662
1354,972,1873,1159,1538
1355,1067,1437,1158,1290
1356,604,1026,683,867
1357,1566,1210,1803,1157
1358,1594,2321,1909,1879
1359,3042,3492,4087,3134
1360,1156,1460,1375,1223
1361,1029,1625,1239,1264
1363,1586,2152,1772,1964
1364,1039,1551,1197,1328
1367,1387,2749,1818,2181
1368,926,1732,1200,1309
1370,584,553,715,711
1371,2814,1302,3597,1414
1372,3397,2197,4107,2192
1375,2309,2196,3222,2412
1379,6498,2304,7524,2254
1381,2241,1423,2418,1308
1383,1009,783,1056,781
1384,4888,1900,4900,1818
1385,2775,1890,3092,1738
1388,2787,1405,2949,1292
1389,1553,859,1580,800
1390,3344,1057,3705,970
1393,3896,1449,5025,1563
1394,4120,374,3704,395
1396,1089,2368,1286,2279
1397,466,1751,688,1519
1399,1310,2460,1750,2621
1400,1452,2233,1816,2397
1401,1539,2580,1797,2242
1403,1440,1944,1488,1827
1404,2054,2336,2312,2368
1406,1489,1944,2091,2211
1408,1290,2220,1491,2226
1409,2200,1591,2652,1361
1410,1044,2046,1586,1807
1411,2166,2770,2592,3106
1413,1204,2208,1465,2084
1417,1124,5840,512,3892
1418,1248,4389,963,4263
1419,312,691,278,669
1420,824,2187,869,3219
1421,1490,2780,1416,2670
1422,2619,3969,2724,5445
1423,1350,4281,1119,5403
1424,2412,1054,2082,972
1425,922,1304,768,1398
1426,3429,3333,2763,3177
1427,349,1089,251,1141
1428,1554,4896,1022,4450
1429,366,939,436,980
1430,1694,3400,2024,4884
1432,777,1291,620,1420
1433,2292,4784,1960,4948
1434,2416,5544,2388,6436
1435,1486,2008,1592,2068
1436,5208,11295,4293,9972
1437,4422,7968,4596,7350
1438,425,1261,404,1121
1439,1675,653,1786,795
1440,1140,2420,1398,2840
1441,970,1734,957,1568
1442,858,956,934,998
1443,909,1060,1033,1279
1444,925,1223,975,1363
1445,2080,261,1847,280
1447,11880,2076,13876,2036
1448,4382,3330,4528,3080
1449,1455,1619,568,1468
1450,2884,4936,4772,6364
1451,1981,1326,1741,1191
1452,640,299,0,0
1453,2898,1420,4178,1954
1454,1892,4254,2214,4438
1455,3276,2228,3374,2622
1456,934,851,1050,852
1458,2950,3858,3358,3826
1459,953,1445,914,1491
1460,2086,5456,1924,5740
1461,1338,1897,880,1349
1462,3646,5394,3094,5790
1464,1714,457,1690,426
1465,2406,619,2274,582
1466,724,603,752,520
1467,860,280,945,399
1468,1226,752,1368,882
1469,1023,1713,1273,1499
1471,1539,1230,1480,1269
1472,1029,579,1005,638
1473,971,400,702,393
1475,2467,95,1935,141
1476,1363,189,1203,197
1477,2075,382,1938,344
1478,1315,1179,1146,1256
1479,704,1146,660,1288
1480,602,632,566,671
1481,4524,4598,4446,4854
1482,1461,2258,1647,2553
1483,831,1231,860,1193
1484,864,1660,1065,1647
1485,2368,5960,3282,5664
1486,1453,2487,1675,2600
1487,1633,2748,1906,2662
1488,501,583,526,564
1489,5156,5258,5722,5156
1491,1244,2219,1455,2125
1493,1005,1248,1107,1240
1494,1228,1380,1309,1336
1495,1836,2624,2025,2583
1496,824,1007,802,883
1498,5726,7716,7068,10006
1499,790,1386,861,1290
1500,1057,1664,1202,2178
1501,4126,6708,4454,7530
1502,543,916,1457,2217
1503,809,977,0,0
1504,480,743,531,815
1505,3340,6820,2249,3519
1506,853,1092,804,1186
1507,512,830,563,939
1508,13762,11669,10339,12649
1509,8200,3270,6770,3365
1510,5373,1086,5199,1074
1511,966,318,1083,396
1512,619,431,269,283
1514,300,725,325,889
1515,967,1631,928,1977
1517,968,4336,812,5022
1518,1940,3866,1376,4216
1519,437,1057,565,1549
1520,904,2486,815,2907
1521,735,1970,552,2378
1522,1059,1215,853,1622
1528,2742,4880,2412,5960
1530,3182,5138,3144,6726
1531,1708,1713,2297,2096
1532,818,1677,856,1625
1537,1577,1869,1608,1758
1539,1972,2402,2230,3844
1540,0,0,998,1108
1541,1802,4644,1420,5218
1542,919,174,846,183
1543,3532,7758,2324,7048
1545,1635,372,1597,327
1546,6558,674,7250,692
1547,1575,360,1534,258
1548,4314,380,3896,376
1549,939,274,903,183
1550,2468,2458,3318,2768
1551,3084,5110,4318,5354
1552,1235,1124,1068,1087
1553,1178,931,1290,1018
1554,18840,8720,20704,7948
1555,6096,4606,5920,3228
1557,5302,1988,5728,1680
1558,6452,3900,7580,3788
1559,1712,749,1568,557
1560,2421,430,3126,104
1561,1158,259,1841,213
1562,607,127,693,99
1563,4824,1572,5578,1108
1564,911,259,1062,183
1565,3196,876,5046,774
1566,3822,1062,4170,714
1567,1376,247,1358,169
1568,2056,558,2517,418
1569,11463,3105,14061,2226
1570,6178,1282,6502,870
1571,1048,448,1239,263
1572,2376,487,2154,305
1573,1479,4128,1377,4584
1574,3312,2684,2812,2724
1575,1406,2344,1250,2444
1576,617,826,654,821
1577,2248,2448,2970,2850
1578,5478,1346,6822,2250
1579,1819,467,3774,873
1580,517,177,0,0
1582,1340,1751,1017,2078
1583,2006,1962,1990,2358
1584,1150,1366,1246,1442
1585,778,1396,589,1389
1586,1770,3088,1344,3374
1588,661,1298,759,1681
1589,636,1203,678,1634
1590,2724,5946,2842,6798
1591,1730,4812,1970,6214
1592,607,582,561,703
1593,1076,658,1058,706
1594,2085,3300,1881,3675
1596,582,681,486,788
1597,1009,1110,852,1183
1598,2134,1324,1968,1590
1599,1296,986,1172,1162
1600,381,632,349,724
1601,569,1139,528,1455
1603,608,676,508,771
1604,2712,2682,2241,2937
1605,684,1210,592,1273
1606,4338,4473,3876,5088
1607,518,775,474,844
1608,1589,1195,2940,2414
1609,4646,3670,6528,5745
1610,574,1105,544,1211
1611,1306,2916,1646,3574
1612,1315,2637,2108,5050
1613,654,453,498,644
1614,1057,856,947,746
1615,1516,1004,1758,1257
1616,798,1195,661,1168
1617,5174,5198,5582,4684
1618,724,467,973,866
1619,3892,4232,4198,4126
1620,1061,1173,1196,1085
1621,5860,1584,6860,1852
1622,1127,470,1654,419
1623,1575,1079,1817,885
1624,1579,175,1613,263
1625,5180,978,6160,1186
1626,637,44,546,38
1627,3672,5010,3776,5166
1629,931,1696,892,1819
1630,2406,3364,2838,3928
1631,2562,4694,2734,4626
1632,315,667,260,704
1634,3632,3536,3372,3312
1635,644,787,754,962
1636,805,1168,646,920
1637,1355,714,795,565
1638,3332,3934,3024,3802
1639,616,915,587,870
1640,3906,4898,3656,5060
1641,5768,5332,2740,3592
1642,644,762,412,660
1643,1883,915,1996,882
1644,3984,3662,3842,3700
1645,651,1127,598,1241
1646,595,1124,604,1120
1647,620,993,543,1079
1648,1286,2758,1000,3322
1650,1214,2038,1280,2206
1651,1134,986,1067,998
1652,609,1702,0,0
1653,845,1460,1412,4170
1655,485,833,0,0
1656,611,351,1302,1465
1657,560,1024,1490,2982
1658,757,1447,2638,4702
1659,311,1583,267,1856
1660,262,1401,190,1711
1661,333,1359,901,4061
1662,722,2778,609,4959
1663,514,1686,464,2068
1664,363,1266,389,2082
1665,497,2298,645,3684
1666,2226,5840,1678,4854
1667,741,2480,986,4722
1668,1089,1684,663,1193
1669,298,1253,0,0
1670,252,1201,390,2526
1671,496,1450,309,1301
1672,739,3675,1174,6632
1673,1005,2822,1620,5658
1674,1448,6874,2554,14026
1676,621,2116,2250,8826
1677,250,1015,0,0
1678,286,990,0,0
1679,268,910,0,0
1680,641,230,691,260
1681,2919,3495,2460,4122
1682,2304,3876,1804,3720
1683,201,396,133,506
1684,1774,842,1616,995
1686,1538,1478,1116,1542
1687,1536,1796,1120,2146
1688,1564,1845,1350,2054
1689,3752,2474,3360,2830
1691,1115,826,0,0
1692,646,681,1083,997
1693,3068,2082,2326,2338
1694,1442,836,1022,1302
1695,1225,504,2272,974
1696,2692,1742,1452,2940
1697,2276,1480,1388,2532
1698,1167,500,804,658
1699,1037,659,618,885
1701,466,301,363,414
1702,849,472,594,755
1703,423,372,324,501
1704,1592,206,1448,306
1705,326,66,492,79
1706,363,607,324,562
1708,317,262,267,277
1710,2350,3838,2308,3300
1711,410,460,378,457
1712,1370,2216,1178,2648
1713,745,1190,422,1413
1714,1290,2088,1220,2206
1715,2304,2802,1902,3411
1716,1201,575,2352,1380
1717,657,348,547,526
1718,1948,816,1562,1248
1719,3236,876,2818,1230
1720,2207,411,1242,472
1721,410,234,231,408
1722,857,1711,706,1913
1724,634,830,516,880
1725,1102,1624,961,1640
1727,1075,1571,901,1691
1728,972,1482,819,1462
1729,929,1697,757,1905
1731,1658,2705,1407,2865
1734,664,1891,622,2165
1735,1868,5220,1638,5690
1736,1114,2299,991,2470
1737,3260,2339,2813,2336
1738,1269,1479,1118,1608
1740,1429,1721,1409,1691
1742,454,1268,389,1359
1743,1384,583,1167,610
1744,1232,568,1101,668
1745,3072,1920,3002,2014
1746,1203,11,1000,18
1747,3302,2996,3098,2800
1748,890,583,781,698
1749,688,30,500,46
1750,1678,4602,1408,5168
1751,237,956,186,1084
1752,654,2486,398,2904
1753,1354,5554,978,6234
1754,2438,7084,1966,7714
1755,246,1036,170,1248
1756,1646,4286,1448,4782
1757,750,1490,638,1603
1758,671,1148,539,1263
1760,606,590,577,669
1761,2278,3418,2068,3654
1762,1015,806,931,811
1763,171,997,117,1153
1764,1686,2266,1600,2420
1765,250,1096,183,1211
1766,639,2019,542,2140
1767,716,1937,611,2117
1768,327,1257,215,1505
1769,481,2098,402,2276
1770,854,2586,674,2928
1771,3465,6300,2880,7152
1773,2331,8274,1815,9432
1774,1748,4252,1376,5022
1775,561,888,595,995
1776,192,724,149,809
1777,830,1557,719,1599
1778,2902,3462,2352,4194
1780,4116,4416,3334,4882
1781,431,815,351,952
1782,887,2518,608,3053
1784,1664,3936,1258,4642
1785,473,1653,325,1949
1786,1688,2080,1756,2402
1787,1396,2968,1136,3126
1788,2074,6764,1254,4776
1789,1488,3494,1094,4266
1790,2930,1738,2578,2090
1791,886,2424,846,2600
1792,7180,7256,7812,7696
1793,1083,415,968,489
1794,1810,1906,1568,2046
1795,3096,3264,2976,3417
1796,1137,448,1076,546
1797,1180,1404,839,1137
1798,987,1041,854,834
1799,1635,238,1215,180
1800,217,134,266,217
1801,2714,1546,2454,2042
1802,2290,2282,2630,3192
1803,3388,2200,3196,2534
1804,1032,3828,758,3244
1805,1284,2868,1038,3536
1806,1396,2564,966,2366
1807,229,576,208,757
1808,131,387,115,605
1809,822,4730,622,4872
1810,312,1280,269,1927
1811,479,1814,315,1859
1812,1830,6064,1036,5644
1813,348,1032,237,922
1814,1642,2910,1610,3750
1815,9104,7432,9856,10108
1816,1284,2926,942,3322
1817,1618,3568,1296,4904
1818,638,2718,472,3172
1819,3048,7860,2784,10148
1820,1676,4152,1280,4784
1821,430,1175,306,1211
1822,1418,4122,932,4056
1823,267,953,176,1018
1824,1242,3948,978,3974
1825,5004,7520,3992,7576
1826,254,682,195,854
1827,622,2340,580,2782
1828,403,662,308,875
1829,842,2266,660,2696
1830,420,740,392,753
1831,1446,2176,1286,2292
1832,563,739,465,846
1833,507,916,401,1112
1835,376,949,287,1131
1836,1494,3818,1152,4846
1837,196,576,170,706
1838,275,875,230,1088
1839,1512,1868,1322,1950
1840,301,830,249,923
1842,3213,6039,2508,7596
1843,256,543,224,624
1844,307,1189,196,1477
1845,748,1756,552,2248
1846,256,680,196,734
1847,1160,2802,1090,3192
1848,904,640,780,682
1849,2408,2998,1942,3848
1850,304,517,282,572
1851,206,320,163,387
1853,656,988,559,1196
1854,4917,4665,4548,4923
1855,2476,2020,2640,1948
1856,1678,2846,1692,2948
1857,3723,4743,3936,5016
1858,1218,2938,1028,3366
1859,1208,3216,982,3760
1860,4155,4210,3560,4445
1861,260,1414,235,1628
1862,1118,5350,1060,6006
1863,610,1582,609,1668
1864,246,1402,205,1558
1865,848,1859,1038,2327
1866,915,1240,871,1353
1867,750,1249,713,1290
1868,3230,5580,3180,6056
1869,394,1021,420,1038
1870,269,824,330,816
1871,3218,5406,3834,6146
1872,333,601,274,642
1874,1002,1850,1122,1846
1875,717,1892,929,1784
1876,1780,3526,1748,3684
1877,1353,1426,1447,1693
1878,2838,5248,2768,5818
1879,456,771,448,825
1880,2450,500,1896,546
1881,2966,1224,2690,1240
1882,443,917,432,1083
1883,834,123,690,145
1884,448,305,406,309
1885,3698,4292,3162,4672
1886,396,915,323,1011
1887,4677,6378,3858,7122
1888,359,868,279,1046
1889,1478,4732,1324,5348
1890,947,1965,1144,2529
1891,788,1315,806,1540
1893,2646,7218,3806,6344
1894,3486,7166,4786,8060
1896,2132,6274,2904,6356
1897,694,1898,952,2055
1898,560,1412,841,1957
1899,943,1273,1128,1560
1900,542,1158,524,1081
1901,287,1443,306,1411
1902,1221,750,1147,753
1903,1573,876,1440,901
1904,785,1008,768,1037
1905,411,150,366,120
1906,5792,2998,5378,2550
1907,700,292,648,289
1908,5036,662,4498,588
1909,380,141,338,150
1910,4486,2622,4066,2742
1911,1278,1265,1135,1375
1913,8658,4167,11664,3498
1914,6404,2288,7282,1870
1915,1230,364,1474,352
1916,1693,23,1683,46
1917,1312,121,1920,166
1918,5272,232,7474,192
1919,2766,588,4050,524
1922,1764,948,3266,1438
1924,4806,2766,6082,2130
1925,1107,1245,1349,1173
1926,1126,666,1115,560
1927,7173,7536,9786,6276
1928,723,1475,987,1279
1929,4290,3064,5608,2894
1930,2515,492,3180,468
1931,2540,138,3132,186
1932,1425,47,1577,66
1933,1477,69,1843,96
1934,2071,69,2734,103
1935,2028,1141,2423,1097
1936,2556,1188,3148,1102
1937,2134,1332,2189,1014
1938,5930,2458,6832,2060
1939,6652,2850,7692,2506
1941,2321,572,2449,507
1943,1844,1408,2125,1448
1944,1392,909,1727,862
1945,1444,1008,1503,866
1946,1310,950,1388,730
1947,1230,687,1327,583
1948,2630,2680,2806,2124
1949,3452,2940,4230,2928
1950,761,967,1192,1074
1951,1573,1063,1506,970
1952,2392,290,2064,230
1953,1457,770,1227,495
1954,1444,557,1532,560
1955,4870,2462,5698,2364
1956,9420,8145,10065,7335
1957,3522,3052,3730,3046
1958,2458,540,2651,558
1959,10314,1724,13058,1602
1960,781,989,981,1023
1961,1167,922,1372,949
1963,1268,2510,1381,2695
1964,1183,1969,1122,1863
1965,4856,6862,5038,6642
1967,1474,1494,1881,1489
1968,822,1011,1410,947
1969,1764,1976,1862,1780
1970,1430,2108,1628,2119
1972,1362,1638,1663,1701
1974,950,1191,1070,1482
1975,1589,1217,1772,1286
1976,4744,5010,5974,6114
1977,1197,1950,1189,2388
1978,1277,2076,1554,2393
1979,764,1165,872,1194
1980,1024,1518,1013,1411
1981,1753,2612,2010,2404
1982,767,1267,974,1212
1983,4756,4514,5986,5542
1984,3752,3756,6232,5970
1986,638,859,968,1120
1988,1318,1423,1439,1351
1989,1416,1217,1782,1067
1990,1392,1282,1744,1141
1992,1786,1546,2382,1533
1993,4674,4918,4384,4674
1994,975,1245,1606,1648
1995,1359,1557,1516,1369
1997,1463,1527,1519,1367
1998,1515,1201,1917,1275
1999,953,1056,1128,1141
2000,1052,1030,1189,1097
2001,1183,872,1317,1090
2002,1329,1405,1599,1346
2003,794,724,936,594
2004,1430,1123,1631,1067
2005,1433,1121,1574,1238
2007,1044,1032,1279,1072
2008,1211,971,1583,982
2009,1164,813,1558,830
2010,918,1238,1327,1392
2011,4114,3056,5102,2650
2012,1137,791,1727,721
2013,1109,596,1275,682
2014,1312,948,1452,929
2015,857,720,1003,703
2016,3940,2466,4652,2742
2017,3544,1590,3942,1496
2018,1293,917,1737,1051
2019,1000,1097,1243,1109
2020,1044,941,1259,1000
2021,1216,843,1686,938
2022,1277,917,1615,979
2023,5892,4364,3336,1678
2024,3080,1874,2843,1295
2025,3442,3302,3743,2621
2028,1658,1180,1974,1192
2031,1077,596,1394,574
2033,5638,3572,5148,3014
2034,2554,1633,2369,1157
2035,1644,1562,1689,1136
2036,1030,893,1051,855
2037,1405,616,1243,451
2038,6136,4982,8364,4992
2039,745,653,647,611
2040,1197,585,1080,484
2042,2145,1807,1804,1358
2043,1827,1974,1606,1461
2044,824,1019,958,883
2045,1112,1353,1378,1288
2046,2640,2858,2147,1606
2047,833,533,971,627
2048,2093,1505,2244,1224
2049,1334,980,1240,749
2050,1068,815,1025,627
2051,545,655,654,608
2052,1891,2835,1984,2409
2053,1098,1837,900,1362
2055,1277,1538,1436,1360
2056,2986,5222,3526,4982
2057,3774,7852,4494,8086
2058,3852,2372,4148,2042
2059,1844,904,1830,848
2060,797,713,910,661
2061,871,681,948,650
2063,972,1117,1057,1021
2064,907,1160,964,1099
2065,8044,8834,6814,5648
2066,6964,2344,8360,1916
2067,1060,538,1484,585
2068,4652,4424,4364,3554
2069,1271,557,1285,463
2071,8594,2572,10044,2442
2072,2036,1340,2603,1109
2073,1474,366,2067,325
2074,5050,4632,5160,3922
2075,734,956,872,890
2076,5830,4774,6082,4122
2078,1677,1262,1942,1116
2080,2696,1677,2882,1461
2082,923,1900,974,1646
2083,1153,1557,1099,1277
2084,1153,967,1211,970
2085,1030,1234,913,1152
2086,3408,4718,3756,4242
2087,5150,5708,5256,4734
2088,2140,2464,2247,2469
2089,1334,2019,916,1314
2090,2096,3082,2000,2414
2091,1063,1425,756,1111
2092,6478,5110,3390,2470
2094,394,685,355,537
2095,5688,5028,4082,3424
2096,2019,867,2474,816
2097,3395,2323,3141,1540
2099,244,355,247,363
2100,1094,1676,990,1684
2101,2152,476,2000,512
2102,7436,3232,6928,3268
2103,3842,990,3498,974
2104,1298,424,1212,432
2105,2324,2412,1890,2542
2106,5058,3123,4824,2784
2107,2006,1134,1956,1134
2108,3288,4554,3015,4053
2109,2298,4084,1886,3930
2110,1025,1014,1361,1061
2111,900,858,1087,782
2112,5937,2865,7701,2607
2114,800,424,948,496
2115,586,1229,436,867
2116,2510,3128,2624,3060
2117,1132,977,1231,995
2118,1259,1061,1068,872
2119,2434,2764,3028,3926
2120,1184,1654,1312,1872
2121,490,1135,409,1006
2122,2384,5994,2358,6724
2123,826,1623,782,1790
2125,913,1952,843,1751
2127,2496,7020,1862,5498
2129,742,776,742,726
2130,774,222,973,275
2131,818,1312,1102,1522
2132,1296,307,810,213
2133,1972,3710,1334,2934
2134,774,1011,632,1227
2135,889,611,1013,780
2136,514,2584,421,2781
2137,1930,6042,1490,7146
2138,490,1220,373,1064
2139,993,406,904,400
2140,7287,5844,6006,4854
2141,654,468,693,489
2142,9036,1491,9192,1626
2143,862,64,965,85
2144,3908,798,3720,720
2145,754,287,912,376
2147,2826,8874,1737,8787
2148,848,2902,758,3402
2149,1198,3606,884,4056
2150,454,1898,346,2062
2151,1618,3990,1384,4516
2152,531,529,577,582
2153,3159,6144,2631,6819
2154,165,411,115,525
2155,455,1360,342,1465
2156,988,1766,770,2298
2157,1288,2200,1020,2850
2158,2370,6537,2142,7566
2160,4000,11336,3356,15404
2161,3458,384,3310,334
2162,851,31,764,35
2163,976,382,829,352
2164,1405,1176,1150,619
2165,1710,3374,1638,2684
2166,2484,3802,2524,3104
2167,4632,3614,4136,2216
2168,1206,71,959,52
2169,513,4,501,5
2170,4948,182,4738,142
2171,500,1353,597,1670
2172,545,415,700,677
2173,418,355,570,712
2174,916,783,829,1103
2175,1326,1352,1219,1535
2176,1832,2526,1499,1665
2177,713,1892,693,1929
2178,499,866,519,1453
2179,544,1058,648,1472
2180,1616,5720,1530,6428
2181,674,3268,522,3738
2182,533,1456,365,1701
2183,1534,4396,1338,4728
2184,2157,6429,1584,7419
2185,460,1194,343,1022
2186,326,1089,224,1231
2187,614,634,596,766
2188,1544,2428,1226,2846
2189,1154,1334,816,1790
2190,4422,5736,3519,6768
2191,1629,2553,1218,3135
