rn,state,cid,tract,pop,white,black,hispanic,total_vap,black_vap,hispanic_vap
0,35,1,107,2441.0,2313.0,32.0,481.0,2077,32,359
1,35,1,108,2991.0,2360.0,31.0,783.0,2327,31,584
2,35,1,109,2514.0,1903.0,86.0,555.0,2010,51,380
3,35,1,110,4136.0,3311.0,61.0,1372.0,3182,61,964
4,35,1,111,2793.0,2271.0,26.0,685.0,2191,26,562
5,35,1,112,2020.0,1742.0,62.0,375.0,1715,40,223
6,35,1,113,3520.0,2440.0,298.0,1018.0,2711,197,792
7,35,1,114,3210.0,2660.0,120.0,1362.0,2663,33,1097
8,35,1,115,3364.0,2419.0,238.0,978.0,2721,164,721
9,35,1,116,3065.0,2709.0,49.0,813.0,2392,49,517
10,35,1,117,2332.0,1840.0,56.0,690.0,1991,56,545
11,35,1,118,2608.0,2217.0,10.0,625.0,2176,10,596
12,35,1,119,1853.0,1627.0,70.0,504.0,1487,62,344
13,35,1,120,2638.0,1998.0,163.0,936.0,1989,102,624
14,35,1,121,6016.0,4603.0,420.0,2130.0,4788,302,1511
15,35,1,122,4120.0,3463.0,147.0,1471.0,3368,147,1055
16,35,1,123,4418.0,3355.0,116.0,1748.0,3536,116,1220
17,35,1,124,3649.0,2570.0,315.0,1373.0,3020,174,1117
18,35,1,125,3822.0,3282.0,32.0,972.0,3207,16,704
19,35,1,126,2739.0,2249.0,105.0,784.0,2222,88,520
20,35,1,127,3096.0,2437.0,51.0,1189.0,2414,51,829
21,35,1,128,3212.0,2036.0,165.0,1126.0,2497,124,767
22,35,1,129,4244.0,2936.0,404.0,1692.0,3486,339,1208
23,35,1,203,1891.0,1372.0,78.0,583.0,1560,76,443
24,35,1,204,2914.0,2166.0,82.0,1000.0,2388,54,741
25,35,1,205,2832.0,2437.0,108.0,1637.0,2294,108,1170
26,35,1,206,2988.0,2320.0,171.0,1089.0,2271,108,654
27,35,1,207,3093.0,2325.0,181.0,1303.0,2477,68,952
28,35,1,208,2690.0,1999.0,46.0,1524.0,2254,46,1195
29,35,1,300,5574.0,4282.0,95.0,1171.0,4916,73,935
30,35,1,401,4534.0,3509.0,100.0,1218.0,3682,66,895
31,35,1,402,3459.0,3007.0,123.0,836.0,2940,76,714
32,35,1,501,3070.0,1944.0,38.0,1241.0,2632,31,844
33,35,1,502,4611.0,3714.0,178.0,787.0,4215,168,661
34,35,1,601,3644.0,2611.0,301.0,992.0,3074,197,753
35,35,1,603,5581.0,3535.0,95.0,4130.0,3916,41,2851
36,35,1,604,4379.0,2389.0,108.0,2735.0,3399,98,1947
37,35,1,704,3574.0,2712.0,79.0,1446.0,2910,63,1085
38,35,1,707,6300.0,4154.0,464.0,4252.0,4455,414,2745
39,35,1,708,5646.0,3745.0,175.0,2504.0,4316,95,1739
40,35,1,710,6830.0,5395.0,167.0,2274.0,5418,153,1383
41,35,1,711,4740.0,3755.0,56.0,1110.0,3806,56,832
42,35,1,712,4313.0,2918.0,240.0,1648.0,3291,179,1073
43,35,1,713,6574.0,3872.0,715.0,2983.0,4527,513,1977
44,35,1,714,4714.0,3176.0,207.0,1704.0,3773,158,1244
45,35,1,801,4025.0,2939.0,389.0,609.0,2839,322,401
46,35,1,901,7191.0,3729.0,277.0,4970.0,5146,212,3406
47,35,1,903,5422.0,3602.0,382.0,2188.0,4380,330,1595
48,35,1,904,4172.0,2591.0,82.0,2005.0,3405,74,1498
49,35,1,1101,4351.0,3337.0,89.0,1052.0,3697,60,924
50,35,1,1102,3089.0,2263.0,157.0,1389.0,2270,107,842
51,35,1,1200,7195.0,4563.0,349.0,3753.0,5516,335,2421
52,35,1,1300,4415.0,2029.0,83.0,4173.0,3253,83,3032
53,35,1,1400,2782.0,1582.0,11.0,2290.0,2225,11,1736
54,35,1,1500,2395.0,1593.0,71.0,1322.0,1990,65,937
55,35,1,1600,2480.0,1735.0,27.0,529.0,2292,27,471
56,35,1,1700,4697.0,3491.0,75.0,1292.0,4240,75,1137
57,35,1,1800,2169.0,1182.0,76.0,857.0,2137,76,838
58,35,1,1900,1126.0,933.0,29.0,294.0,1046,29,262
59,35,1,2000,2127.0,1324.0,74.0,1269.0,1660,48,891
60,35,1,2100,1188.0,792.0,86.0,394.0,1070,86,352
61,35,1,2200,3145.0,2299.0,31.0,1368.0,2671,31,1038
62,35,1,2300,7944.0,4575.0,133.0,7113.0,5690,57,4990
63,35,1,2401,5114.0,3093.0,165.0,4092.0,3764,80,2908
64,35,1,2402,7184.0,3792.0,335.0,6272.0,5293,136,4617
65,35,1,2500,2600.0,1870.0,28.0,1791.0,2005,28,1338
66,35,1,2600,1022.0,820.0,0.0,535.0,907,0,465
67,35,1,2700,3747.0,2822.0,23.0,1850.0,3186,23,1499
68,35,1,2900,3984.0,2764.0,45.0,2518.0,3178,45,1931
69,35,1,3001,4798.0,3075.0,158.0,2898.0,3686,113,2042
70,35,1,3002,4126.0,3384.0,61.0,2234.0,3406,31,1801
71,35,1,3100,2700.0,2279.0,42.0,1157.0,2195,23,967
72,35,1,3201,2815.0,2276.0,58.0,1651.0,2349,46,1427
73,35,1,3202,6268.0,3525.0,12.0,4666.0,4496,12,3070
74,35,1,3400,4572.0,2793.0,258.0,2795.0,3094,224,1531
75,35,1,3501,5319.0,4465.0,39.0,3014.0,4261,28,2363
76,35,1,3502,5512.0,4711.0,0.0,1990.0,4589,0,1559
77,35,1,3600,6595.0,5423.0,18.0,3652.0,4986,18,2380
78,35,1,3707,4346.0,3430.0,30.0,1429.0,3725,27,1119
79,35,1,3712,5315.0,4401.0,354.0,1585.0,4122,146,1091
80,35,1,3714,7726.0,5686.0,383.0,3442.0,6754,367,3012
81,35,1,3715,3931.0,3367.0,29.0,923.0,3251,23,635
82,35,1,3717,5135.0,3710.0,38.0,1436.0,4212,38,993
83,35,1,3718,2605.0,1945.0,154.0,654.0,2160,148,374
84,35,1,3719,6045.0,4499.0,212.0,1957.0,4981,100,1624
85,35,1,3721,6265.0,5377.0,64.0,869.0,5297,35,632
86,35,1,3722,6579.0,5000.0,113.0,2021.0,4759,58,1402
87,35,1,3723,5775.0,4497.0,581.0,1720.0,4846,459,1222
88,35,1,3724,3427.0,2754.0,221.0,829.0,2778,118,686
89,35,1,3725,4529.0,3840.0,103.0,1586.0,3770,92,1250
90,35,1,3726,2502.0,2085.0,8.0,493.0,1975,8,390
91,35,1,3728,4314.0,3375.0,99.0,1319.0,3664,62,1094
92,35,1,3729,1886.0,1670.0,2.0,240.0,1542,2,161
93,35,1,3730,4674.0,3816.0,132.0,868.0,3601,132,550
94,35,1,3731,3776.0,3452.0,0.0,783.0,2888,0,443
95,35,1,3732,7575.0,6232.0,82.0,1683.0,5300,60,994
96,35,1,3733,3841.0,2368.0,303.0,2159.0,2676,214,1334
97,35,1,3735,6576.0,4947.0,112.0,3417.0,4942,111,2443
98,35,1,3736,2062.0,1433.0,55.0,962.0,1485,48,650
99,35,1,3737,2731.0,2327.0,0.0,583.0,2189,0,371
100,35,1,3738,5247.0,4362.0,0.0,1065.0,4251,0,783
101,35,1,3803,3037.0,2898.0,10.0,571.0,2563,10,368
102,35,1,3804,5858.0,5138.0,37.0,1247.0,4771,37,907
103,35,1,3805,2258.0,2100.0,0.0,907.0,1911,0,670
104,35,1,3806,3496.0,3266.0,0.0,755.0,2996,0,696
105,35,1,3807,4063.0,3741.0,8.0,1212.0,3405,8,874
106,35,1,4001,5094.0,3749.0,127.0,3979.0,3775,89,2732
107,35,1,4300,5300.0,3410.0,29.0,4123.0,4021,29,3053
108,35,1,4401,2955.0,1956.0,0.0,2711.0,2287,0,2062
109,35,1,4402,4726.0,3477.0,47.0,3666.0,3404,12,2542
110,35,1,4501,3956.0,2561.0,29.0,3351.0,3193,29,2666
111,35,1,4502,4230.0,1621.0,68.0,3671.0,3078,68,2558
112,35,1,4602,4342.0,3070.0,24.0,3271.0,3314,24,2464
113,35,1,4603,3496.0,2433.0,52.0,2824.0,2785,52,2199
114,35,1,4604,5842.0,4092.0,69.0,4477.0,4328,52,3246
115,35,1,4712,7256.0,4694.0,84.0,5736.0,4812,56,3729
116,35,1,4713,6758.0,4730.0,152.0,5720.0,4581,152,3704
117,35,1,4715,5335.0,2818.0,123.0,4381.0,3695,101,2877
118,35,1,4716,2216.0,1665.0,62.0,881.0,1903,62,746
119,35,1,4717,8537.0,6553.0,156.0,4152.0,6433,156,2817
120,35,1,4720,3674.0,2910.0,21.0,1316.0,2925,21,976
121,35,1,4722,4886.0,3649.0,97.0,1762.0,3951,97,1381
122,35,1,4723,6996.0,5874.0,99.0,2987.0,5482,56,2455
123,35,1,4724,3041.0,2647.0,27.0,1448.0,2460,27,1160
124,35,1,4725,3852.0,3220.0,0.0,2152.0,2958,0,1482
125,35,1,4726,2367.0,1813.0,55.0,1072.0,1828,19,781
126,35,1,4727,1954.0,1626.0,25.0,957.0,1571,25,734
127,35,1,4728,5167.0,3810.0,264.0,2104.0,3960,221,1233
128,35,1,4729,3849.0,3029.0,118.0,2113.0,3049,75,1535
129,35,1,4733,7886.0,4463.0,216.0,6883.0,5146,173,4397
130,35,1,4734,7619.0,4707.0,67.0,6541.0,5243,28,4305
131,35,1,4735,2073.0,1049.0,83.0,1870.0,1366,63,1180
132,35,1,4736,1663.0,809.0,22.0,1434.0,929,13,787
133,35,1,4737,6365.0,3811.0,227.0,5062.0,3538,117,2537
134,35,1,4738,5239.0,2734.0,267.0,4074.0,3264,105,2394
135,35,1,4739,7044.0,4028.0,497.0,5820.0,4811,422,3791
136,35,1,4740,7326.0,3945.0,296.0,6272.0,5130,207,4318
137,35,1,4741,7362.0,3922.0,204.0,5807.0,5040,204,3902
138,35,1,4742,7067.0,4855.0,62.0,3784.0,5250,62,2741
139,35,1,4743,3610.0,2676.0,100.0,1836.0,2265,75,997
140,35,1,4744,5692.0,4297.0,181.0,3258.0,4077,136,2122
141,35,1,4745,6633.0,5078.0,332.0,2856.0,4705,237,1747
142,35,1,4746,8805.0,6207.0,351.0,4614.0,6233,91,3052
143,35,1,4747,5357.0,4276.0,401.0,2292.0,3784,193,1443
144,35,1,4748,9939.0,8454.0,251.0,4057.0,6478,229,2364
145,35,1,4749,4420.0,2574.0,122.0,2603.0,3327,111,1769
146,35,1,4750,6358.0,4471.0,356.0,3682.0,4646,258,2479
147,35,1,4751,2578.0,2172.0,8.0,859.0,1918,8,608
148,35,1,4752,4096.0,2626.0,139.0,1856.0,3162,103,1406
149,35,1,4753,3815.0,2830.0,123.0,1580.0,2721,78,984
150,35,1,940500,3069.0,2793.0,0.0,259.0,2660,0,208
151,35,1,940600,10714.0,6443.0,304.0,5236.0,7909,297,3825
152,35,1,940700,2789.0,136.0,0.0,412.0,2032,0,258
153,35,3,976400,3583.0,3455.0,24.0,629.0,2905,24,580
154,35,5,201,3924.0,2947.0,49.0,2220.0,2773,46,1404
155,35,5,202,3550.0,2515.0,209.0,1858.0,2595,106,1275
156,35,5,300,6308.0,4765.0,93.0,3269.0,4746,93,2051
157,35,5,400,4180.0,2967.0,79.0,2788.0,2993,79,1838
158,35,5,500,2029.0,1358.0,54.0,1407.0,1243,45,799
159,35,5,600,5083.0,3922.0,57.0,4160.0,3770,57,2984
160,35,5,700,4621.0,3447.0,284.0,2570.0,3384,198,1738
161,35,5,800,5744.0,4470.0,182.0,3331.0,4122,119,1992
162,35,5,900,3015.0,2551.0,0.0,1542.0,2404,0,1102
163,35,5,1001,5388.0,4497.0,0.0,1605.0,4031,0,1044
164,35,5,1002,4289.0,3932.0,14.0,1269.0,3314,14,808
165,35,5,1101,6315.0,5312.0,50.0,4335.0,4126,50,2585
166,35,5,1102,3947.0,3527.0,9.0,739.0,2995,0,599
167,35,5,1200,1475.0,1336.0,5.0,628.0,1186,5,461
168,35,5,1300,3063.0,2471.0,65.0,2189.0,2193,65,1432
169,35,5,1400,2880.0,2353.0,0.0,1747.0,2081,0,1207
170,35,6,941500,3019.0,45.0,0.0,81.0,2223,0,45
171,35,6,945800,2057.0,200.0,18.0,123.0,1489,0,79
172,35,6,946100,3912.0,85.0,0.0,186.0,3118,0,148
173,35,6,974201,5013.0,2498.0,80.0,2964.0,3478,71,2178
174,35,6,974202,3245.0,1855.0,51.0,1651.0,2319,51,1138
175,35,6,974400,3699.0,2169.0,30.0,2307.0,2927,30,1747
176,35,6,974700,6437.0,5026.0,99.0,2955.0,5210,99,2399
177,35,7,950500,4193.0,3809.0,34.0,2315.0,3298,21,1671
178,35,7,950600,3342.0,2711.0,3.0,2025.0,2650,3,1422
179,35,7,950700,5462.0,4592.0,17.0,1981.0,4551,16,1620
180,35,9,100,5248.0,2390.0,653.0,3770.0,3407,418,2391
181,35,9,201,4450.0,2996.0,246.0,1792.0,3337,176,1110
182,35,9,202,4018.0,2112.0,284.0,2261.0,3142,245,1572
183,35,9,301,6272.0,4325.0,639.0,2494.0,4890,542,1505
184,35,9,303,3931.0,3078.0,268.0,852.0,2919,153,524
185,35,9,304,6780.0,5780.0,242.0,691.0,5159,224,667
186,35,9,400,4754.0,3110.0,307.0,2791.0,3269,204,1706
187,35,9,500,2182.0,1226.0,103.0,1439.0,1587,71,988
188,35,9,601,1227.0,1158.0,2.0,52.0,948,2,32
189,35,9,602,4615.0,4025.0,108.0,1016.0,3229,76,637
190,35,9,603,4445.0,3144.0,170.0,2372.0,3031,73,1331
191,35,9,900,2575.0,1835.0,185.0,622.0,1854,156,451
192,35,11,960100,2020.0,1617.0,0.0,911.0,1583,0,664
193,35,13,102,4135.0,3653.0,72.0,2670.0,3151,72,1838
194,35,13,103,5138.0,4741.0,38.0,3575.0,3356,38,1983
195,35,13,104,5534.0,5010.0,115.0,2634.0,4023,95,1674
196,35,13,201,6188.0,5486.0,243.0,4351.0,4742,177,3075
197,35,13,202,5864.0,5348.0,146.0,3933.0,4170,146,2557
198,35,13,300,3964.0,3461.0,42.0,2301.0,3131,42,1672
199,35,13,401,3111.0,2727.0,0.0,2426.0,2568,0,1892
200,35,13,402,5992.0,5256.0,106.0,4607.0,4339,106,3164
201,35,13,500,2397.0,2113.0,18.0,1436.0,2118,18,1259
202,35,13,600,2570.0,2229.0,9.0,1982.0,2123,9,1581
203,35,13,700,5367.0,4920.0,84.0,3785.0,3880,72,2585
204,35,13,800,3268.0,2784.0,176.0,1623.0,2634,176,1216
205,35,13,900,6942.0,6021.0,242.0,3467.0,5721,240,2798
206,35,13,1000,3276.0,2406.0,281.0,1440.0,2973,274,1305
207,35,13,1102,3368.0,3163.0,33.0,2048.0,2831,33,1622
208,35,13,1103,4329.0,4020.0,20.0,2737.0,3375,9,2019
209,35,13,1104,5418.0,4977.0,48.0,4166.0,4032,25,2969
210,35,13,1201,15615.0,12253.0,704.0,6679.0,11815,452,4596
211,35,13,1203,4928.0,4052.0,177.0,2147.0,3882,177,1625
212,35,13,1204,4195.0,4083.0,36.0,1112.0,3466,36,773
213,35,13,1205,4287.0,3635.0,49.0,1353.0,3693,40,1133
214,35,13,1303,7427.0,6798.0,93.0,3926.0,5745,70,2753
215,35,13,1304,7581.0,6258.0,109.0,5367.0,4983,109,3342
216,35,13,1305,5451.0,5035.0,103.0,3647.0,3791,37,2397
217,35,13,1306,10445.0,9473.0,105.0,5944.0,7565,0,3901
218,35,13,1307,6536.0,6149.0,88.0,4401.0,4770,88,2948
219,35,13,1400,4795.0,4535.0,0.0,4020.0,3259,0,2547
220,35,13,1500,6068.0,5284.0,51.0,2673.0,5410,51,2283
221,35,13,1600,2968.0,2555.0,0.0,2514.0,2116,0,1745
222,35,13,1701,7393.0,6650.0,97.0,5696.0,5161,97,3715
223,35,13,1702,1736.0,1626.0,0.0,1429.0,1353,0,1063
224,35,13,1703,3749.0,3458.0,20.0,2796.0,2737,15,1910
225,35,13,1705,3369.0,3234.0,0.0,3325.0,2403,0,2385
226,35,13,1706,3818.0,3518.0,0.0,3792.0,2673,0,2647
227,35,13,1707,5810.0,5504.0,0.0,5745.0,3825,0,3760
228,35,13,1801,5703.0,5462.0,0.0,4683.0,4327,0,3513
229,35,13,1802,7236.0,6964.0,50.0,6921.0,4420,26,4176
230,35,13,1804,6761.0,6025.0,0.0,5247.0,4665,0,3478
231,35,13,1805,3360.0,3020.0,0.0,3315.0,2408,0,2381
232,35,13,1806,6304.0,5550.0,0.0,6183.0,3971,0,3900
233,35,13,1900,1567.0,1115.0,347.0,199.0,1080,203,159
234,35,15,100,1752.0,1646.0,43.0,724.0,1322,43,516
235,35,15,200,5221.0,4740.0,158.0,887.0,4120,117,542
236,35,15,300,5876.0,5443.0,8.0,2230.0,4304,8,1527
237,35,15,401,3672.0,3391.0,13.0,1197.0,2668,0,751
238,35,15,402,4672.0,4219.0,109.0,2756.0,3275,87,1889
239,35,15,500,3010.0,2481.0,170.0,2073.0,2133,108,1398
240,35,15,600,5354.0,4719.0,116.0,2941.0,3988,116,2080
241,35,15,700,5672.0,5239.0,0.0,2109.0,4449,0,1530
242,35,15,800,2178.0,2010.0,0.0,1461.0,1709,0,1069
243,35,15,900,4517.0,3839.0,46.0,1963.0,3591,46,1389
244,35,15,1000,6837.0,5909.0,74.0,4505.0,4804,74,2936
245,35,15,1100,6880.0,6219.0,0.0,2712.0,4782,0,1599
246,35,17,964100,2362.0,2115.0,0.0,426.0,1928,0,319
247,35,17,964200,1782.0,1665.0,0.0,292.0,1428,0,159
248,35,17,964300,6499.0,6004.0,63.0,3321.0,5151,49,2381
249,35,17,964400,4340.0,3438.0,7.0,2993.0,3309,7,2115
