rn,state,cid,tract,pop,white,black,hispanic,total_vap,black_vap,hispanic_vap
250,35,17,964500,2927.0,2503.0,106.0,1923.0,2105,15,1316
251,35,17,964600,3248.0,2658.0,8.0,2459.0,2499,8,1877
252,35,17,964700,6051.0,5742.0,0.0,2036.0,4856,0,1433
253,35,17,964800,1910.0,1817.0,0.0,871.0,1537,0,622
254,35,19,961600,4526.0,3809.0,71.0,3498.0,3606,71,2684
255,35,21,100,565.0,525.0,0.0,218.0,468,0,199
256,35,23,970000,1928.0,1833.0,0.0,498.0,1528,0,388
257,35,23,970200,2715.0,2402.0,12.0,2134.0,2008,12,1537
258,35,25,100,3167.0,2762.0,57.0,2241.0,2263,57,1610
259,35,25,200,3869.0,3484.0,37.0,2759.0,2663,37,1806
260,35,25,300,4025.0,3483.0,328.0,3275.0,2585,273,1932
261,35,25,400,3264.0,2281.0,460.0,2059.0,1942,289,1143
262,35,25,502,6702.0,5587.0,571.0,2933.0,4609,436,1677
263,35,25,503,3639.0,3320.0,157.0,1537.0,2819,97,1092
264,35,25,504,3556.0,3048.0,158.0,878.0,2634,116,587
265,35,25,600,6958.0,6272.0,92.0,3869.0,4870,92,2391
266,35,25,701,1692.0,1640.0,8.0,475.0,1270,8,291
267,35,25,702,3320.0,3045.0,135.0,1738.0,2686,135,1398
268,35,25,703,2854.0,2495.0,176.0,976.0,2048,132,586
269,35,25,704,3007.0,2702.0,0.0,1071.0,2113,0,731
270,35,25,800,3353.0,3168.0,0.0,1729.0,2459,0,1131
271,35,25,900,2288.0,2166.0,0.0,1131.0,1718,0,788
272,35,25,1003,4517.0,3972.0,25.0,3009.0,2986,25,1715
273,35,25,1004,3796.0,3266.0,61.0,2828.0,2600,61,1714
274,35,25,1005,3690.0,2777.0,87.0,2716.0,2362,50,1603
275,35,25,1100,4452.0,4039.0,0.0,1928.0,3186,0,1210
276,35,27,960200,1610.0,1371.0,7.0,588.0,1462,7,508
277,35,27,960300,2423.0,2181.0,57.0,510.0,2103,42,387
278,35,27,960400,7173.0,6241.0,0.0,3068.0,5598,0,2208
279,35,27,960600,6506.0,5463.0,60.0,1226.0,5332,19,754
280,35,27,960800,2219.0,1825.0,0.0,820.0,1717,0,529
281,35,28,100,3607.0,3194.0,0.0,433.0,2816,0,262
282,35,28,200,4992.0,4235.0,13.0,880.0,3710,13,558
283,35,28,400,3413.0,2788.0,31.0,680.0,2865,31,523
284,35,28,500,5927.0,5337.0,43.0,912.0,4338,28,636
285,35,29,100,5038.0,4336.0,0.0,3044.0,3889,0,2101
286,35,29,200,4409.0,4002.0,32.0,3163.0,3161,16,2079
287,35,29,300,2446.0,2112.0,68.0,1524.0,1873,27,1044
288,35,29,400,5391.0,5139.0,0.0,2984.0,3759,0,1949
289,35,29,500,4625.0,4066.0,63.0,2845.0,3343,63,1727
290,35,29,600,2880.0,2525.0,128.0,2338.0,2178,22,1775
291,35,31,940300,9642.0,49.0,0.0,324.0,7468,0,236
292,35,31,940500,1768.0,105.0,4.0,18.0,1061,4,13
293,35,31,943500,3817.0,125.0,101.0,47.0,2791,43,17
294,35,31,943600,5787.0,111.0,48.0,57.0,4005,48,21
295,35,31,943700,3933.0,46.0,0.0,37.0,2888,0,9
296,35,31,943800,6296.0,126.0,20.0,128.0,4477,20,96
297,35,31,943901,4950.0,569.0,0.0,226.0,3697,0,197
298,35,31,943902,3209.0,82.0,0.0,227.0,2069,0,80
299,35,31,944000,2177.0,33.0,0.0,39.0,1447,0,27
300,35,31,945200,6057.0,2066.0,137.0,2122.0,3822,40,1080
301,35,31,945300,3325.0,1452.0,23.0,1837.0,2164,19,1322
302,35,31,945400,2945.0,1519.0,50.0,1092.0,1926,50,762
303,35,31,945500,5824.0,3475.0,178.0,1693.0,4155,84,1033
304,35,31,945600,6023.0,1805.0,20.0,1919.0,3524,12,1127
305,35,31,945700,2255.0,154.0,22.0,101.0,1593,22,58
306,35,31,946000,5095.0,398.0,0.0,395.0,3606,0,334
307,35,31,973100,895.0,415.0,0.0,41.0,714,0,41
308,35,33,955200,4660.0,2966.0,6.0,3838.0,3591,6,2924
309,35,35,100,1756.0,1195.0,104.0,937.0,1378,95,749
310,35,35,200,1831.0,1105.0,147.0,853.0,1478,147,608
311,35,35,303,2042.0,1765.0,40.0,763.0,1626,31,482
312,35,35,304,3317.0,2713.0,253.0,747.0,2396,76,439
313,35,35,305,3999.0,2253.0,541.0,1579.0,3066,427,1002
314,35,35,306,3099.0,2575.0,171.0,777.0,2437,148,446
315,35,35,401,4732.0,4024.0,110.0,1345.0,3907,110,914
316,35,35,402,7509.0,6358.0,177.0,1346.0,5954,138,952
317,35,35,500,5587.0,4165.0,285.0,2737.0,4074,266,1459
318,35,35,601,4221.0,3229.0,523.0,585.0,2653,376,314
319,35,35,602,2887.0,2547.0,15.0,541.0,2363,15,463
320,35,35,603,3197.0,2912.0,0.0,585.0,2323,0,437
321,35,35,700,5567.0,4560.0,20.0,2365.0,4420,0,1665
322,35,35,901,2472.0,2253.0,3.0,255.0,2272,3,202
323,35,35,902,9552.0,7803.0,23.0,7925.0,6898,23,5478
324,35,35,940000,3550.0,156.0,10.0,267.0,2268,10,188
325,35,37,958601,3084.0,2601.0,154.0,1390.0,2371,112,932
326,35,37,958602,2792.0,2567.0,38.0,1625.0,2201,38,1245
327,35,37,958900,2822.0,2660.0,0.0,816.0,2294,0,571
328,35,39,100,2744.0,1988.0,0.0,2275.0,2224,0,1833
329,35,39,200,3760.0,3271.0,41.0,2954.0,3041,41,2427
330,35,39,300,6470.0,5233.0,14.0,5803.0,4351,14,3714
331,35,39,400,4558.0,3459.0,2.0,3602.0,3692,2,2861
332,35,39,500,3589.0,2941.0,44.0,2497.0,3032,18,2018
333,35,39,940700,3584.0,1766.0,47.0,3069.0,2664,23,2240
334,35,39,940800,4985.0,1994.0,16.0,3035.0,3821,10,2250
335,35,39,941000,3215.0,267.0,35.0,279.0,2065,35,172
336,35,39,944100,7044.0,4055.0,11.0,5030.0,5336,11,3743
337,35,41,100,4592.0,3747.0,82.0,1402.0,3439,82,858
338,35,41,200,3736.0,2004.0,128.0,2768.0,2572,88,1761
339,35,41,300,4631.0,3566.0,257.0,1272.0,3669,201,952
340,35,41,401,3045.0,2462.0,12.0,1257.0,2245,0,809
341,35,41,402,3904.0,2865.0,18.0,1283.0,2871,18,903
342,35,43,10503,3370.0,1593.0,24.0,2401.0,2529,12,1779
343,35,43,10601,4458.0,3911.0,1.0,1317.0,3563,1,1040
344,35,43,10602,3997.0,3357.0,41.0,1131.0,3415,41,846
345,35,43,10702,6864.0,5750.0,53.0,2198.0,5694,53,1704
346,35,43,10703,9613.0,7909.0,339.0,3832.0,7150,285,2614
347,35,43,10705,5563.0,4628.0,78.0,2254.0,4214,78,1537
348,35,43,10712,5368.0,4266.0,153.0,2267.0,3896,140,1516
349,35,43,10713,5220.0,3912.0,89.0,2495.0,3885,89,1657
350,35,43,10714,5005.0,4334.0,203.0,1544.0,3645,131,956
351,35,43,10715,3452.0,2924.0,141.0,1019.0,2953,106,741
352,35,43,10716,6143.0,5537.0,104.0,1603.0,5356,59,1393
353,35,43,10717,9462.0,7397.0,38.0,3788.0,6661,38,2438
354,35,43,10718,5098.0,4068.0,29.0,1962.0,3683,22,1306
355,35,43,10719,3867.0,3272.0,48.0,1722.0,3197,5,1392
356,35,43,10720,8621.0,6780.0,625.0,3272.0,6071,329,2243
357,35,43,10721,4388.0,3041.0,300.0,1841.0,3169,192,1371
358,35,43,10722,5380.0,3879.0,184.0,2533.0,3707,184,1429
359,35,43,10723,10984.0,7934.0,1061.0,5587.0,6761,272,2916
360,35,43,10900,1922.0,1089.0,22.0,1120.0,1507,22,817
361,35,43,11000,1970.0,963.0,28.0,661.0,1527,20,484
362,35,43,11100,6636.0,5050.0,24.0,1224.0,5730,24,931
363,35,43,11200,2733.0,1403.0,0.0,455.0,2070,0,320
364,35,43,940200,3578.0,190.0,0.0,215.0,2621,0,162
365,35,43,940300,0.0,0.0,0.0,0.0,0,0,0
366,35,43,940500,4196.0,1751.0,45.0,3320.0,3150,37,2450
367,35,43,940600,1983.0,15.0,8.0,5.0,1443,4,5
368,35,43,940700,4442.0,636.0,0.0,531.0,3102,0,453
369,35,43,940900,2325.0,19.0,0.0,60.0,1531,0,35
370,35,45,100,4323.0,2254.0,0.0,1637.0,3188,0,1130
371,35,45,201,4700.0,4113.0,55.0,903.0,3409,34,547
372,35,45,202,5164.0,4263.0,64.0,771.0,3779,64,407
373,35,45,204,2347.0,1678.0,12.0,673.0,1649,12,423
374,35,45,205,6564.0,3805.0,0.0,2117.0,4317,0,1147
375,35,45,301,4284.0,2791.0,161.0,487.0,3161,96,376
376,35,45,302,3313.0,2749.0,0.0,525.0,2489,0,260
377,35,45,401,5487.0,4049.0,67.0,1284.0,4078,47,728
378,35,45,402,3052.0,1405.0,33.0,488.0,2420,33,413
379,35,45,503,3426.0,1116.0,35.0,1048.0,2193,21,496
380,35,45,504,1986.0,1034.0,72.0,172.0,1452,0,166
381,35,45,505,5925.0,1938.0,0.0,739.0,4217,0,358
382,35,45,607,4089.0,2077.0,14.0,1084.0,3155,14,716
383,35,45,608,5780.0,4468.0,37.0,670.0,4337,37,414
384,35,45,609,1341.0,1237.0,5.0,300.0,972,5,234
385,35,45,610,3907.0,3159.0,0.0,1024.0,3009,0,592
386,35,45,611,3612.0,3123.0,9.0,454.0,2846,9,362
387,35,45,612,2350.0,1938.0,0.0,546.0,1645,0,347
388,35,45,613,3993.0,3131.0,0.0,1091.0,2940,0,687
389,35,45,702,929.0,824.0,0.0,307.0,737,0,237
390,35,45,705,3506.0,2393.0,5.0,1227.0,2477,0,842
391,35,45,706,3176.0,2409.0,0.0,1685.0,2504,0,1217
392,35,45,707,4647.0,2526.0,42.0,1351.0,3353,42,878
393,35,45,708,5124.0,2916.0,7.0,1736.0,3422,0,1048
394,35,45,900,2198.0,1573.0,5.0,987.0,1736,5,688
395,35,45,942801,2615.0,43.0,22.0,6.0,1987,14,6
396,35,45,942802,6409.0,274.0,5.0,96.0,4545,5,21
397,35,45,942803,2764.0,38.0,13.0,15.0,1685,0,0
398,35,45,942900,4346.0,49.0,15.0,65.0,3184,15,36
399,35,45,943000,4724.0,47.0,13.0,158.0,3250,13,49
400,35,45,943100,1583.0,26.0,0.0,38.0,1197,0,12
401,35,45,943201,4879.0,870.0,0.0,307.0,3551,0,210
402,35,45,943300,2590.0,2127.0,0.0,513.0,1866,0,373
403,35,47,957200,4283.0,2361.0,84.0,3612.0,3013,42,2518
404,35,47,957300,3147.0,1897.0,202.0,1784.0,2610,142,1468
405,35,47,957400,4184.0,2861.0,24.0,3450.0,3504,6,2847
406,35,47,957500,4178.0,2630.0,65.0,2735.0,3264,20,2015
407,35,47,957600,5924.0,3073.0,93.0,4771.0,4627,18,3560
408,35,47,957700,2229.0,834.0,0.0,1722.0,1935,0,1564
409,35,47,957800,4723.0,2501.0,53.0,3986.0,3813,23,3130
410,35,49,101,3996.0,3670.0,55.0,677.0,3817,55,673
411,35,49,200,3823.0,3471.0,25.0,1041.0,3269,20,810
412,35,49,300,1326.0,1175.0,14.0,418.0,1230,14,387
413,35,49,400,331.0,322.0,4.0,69.0,325,4,63
414,35,49,500,2002.0,1899.0,33.0,359.0,1842,33,326
415,35,49,600,2262.0,2038.0,0.0,483.0,1898,0,366
416,35,49,700,1683.0,1335.0,43.0,503.0,1567,43,483
417,35,49,800,2927.0,2473.0,0.0,1408.0,2356,0,1051
418,35,49,900,3311.0,2856.0,0.0,1809.0,2854,0,1461
419,35,49,1001,2343.0,1961.0,18.0,745.0,2037,18,646
420,35,49,1002,3788.0,3242.0,19.0,2595.0,2779,19,1637
421,35,49,1102,3385.0,2888.0,51.0,1226.0,2797,47,892
422,35,49,1103,1973.0,1585.0,34.0,1077.0,1547,34,781
423,35,49,1105,2561.0,2101.0,29.0,1249.0,2187,29,1022
424,35,49,1106,3018.0,2672.0,0.0,2074.0,2291,0,1497
425,35,49,1107,4650.0,3999.0,15.0,2587.0,3711,15,1911
426,35,49,1202,5713.0,4253.0,135.0,4215.0,4133,103,2757
427,35,49,1203,2700.0,2269.0,0.0,1868.0,1945,0,1275
428,35,49,1204,5604.0,4201.0,30.0,4749.0,4344,30,3548
429,35,49,1205,5259.0,4315.0,19.0,4744.0,3687,19,3279
430,35,49,1301,1561.0,1117.0,3.0,923.0,1225,3,666
431,35,49,1302,2901.0,2244.0,52.0,2410.0,1997,44,1566
432,35,49,1303,7466.0,6158.0,131.0,5485.0,4911,44,3251
433,35,49,1304,805.0,552.0,0.0,700.0,589,0,484
434,35,49,10102,4335.0,3056.0,0.0,3539.0,3456,0,2754
435,35,49,10203,1274.0,1096.0,0.0,351.0,1159,0,316
436,35,49,10204,2244.0,2111.0,0.0,443.0,2064,0,378
437,35,49,10304,3122.0,2621.0,27.0,1469.0,2602,27,1116
438,35,49,10308,2459.0,1976.0,2.0,1884.0,1825,2,1302
439,35,49,10309,2360.0,2131.0,0.0,412.0,1830,0,326
440,35,49,10310,1215.0,1142.0,0.0,242.0,1080,0,226
441,35,49,10311,3749.0,3267.0,16.0,883.0,2987,16,603
442,35,49,10312,4363.0,4126.0,0.0,1136.0,3432,0,750
443,35,49,10314,2174.0,1876.0,30.0,1100.0,1687,30,778
444,35,49,10315,2876.0,2396.0,13.0,1255.0,2352,13,1006
445,35,49,10316,1370.0,1169.0,8.0,619.0,1170,8,497
446,35,49,10400,3302.0,2820.0,39.0,576.0,2936,39,412
447,35,49,10500,1731.0,1619.0,0.0,492.0,1524,0,387
448,35,49,10601,6130.0,5181.0,51.0,3886.0,4655,41,2698
449,35,49,10602,3159.0,2907.0,9.0,383.0,2795,9,357
450,35,49,10603,2260.0,1893.0,11.0,1216.0,1928,6,950
451,35,49,10700,5780.0,5348.0,121.0,716.0,5110,121,661
452,35,49,10800,2617.0,2501.0,0.0,1100.0,2167,0,831
453,35,49,10900,2617.0,2298.0,12.0,1527.0,2035,12,1060
454,35,49,940300,1970.0,1042.0,10.0,1070.0,1516,6,759
455,35,49,940400,1261.0,855.0,0.0,516.0,999,0,355
456,35,49,940500,1683.0,1033.0,7.0,1045.0,1283,7,795
457,35,49,940600,3673.0,2696.0,19.0,2575.0,2737,19,1809
458,35,49,940900,2962.0,1902.0,21.0,2514.0,2218,21,1848
459,35,49,980000,1034.0,601.0,43.0,768.0,1007,43,741
460,35,51,962200,3220.0,2954.0,0.0,911.0,2728,0,646
461,35,51,962300,3506.0,3154.0,53.0,980.0,2957,53,787
462,35,51,962401,2152.0,1999.0,0.0,314.0,1893,0,285
463,35,51,962402,2737.0,2508.0,0.0,1175.0,2198,0,738
464,35,53,940000,843.0,28.0,0.0,21.0,768,0,21
465,35,53,978100,5054.0,4256.0,41.0,2395.0,3795,41,1822
466,35,53,978200,1268.0,1078.0,0.0,395.0,1110,0,336
467,35,53,978301,3021.0,2637.0,5.0,2019.0,2360,5,1500
468,35,53,978302,3195.0,2705.0,8.0,1397.0,2418,8,890
469,35,53,978303,4113.0,3465.0,77.0,2371.0,2913,64,1638
470,35,55,940000,1832.0,1053.0,0.0,1512.0,1524,0,1258
471,35,55,940100,8796.0,5628.0,25.0,4355.0,7004,25,3180
472,35,55,952100,5174.0,3839.0,0.0,2603.0,4416,0,2042
473,35,55,952300,2584.0,1694.0,20.0,1452.0,2029,20,1017
474,35,55,952600,8575.0,6499.0,94.0,5446.0,6383,94,3826
475,35,55,952700,5982.0,4551.0,36.0,3140.0,5243,36,2671
476,35,57,963201,4047.0,3462.0,147.0,940.0,3294,147,643
477,35,57,963202,3375.0,2964.0,0.0,1413.0,2574,0,1065
478,35,57,963600,5814.0,5466.0,42.0,2577.0,4589,42,1857
479,35,57,963700,2617.0,2302.0,12.0,1514.0,1946,12,966
480,35,59,950200,4339.0,3432.0,123.0,1771.0,3500,74,1394
481,35,61,940300,1026.0,17.0,0.0,32.0,829,0,22
482,35,61,970101,4813.0,3041.0,0.0,3690.0,3019,0,2195
483,35,61,970102,6656.0,5228.0,110.0,3627.0,5420,32,2904
484,35,61,970200,3864.0,3070.0,0.0,1636.0,3028,0,1095
485,35,61,970301,7393.0,4581.0,0.0,5812.0,5119,0,3863
486,35,61,970302,3028.0,1959.0,64.0,1918.0,2221,46,1299
487,35,61,970303,6622.0,5426.0,0.0,4053.0,5404,0,3147
488,35,61,970401,4690.0,3809.0,64.0,2786.0,3454,64,2034
489,35,61,970404,5069.0,4370.0,182.0,3031.0,3741,182,1827
490,35,61,970405,3164.0,2297.0,66.0,1407.0,2381,66,974
491,35,61,970700,6207.0,4416.0,117.0,3501.0,4968,117,2560
492,35,61,970800,4854.0,4067.0,43.0,3210.0,3551,43,2222
493,35,61,970901,4899.0,3897.0,10.0,3266.0,3539,10,2326
494,35,61,970902,2185.0,1535.0,28.0,1421.0,1816,28,1173
495,35,61,971000,5189.0,4087.0,74.0,2394.0,3929,0,1684
496,35,61,971100,1441.0,1108.0,27.0,708.0,1003,21,438
497,35,61,971300,2037.0,1582.0,27.0,792.0,1570,27,648
498,35,61,971400,3160.0,2467.0,47.0,1877.0,2220,33,1247
