rn,D16,R16
0,521.0,324.0
1,784.0,849.0
2,1180.0,1384.0
3,608.0,763.0
4,884.0,1047.0
5,434.0,496.0
7,69.0,296.0
8,341.0,1522.0
9,709.0,2177.0
10,304.0,1149.0
11,450.0,1691.0
12,835.0,2122.0
13,87.0,453.0
14,245.0,809.0
15,177.0,674.0
16,424.0,1397.0
17,574.0,740.0
18,511.0,2399.0
19,289.0,1472.0
20,308.0,1582.0
21,385.0,1011.0
22,436.0,744.0
23,445.0,837.0
24,374.0,490.0
25,230.0,974.0
26,514.0,2450.0
27,251.0,819.0
28,247.0,782.0
29,213.0,846.0
30,270.0,760.0
31,493.0,1509.0
32,129.0,1042.0
33,560.0,1616.0
34,208.0,964.0
35,507.0,346.0
36,589.0,1477.0
37,518.0,1005.0
39,377.0,898.0
42,832.0,1986.0
44,661.0,2100.0
45,565.0,1461.0
46,551.0,2168.0
47,352.0,574.0
48,1401.0,2866.0
49,480.0,1114.0
50,529.0,2455.0
51,319.0,1461.0
52,151.0,591.0
53,657.0,2589.0
54,236.0,1187.0
56,603.0,2498.0
57,852.0,3843.0
58,230.0,1217.0
59,378.0,1428.0
60,837.0,2825.0
61,139.0,333.0
62,336.0,1021.0
63,481.0,1471.0
64,626.0,2259.0
66,518.0,998.0
69,334.0,646.0
71,193.0,886.0
72,454.0,1736.0
73,472.0,2472.0
74,497.0,2275.0
75,749.0,3208.0
76,1044.0,5599.0
78,820.0,2316.0
79,393.0,2491.0
80,310.0,1998.0
81,179.0,1413.0
82,97.0,525.0
83,215.0,610.0
84,96.0,494.0
85,341.0,1456.0
86,473.0,2465.0
87,168.0,594.0
88,375.0,1416.0
89,243.0,1253.0
90,65.0,345.0
92,175.0,712.0
93,284.0,821.0
94,690.0,2389.0
95,153.0,797.0
96,267.0,855.0
97,690.0,2262.0
98,245.0,475.0
99,341.0,1237.0
100,414.0,1178.0
101,145.0,718.0
102,225.0,1031.0
105,293.0,1139.0
106,539.0,1575.0
108,219.0,1154.0
109,161.0,989.0
110,795.0,3032.0
113,206.0,986.0
114,105.0,504.0
115,335.0,1645.0
116,372.0,2597.0
118,142.0,1043.0
119,135.0,1009.0
120,151.0,1225.0
121,700.0,1807.0
123,1194.0,3431.0
124,542.0,2138.0
125,230.0,848.0
126,307.0,1134.0
129,905.0,1939.0
130,320.0,1705.0
132,923.0,3376.0
133,314.0,1600.0
135,288.0,1226.0
136,48.0,141.0
137,165.0,948.0
138,289.0,1686.0
140,374.0,1335.0
141,354.0,1666.0
142,518.0,1234.0
143,189.0,907.0
144,203.0,1389.0
145,305.0,1223.0
146,218.0,1167.0
147,93.0,517.0
148,407.0,1733.0
149,365.0,2253.0
150,185.0,680.0
151,60.0,303.0
152,145.0,526.0
153,262.0,974.0
154,466.0,2035.0
155,180.0,652.0
156,438.0,1663.0
158,559.0,1300.0
159,371.0,1312.0
161,997.0,3136.0
162,395.0,638.0
163,813.0,1929.0
164,262.0,778.0
165,204.0,825.0
166,520.0,1192.0
167,47.0,350.0
168,182.0,716.0
169,350.0,899.0
170,655.0,1978.0
171,1093.0,2897.0
172,486.0,2955.0
173,160.0,820.0
174,478.0,1707.0
175,441.0,1764.0
176,52.0,321.0
178,524.0,1957.0
180,201.0,849.0
181,328.0,1384.0
182,539.0,2600.0
183,245.0,1181.0
184,596.6842864140295,1474.255670503667
185,79.0786403681244,108.82388654135704
186,3682.8052514297933,426.0557822138035
187,2165.9331498230435,105.74396522414882
188,761.0035391270153,223.80761571713052
189,475.49883753820257,1332.5792899120888
190,1236.502376665218,868.5378114527175
191,734.3016605611551,876.7509349652727
193,1588.761774668681,790.5131380834425
195,1182.0716242040414,1409.5773228422945
196,530.9565853288352,532.8263878770217
197,1660.6514477306125,799.7529020350672
199,644.9530668984692,303.8855699645442
200,705.5457913363826,338.79134489290396
201,1570.27585873847,919.8698334061878
202,1524.061068912943,762.7938462285687
203,2039.6127242999357,584.158409830492
206,830.8392215300343,127.30341444460635
207,785.6514270339632,221.7543348389917
208,851.3791281191575,396.28320948079073
209,1153.3157549792688,333.65814269755697
210,586.414333119468,125.25013356646753
211,1760.2699946878602,253.58018845014328
212,901.7018992625094,321.3384574287241
213,2416.520010210347,647.8101170527952
214,2589.055225558982,319.2851765505853
215,1556.9249194555402,195.06168342318713
218,1642.1655318004016,331.60486181941815
219,639.8180902511883,40.038977123706836
220,1707.8932328855958,93.42427995531594
221,2301.496533311257,82.13123512555248
222,775.3814737394016,89.31771819903832
223,1193.368572828059,33.8791344892904
224,68.8086870735628,11.293044829763465
225,249.55986505784713,524.6132643644664
226,1979.0199998620224,1246.3414930302588
228,779.4894550572262,383.96352421195786
229,1528.1690502307677,585.1850502695614
230,576.1443798249063,148.86286366506386
232,1287.852143138026,15.39960658604109
233,1036.2382874212665,53.38530283160911
234,1686.3263309670165,142.70302103064742
237,916.0798338748957,63.65170722230317
240,834.9472028478589,997.8945067754627
241,736.3556512200674,832.6053960852882
242,1241.6373533124988,1240.1816503958426
243,921.2148105221764,1717.5694545631163
244,868.8380487199122,1155.997134392151
245,531.9835806582914,496.8939725095925
246,807.2183289525426,939.3760017485065
247,876.0270160261053,721.7282286657924
249,1198.50354947534,970.1752149205887
250,1443.9554332153625,1846.9261498858614
251,1918.4272754241088,842.8718004759824
252,1379.2547274596243,516.4001408519113
254,774.3544784099454,334.6847831366264
255,1858.8615463156516,922.949754723396
257,1761.2969900173161,813.0992277429696
258,736.3556512200674,197.11496430132595
259,865.7570627315438,819.259070377386
260,787.7054176928755,601.6112972946719
261,434.4190243599561,272.05971635339256
262,1640.1115411414892,1213.4889989800379
264,1149.2077736614442,306.9654912817524
266,2342.5763464895035,432.21562484821993
267,1167.6936895916551,262.8199524017679
268,2627.05405274886,1103.6384719996115
269,262.91080434077725,175.55551508086842
270,664.4659781581362,352.13767060080625
271,98.59155162779146,20.53280878138812
273,364.58334195693715,239.2072223031716
275,688.0868707356279,117.03701005391228
276,1081.4260819173376,190.95512166690952
277,1378.227732130168,405.52297343241537
279,116.0504722285462,12.319685268832872
280,957.1596470531421,422.9758608965953
281,1024.9413387972486,449.6685123123998
282,1857.8345509861954,454.80171450774685
283,2037.5587336410235,523.5866239253971
285,1351.525853564308,384.99016465102727
286,679.8709080999786,265.89987371897615
287,223.88498182144312,108.82388654135704
290,2112.529392691323,1096.4519889261255
291,1122.505895095584,982.4949001894215
293,1184.1256148629536,546.1727135849239
294,1443.9554332153625,1140.59752780611
295,1310.4460403860614,1179.6098644907474
296,3489.7301294920353,2384.8857399582303
298,2175.1761077881492,1903.3913740346788
300,1468.6033211223103,968.1219340424499
302,1706.8662375561396,2131.305551508087
303,180.75117798428434,335.71142357569573
304,1560.0059054439087,1170.3701005391229
305,217.72300984470616,305.938850842683
306,1005.4284275375817,1126.2245616591383
307,2034.4777476526551,2028.6415076011463
309,1330.9859469751848,1432.1634125018213
310,582.3063518016434,491.76077031424546
311,1796.2148312188256,2052.2542376997426
312,814.4072962587358,872.6443732089951
313,1302.2300777504122,1546.1205012385253
314,998.2394602313885,1164.2102579047064
315,1239.5833626535864,1335.6592112292972
316,1571.3028540679263,2018.3751032104522
317,495.01174879786964,718.6483073485842
318,1249.853315948148,975.3084171159356
321,937.646735793475,857.244766622954
322,626.4671509682582,322.3650978677935
323,789.7594083517879,466.0947593375103
325,1008.5094135259501,309.0187721598912
327,919.1608198632641,747.3942396425275
329,790.786403681244,418.86929914031765
330,970.5105863360722,620.0908251979213
331,613.1162116853282,189.9284812278401
332,1034.1842967623543,498.94725338773134
333,3609.8885830384056,3140.493103113313
335,2285.0646080399583,2166.2113264364466
336,1107.1009651537415,372.6704793821944
338,1137.9108250374265,165.28911069017437
339,856.5141047664383,119.09029093205109
340,2062.2066215479713,344.9511875273204
341,1203.6385261226208,735.0745543736947
342,1017.7523714910557,492.7874107533149
343,829.8122262005782,348.0311088445286
344,2.053990658912322,0.0
345,124.0,668.0
346,310.0,1331.0
347,252.0,750.0
348,208.0,839.0
349,344.0,1082.0
350,362.0,1255.0
351,433.0,1228.0
352,430.0,1606.0
353,270.0,764.0
354,764.0,2253.0
355,554.0,1785.0
356,218.0,719.0
357,401.0,1343.0
358,441.0,1279.0
359,402.0,1039.0
360,411.0,693.0
361,809.0,1881.0
362,452.0,1477.0
363,356.0,1658.0
364,660.0,2023.0
365,262.0,981.0
366,555.0,127.0
367,378.0,1407.0
368,227.0,1204.0
369,273.0,1889.0
370,105.0,891.0
371,793.0,1055.0
374,481.0,1898.0
375,861.0,2624.0
376,1202.0,2389.0
377,242.0,599.0
378,796.0,939.0
379,810.0,1759.0
380,244.0,844.0
381,445.0,948.0
382,208.0,1038.0
383,312.0,1621.0
384,368.0,2158.0
385,212.0,1221.0
386,592.0,1488.0
387,474.0,2026.0
388,399.0,1473.0
389,252.0,904.0
390,1195.0,2940.0
392,387.0,1390.0
393,846.0,409.0
394,229.0,902.0
395,155.0,528.0
396,62.0,297.0
397,54.0,242.0
398,915.0,2616.0
399,645.0,1480.0
400,76.0,361.0
401,1004.0,2264.0
402,371.0,1241.0
403,1032.0,203.0
404,305.0,720.0
405,310.0,2174.0
406,78.0,396.0
407,251.0,1264.0
409,327.0,1492.0
410,291.0,333.0
411,789.0,1691.0
412,354.0,836.0
413,606.0,1485.0
414,168.0,854.0
415,179.0,528.0
416,203.0,751.0
417,191.0,975.0
418,255.0,1589.0
419,385.0,2315.0
420,88.0,390.0
421,235.0,1357.0
422,451.0,806.0
423,299.0,1256.0
424,439.0,1373.0
425,237.0,723.0
426,180.0,551.0
427,514.0,2735.0
429,449.0,2307.0
431,683.0,3522.0
432,216.0,1237.0
433,124.0,798.0
434,305.0,1632.0
435,170.0,803.0
436,149.0,819.0
437,199.0,723.0
438,220.0,713.0
439,286.0,1015.0
440,294.0,1185.0
441,287.0,607.0
442,307.0,783.0
443,242.0,491.0
444,288.0,536.0
445,634.0,2135.0
446,601.0,2876.0
447,191.0,1020.0
448,58.0,385.0
450,341.0,2019.0
451,428.0,2105.0
452,698.0,2900.0
453,1086.0,34.0
454,1056.0,684.0
455,589.0,465.0
458,724.0,103.0
459,560.0,142.0
462,723.0,318.0
463,1380.0,94.0
464,952.0,250.0
466,568.0,355.0
467,40.0,6.0
468,1027.0,283.0
469,744.0,565.0
470,469.0,123.0
472,205.0,152.0
474,3627.0,546.0
475,581.0,493.0
476,657.0,2397.0
477,64.0,291.0
478,324.0,1875.0
480,512.0,2171.0
481,108.0,458.0
482,355.0,1450.0
483,397.0,1673.0
484,565.0,2124.0
485,297.0,1280.0
486,759.0,2254.0
487,454.0,1604.0
488,364.0,1222.0
489,1121.0,2401.0
490,1303.0,2516.0
491,846.0,1322.0
492,124.0,472.0
493,367.0,636.0
494,543.0,684.0
495,1019.0,912.0
496,768.0,1495.0
497,643.0,651.0
498,279.0,330.0
499,716.0,553.0
500,65.0,64.0
501,1162.0,1672.0
502,240.0,1220.0
503,912.0,2072.0
504,1782.0,2764.0
505,1401.0,4774.0
506,574.0,1373.0
507,434.0,1929.0
508,429.0,715.0
509,705.0,1519.0
510,766.0,1496.0
511,1169.0,1978.0
512,689.0,1392.0
513,686.0,1560.0
514,939.0,1653.0
515,1956.0,491.0
516,1047.0,773.0
517,1330.0,1963.0
518,626.0,1241.0
519,1109.0,1170.0
520,1689.0,193.0
521,781.0,595.0
522,637.0,928.0
523,933.0,2397.0
525,760.0,1416.0
526,541.0,1219.0
527,1178.0,1338.0
528,376.0,750.0
529,630.0,1918.0
530,1477.0,131.0
531,536.0,64.0
532,527.0,160.0
533,47.0,29.0
534,267.0,392.0
535,136.0,863.0
536,186.0,980.0
537,305.0,998.0
538,1659.0,1037.0
540,1318.0,1086.0
541,272.0,1426.0
542,631.0,372.0
543,318.0,1566.0
544,269.0,1491.0
545,293.0,1004.0
546,169.0,814.0
547,318.0,2017.0
548,255.0,1120.0
549,277.0,1512.0
550,185.0,1177.0
551,110.0,430.0
552,325.0,1625.0
553,335.0,1637.0
554,371.0,1990.0
555,11.0,41.0
556,575.0,2261.0
557,299.0,794.0
558,384.0,1875.0
559,190.0,846.0
560,342.0,1865.0
561,103.0,595.0
562,1086.0,920.0
563,910.0,1140.0
564,855.0,418.0
566,331.0,139.0
567,529.0,396.0
568,264.0,1281.0
569,321.0,1042.0
570,190.0,1313.0
571,308.0,1318.0
572,590.0,1912.0
573,127.0,1272.0
574,534.0,2278.0
575,289.0,1272.0
576,169.0,716.0
579,403.0,912.0
580,796.0,909.0
581,350.0,1471.0
582,522.0,1950.0
583,555.0,1772.0
584,270.0,846.0
585,228.0,747.0
586,525.0,1393.0
587,81.0,360.0
588,165.0,577.0
589,240.0,637.0
590,398.0,899.0
591,228.0,646.0
592,237.0,859.0
593,198.0,615.0
594,655.0,1176.0
595,520.0,1336.0
596,357.0,944.0
597,189.0,564.0
598,210.0,608.0
599,565.0,1624.0
600,165.0,440.0
601,386.0,2211.0
602,233.0,1413.0
603,792.0,2033.0
604,315.0,1417.0
605,288.0,1203.0
607,416.0,1703.0
608,664.0,3145.0
609,400.0,1651.0
610,84.0,515.0
611,175.0,1140.0
612,198.0,1133.0
613,159.0,696.0
614,372.0,1926.0
615,870.0,328.0
618,413.0,241.0
619,167.0,104.0
620,512.0,356.0
625,463.0,31.0
626,693.0,192.0
627,1116.0,767.0
629,988.0,953.0
630,286.0,175.0
631,215.0,300.0
