rn,D16,R16
632,663.0,251.0
633,485.0,292.0
634,2067.0,1797.0
635,524.0,525.0
636,1076.0,178.0
637,615.0,408.0
638,907.0,1345.0
641,694.0,522.0
642,557.0,695.0
643,1627.0,1979.0
646,1403.0,1847.0
648,445.0,465.0
649,749.0,1173.0
651,1907.0,1741.0
653,922.0,1390.0
654,1338.0,2001.0
655,861.0,1145.0
658,1522.0,2227.0
663,487.0,709.0
664,919.0,1416.0
666,731.0,953.0
667,1250.0,2239.0
668,739.0,1957.0
669,410.0,811.0
670,301.0,897.0
671,242.0,1074.0
672,191.0,442.0
673,430.0,1890.0
674,389.0,1249.0
675,111.0,547.0
676,673.0,1973.0
678,912.0,1502.0
679,1561.0,2525.0
681,1729.0,2256.0
682,2003.0,3460.0
686,995.0,1588.0
687,1111.0,2045.0
689,1554.0,2915.0
691,1959.0,4216.0
694,1215.0,3068.0
695,1764.0,3775.0
696,1213.0,2237.0
697,568.0,1076.0
699,534.0,1575.0
700,902.0,2130.0
702,1102.0,2593.0
703,1440.0,4630.0
705,597.0,2218.0
707,1746.0,5504.0
708,1253.0,4646.0
711,339.0,1626.0
713,821.0,2917.0
714,105.0,575.0
715,276.0,1215.0
717,631.0,3327.0
719,199.0,849.0
720,263.0,1026.0
721,874.0,247.0
722,673.0,132.0
723,1089.0,78.0
724,635.0,254.0
725,349.0,57.0
726,1895.0,1239.0
727,361.0,702.0
728,216.0,655.0
729,330.0,966.0
730,406.0,1174.0
731,234.0,586.0
733,136.0,561.0
734,515.0,631.0
735,272.0,296.0
736,754.0,455.0
737,409.0,215.0
738,257.0,1299.0
739,117.0,806.0
740,367.0,1647.0
741,534.0,2193.0
742,186.0,778.0
743,144.0,369.0
744,209.0,1086.0
745,152.0,593.0
746,456.0,1407.0
747,299.0,1808.0
748,100.0,434.0
749,454.0,1709.0
750,436.0,1876.0
751,196.0,938.0
752,150.0,736.0
753,127.0,559.0
754,722.0,1793.0
755,402.0,1215.0
756,161.0,810.0
757,252.0,1513.0
758,287.0,1390.0
759,257.0,1444.0
760,981.0,3991.0
762,532.0,1510.0
763,123.0,519.0
764,550.0,2083.0
765,365.0,1831.0
766,1586.0,4463.0
768,624.0,2278.0
769,158.0,935.0
770,465.0,2760.0
772,563.0,1367.0
773,157.0,328.0
775,459.0,1718.0
776,346.0,1582.0
777,781.0,3433.0
778,184.0,864.0
779,555.0,2639.0
780,206.0,1220.0
781,92.0,615.0
782,259.0,1163.0
783,129.0,617.0
784,706.0,2183.0
785,296.0,1070.0
786,160.0,973.0
787,324.0,2067.0
788,82.0,707.0
789,467.0,2454.0
790,199.0,1035.0
791,559.0,859.0
792,1069.0,854.0
794,894.0,298.0
795,863.0,40.0
798,515.0,174.0
799,738.0,13.0
800,944.0,57.0
802,462.0,1552.0
803,436.0,78.0
804,1230.0,1053.0
806,1741.0,3732.0
808,460.0,1022.0
809,374.0,795.0
810,963.0,1266.0
811,925.0,1421.0
812,293.0,1019.0
813,704.0,2301.0
814,762.0,1913.0
815,433.0,637.0
816,722.0,630.0
817,361.0,1621.0
818,316.0,1332.0
819,423.0,1668.0
820,195.0,552.0
821,720.0,1913.0
822,100.0,370.0
823,1078.0,1861.0
824,584.0,2247.0
825,1407.0,3011.0
826,396.0,932.0
829,465.0,1994.0
830,140.0,704.0
831,303.0,994.0
832,2056.0,5491.0
833,639.0,1668.0
834,544.0,1771.0
835,814.0,1647.0
836,1288.0,391.0
838,221.0,305.0
840,1075.0,2016.0
841,660.0,2167.0
843,751.0,1493.0
844,605.0,1361.0
845,492.0,1805.0
846,450.0,1986.0
847,157.0,654.0
848,433.0,1359.0
849,266.0,1329.0
850,540.0,2637.0
851,613.0,2406.0
852,363.0,889.0
853,667.0,2393.0
854,553.0,2299.0
855,284.0,1618.0
856,166.0,1132.0
859,873.0,1091.0
860,439.0,222.0
861,486.0,680.0
862,711.0,1286.0
864,582.0,420.0
866,1054.0,598.0
870,1801.0,1805.0
874,618.0,402.0
876,931.0,769.0
877,1165.0,1020.0
879,278.0,221.0
880,573.0,2273.0
882,1199.0,3511.0
883,1709.0,4640.0
884,1094.0,2666.0
886,337.0,655.0
887,1980.0,2995.0
888,1477.0,2483.0
889,1268.0,1462.0
890,1048.0,1070.0
891,1225.0,1167.0
895,851.0,905.0
896,189.0,1035.0
897,210.0,817.0
898,231.0,1134.0
899,113.0,685.0
900,264.0,1197.0
901,279.0,1272.0
902,167.0,1153.0
903,401.0,1394.0
904,194.0,634.0
905,118.0,837.0
906,194.0,1435.0
907,259.0,1615.0
908,427.0,1402.0
909,574.0,766.0
911,165.0,949.0
912,94.0,494.0
913,206.0,708.0
914,281.0,772.0
916,702.0,1657.0
917,210.0,649.0
918,393.0,1435.0
919,153.0,838.0
920,348.0,1085.0
921,249.0,1082.0
922,536.0,2021.0
923,108.0,473.0
924,195.0,674.0
925,451.0,1578.0
926,333.0,1517.0
927,165.0,855.0
928,457.0,1622.0
929,1014.0,3522.0
930,250.0,865.0
931,294.0,365.0
932,325.0,829.0
933,814.0,1415.0
935,794.0,1511.0
936,608.0,1239.0
937,306.0,523.0
938,474.0,1662.0
939,238.0,947.0
940,324.0,1554.0
941,905.0,2832.0
942,48.0,116.0
943,272.0,1152.0
944,341.0,1519.0
945,528.0,2780.0
946,184.0,909.0
947,372.0,1154.0
948,245.0,1146.0
950,515.0,2322.0
951,562.0,2004.0
952,477.0,2275.0
953,360.0,1215.0
954,525.0,1413.0
955,492.0,1548.0
956,297.0,1192.0
957,428.0,1215.0
958,402.0,1837.0
959,779.0,859.0
960,482.14885377943,1759.9267092451053
961,489.3451053283767,1891.006700869019
962,200.46700743494424,1132.9782221756884
963,1298.4093866171004,3652.965658046278
964,1460.8390644361834,1414.444560778976
968,187.10254027261462,765.1413464558685
969,814.2044609665428,2274.0854360799917
970,1016.7275402726145,3619.433567165742
971,177.85021685254029,858.6247513349388
973,509.90582403965306,2041.393047848393
974,2063.0,1311.0
977,969.0,702.0
979,755.0,1071.0
980,1433.0,2870.0
982,799.0,1190.0
984,357.0,336.0
985,817.0,1566.0
988,578.0,1872.0
989,1319.0,4540.0
990,1112.0,3123.0
991,735.0,2257.0
992,824.0,1974.0
993,1107.0,1455.0
994,1081.0,2152.0
995,723.0,2009.0
996,1709.0,4034.0
997,638.0,2079.0
998,216.0,625.0
999,763.0,1512.0
1000,1879.0,3345.0
1001,982.0,1449.0
1003,1208.0,2206.0
1004,1058.0,2446.0
1005,934.0,1808.0
1006,774.0,1701.0
1007,692.0,1320.0
1008,779.0,1463.0
1010,1098.0,2153.0
1011,1157.0,1408.0
1012,276.0,107.0
1013,1434.0,1293.0
1015,1108.0,944.0
1016,210.0,262.0
1017,1954.0,2003.0
1020,1377.0,807.0
1021,1073.0,1638.0
1022,715.0,1484.0
1023,140.0,1050.0
1024,262.0,1897.0
1025,262.0,1566.0
1026,141.0,797.0
1027,129.0,734.0
1028,363.0,1147.0
1029,329.0,1422.0
1030,361.0,1872.0
1031,209.0,987.0
1032,390.0,2283.0
1033,281.0,1487.0
1034,581.0,2499.0
1036,207.0,1002.0
1037,643.0,2643.0
1039,1141.0,5787.0
1040,595.0,2752.0
1042,480.0,1824.0
1043,242.0,1118.0
1044,281.0,1382.0
1045,627.0,3146.0
1048,620.0,1719.0
1049,2057.0,706.0
1054,1412.0,111.0
1055,1610.0,35.0
1056,2470.0,69.0
1057,968.0,611.0
1060,1230.0,72.0
1062,2918.0,727.0
1065,1857.0,102.0
1070,397.0,123.0
1072,1122.0,1215.0
1073,1190.0,440.0
1074,881.0,327.0
1076,1951.0,615.0
1077,837.0,171.0
1078,1329.0,380.0
1083,1811.0,608.0
1087,963.0,19.0
1089,1328.0,24.0
1090,1824.0,25.0
1093,979.0,22.0
1096,1299.0,145.0
1097,1552.0,120.0
1100,1043.0,15.0
1102,1816.0,31.0
1105,1946.0,983.0
1109,1239.0,18.0
1110,1033.0,43.0
1111,1332.0,30.0
1112,2145.0,75.0
1113,1355.0,232.0
1115,1968.0,54.0
1117,2390.0,2963.0
1118,888.0,1317.0
1119,1083.0,1324.0
1123,911.0,1210.0
1124,1230.0,979.0
1126,1390.0,2064.0
1127,902.0,1215.0
1132,2367.0,141.0
1134,2629.0,277.0
1135,1751.0,150.0
1136,1541.0,179.0
1138,816.0,61.0
1139,1692.0,132.0
1142,1354.0,209.0
1143,1954.0,193.0
1145,2005.0,153.0
1147,790.0,45.0
1149,1490.0,44.0
1151,1116.0,54.0
1152,1960.0,448.0
1154,530.0,12.0
1155,1337.0,325.0
1156,1492.0,604.0
1157,1006.0,1994.0
1159,338.0,578.0
1160,520.0,443.0
1162,1230.0,1720.0
1163,587.0,25.0
1164,2191.0,222.0
1165,1875.0,227.0
1168,2739.0,743.0
1169,2060.0,319.0
1170,2141.0,614.0
1171,921.0,147.0
1172,1514.0,367.0
1173,869.0,204.0
1174,649.0,2137.0
1175,862.0,1918.0
1176,407.0,1531.0
1177,449.0,1699.0
1179,2450.0,3514.0
1180,2516.0,4120.0
1182,686.0,1420.0
1185,697.0,2200.0
1186,1423.0,4429.0
1187,417.0,1155.0
1188,509.0,1205.0
1189,910.0,2718.0
1190,3503.0,1711.0
1191,1715.0,3958.0
1192,735.0,559.0
1193,1278.0,1037.0
1195,914.0,1008.0
1197,2102.0,1276.0
1199,996.0,861.0
1200,929.0,672.0
1201,1631.0,1144.0
1202,1451.0,1376.0
1203,3178.0,2488.0
1205,1283.0,1565.0
1207,1301.0,1209.0
1209,2150.0,2510.0
1211,838.0,1317.0
1212,1881.0,1049.0
1215,645.0,1567.0
1216,2013.0,1653.0
1217,695.0,1592.0
1218,1409.0,3445.0
1219,1010.0,2811.0
1221,1094.0,2248.0
1222,915.0,2125.0
1223,2130.0,275.0
1224,4204.0,3679.0
1225,670.0,2167.0
1226,902.0,2914.0
1227,511.0,2075.0
1228,328.0,1338.0
1229,645.0,2571.0
1233,1597.0,118.0
1235,1061.0,269.0
1236,763.0,38.0
1237,2477.0,167.0
1239,1773.0,200.0
1240,3918.0,317.0
1241,2284.0,162.0
1243,2966.0,196.0
1244,1990.0,116.0
1247,2225.0,111.0
1248,1858.0,64.0
1252,2444.0,67.0
1253,1819.0,77.0
1254,1347.0,35.0
1255,2101.0,74.0
1256,2098.0,28.0
1257,1308.0,23.0
1259,2239.0,80.0
1260,1592.0,31.0
1261,2587.0,35.0
1262,2997.0,102.0
1263,1648.0,79.0
1264,5418.0,383.0
1265,3509.0,73.0
1268,756.0,12.0
1269,1715.0,1391.0
1270,601.0,2197.0
1271,235.0,425.0
1272,211.0,619.0
1273,183.0,567.0
1274,459.0,1686.0
1275,301.19718309859155,983.1295002686727
1276,191.47535211267606,539.8387963460505
1277,439.9630281690141,1208.4083825900054
1278,148.44718309859155,570.9833422890919
1279,140.91725352112675,561.6399785061794
1280,605.0,1121.0
1286,768.0,2349.0
1287,615.0,2114.0
1288,1314.0,2953.0
1291,927.0,4096.0
1292,405.0,1053.0
1294,582.0,2491.0
1296,335.0,1466.0
1298,494.0,2287.0
1300,706.0,3349.0
1301,237.0,1239.0
1303,390.0,1493.0
1304,504.0,1641.0
1306,786.0,2107.0
1308,577.0,1756.0
1310,322.0,1661.0
1311,230.0,1302.0
1312,336.0,1789.0
1313,565.0,2331.0
1314,421.0,2039.0
1316,811.0,3623.0
1317,230.0,1013.0
1318,418.0,1706.0
1319,372.0,1588.0
1322,468.0,1680.0
1327,390.0,1660.0
1328,460.0,1453.0
1329,250.0,1065.0
1330,514.0,2362.0
1333,508.0,2386.0
1334,1083.0,2481.0
1336,675.0,691.0
1337,679.0,2137.0
1339,629.0,2061.0
1340,603.0,1114.0
1343,770.0,1179.0
1344,523.0,1242.0
1345,968.0,2197.0
1346,388.0,1038.0
1347,305.0,1119.0
1349,870.0,3208.0
1350,998.0,2582.0
1352,787.0,1749.0
1355,1576.0,2981.0
1357,882.0,2720.0
1358,2472.0,7334.0
1359,991.0,2102.0
1361,438.0,1870.0
1363,734.0,2789.0
1364,660.0,1733.0
1365,425.0,2202.0
1366,255.0,2131.0
1367,501.0,1932.0
1369,1100.0,860.0
1372,829.0,1642.0
1373,843.0,1751.0
1374,740.0,1790.0
1375,206.0,313.0
1376,156.0,802.0
1377,500.0,2134.0
1378,606.0,2735.0
1380,293.45842217484005,1538.6442646753785
1381,231.9616204690832,1286.0466708151835
1382,343.08742004264394,1479.9493880937564
1383,143.49253731343282,748.3596764156814
1384,212.0,804.0
1385,327.0,1016.0
1386,309.0,803.0
1387,635.0,1829.0
1388,308.0,946.0
1389,391.0,1013.0
1390,272.0,527.0
1391,511.0,955.0
1392,354.0,1112.0
1393,572.0,1684.0
1394,183.0,671.0
1395,674.0,587.0
1396,1523.0,2836.0
1397,335.0,1055.0
1398,638.0,1252.0
1399,1247.0,1345.0
1400,750.0,648.0
1402,375.0,513.0
1404,384.0,801.0
1405,714.0,1337.0
1406,501.0,984.0
1407,888.0,2619.0
1408,882.0,2550.0
1409,657.0,3295.0
1410,439.0,2135.0
1411,321.0,1777.0
1412,118.0,248.0
1413,1437.0,4618.0
1414,340.0,1727.0
1415,475.0,2283.0
1416,326.0,1642.0
1418,230.0,1232.0
1419,227.0,1446.0
1420,135.0,1088.0
1421,125.0,1270.0
1423,405.0,761.0
1424,381.0,1063.0
1425,748.0,1542.0
1428,246.0,1242.0
1429,307.0,986.0
1430,203.0,1134.0
1431,263.0,1060.0
1432,219.0,1220.0
1433,248.0,1166.0
1434,540.0,2596.0
1435,235.0,1176.0
1436,301.0,938.0
1437,301.0,786.0
1438,220.0,1009.0
1439,818.0,1588.0
1441,2851.0,7273.0
1442,1049.0,2044.0
1443,938.0,1612.0
1444,1187.0,2291.0
1446,842.0,1585.0
1447,1024.0,2015.0
1448,1161.0,2865.0
1450,668.0,1520.0
1454,896.0,1800.0
1455,675.0,1428.0
1456,1671.0,3495.0
1457,551.0,1540.0
1458,576.0,1657.0
1460,501.0,1271.0
1461,2663.0,5696.0
1462,1146.0,1794.0
1463,795.0,1475.0
1464,843.0,937.0
1465,859.0,861.0
1466,846.0,1460.0
1468,1213.0,2323.0
1470,918.0,2884.0
1471,976.0,1907.0
1472,726.0,1627.0
1473,560.0,2263.0
1474,1232.0,3708.0
1475,2828.0,7293.0
1476,1268.5675908016333,3668.0222032450897
1477,864.6045562003009,3309.0720182180476
1478,1035.6705351386204,2590.1519033201357
1479,373.0474962389856,1144.1537147736976
1480,777.0105308403181,1813.1063323240949
1481,408.0851063829787,1963.0088243666382
1482,1240.743606275521,2996.010351163212
1483,567.8153879217709,1682.5789923142613
1484,1167.5768321513003,3714.9304660611233
1486,650.2568235546959,1620.3745568408249
1489,502.89275736084244,1175.7658049323293
1490,444.1532344723834,1118.6600936780271
1491,445.18375241779495,476.2208420671273
1492,684.2639157532774,1660.1446057500712
1493,652.317859445519,1505.1433894883937
1494,1863.176445304105,4371.646145485599
1495,921.2830431979368,3350.881556814947
1496,518.3505265420159,1246.1281991563803
