rn,seq,eid,rev,nodea,nodeb
0,1,134300,True,91809,92349
0,2,134429,True,91913,91809
0,3,134384,True,91880,91913
0,4,134383,True,91879,91880
0,5,135059,True,92349,91879
1,1,134429,False,91809,91913
1,2,134478,True,91948,91809
1,3,134477,True,91914,91948
1,4,134431,False,91913,91914
2,1,134477,False,91948,91914
2,2,134939,True,92272,91948
2,3,134940,True,92273,92272
2,4,134938,True,91914,92273
3,1,134430,False,91914,91882
3,2,134938,False,92273,91914
3,3,135686,True,92773,92273
3,4,134941,True,91882,92773
4,1,134384,False,91913,91880
4,2,134431,True,91914,91913
4,3,134430,True,91882,91914
4,4,134388,False,91880,91882
5,1,134383,False,91880,91879
5,2,134386,True,91881,91880
5,3,134942,True,92275,91881
5,4,134944,True,92276,92275
5,5,134385,True,91879,92276
6,1,134386,False,91880,91881
6,2,134388,True,91882,91880
6,3,134611,True,92045,91882
6,4,134387,True,91881,92045
7,1,134611,False,91882,92045
7,2,134941,False,92773,91882
7,3,135706,True,92046,92773
7,4,134614,False,92045,92046
8,1,134298,False,92044,91807
8,2,134612,True,92045,92044
8,3,134614,True,92046,92045
8,4,134613,True,91807,92046
9,1,134387,False,92045,91881
9,2,134612,False,92044,92045
9,3,134949,False,92278,92044
9,4,134948,False,92275,92278
9,5,134942,False,91881,92275
10,1,134658,False,92772,92076
10,2,135688,False,92273,92772
10,3,134940,False,92272,92273
10,4,134937,False,92076,92272
11,1,134409,True,91897,92076
11,2,134955,True,92282,91897
11,3,135684,True,92772,92282
11,4,134658,True,92076,92772
12,1,134391,False,92771,91883
12,2,135685,True,92772,92771
12,3,135684,False,92282,92772
12,4,134956,False,91883,92282
13,1,135685,False,92771,92772
13,2,135687,True,92773,92771
13,3,135686,False,92273,92773
13,4,135688,True,92772,92273
14,1,134613,False,92046,91807
14,2,135706,False,92773,92046
14,3,135687,False,92771,92773
14,4,135683,False,92051,92771
14,5,134622,False,91807,92051
15,1,134389,False,91884,91883
15,2,134620,True,92051,91884
15,3,135683,True,92771,92051
15,4,134391,True,91883,92771
16,1,134619,False,91807,92050
16,2,134622,True,92051,91807
16,3,134623,True,92052,92051
16,4,134978,True,92296,92052
16,5,134950,True,92279,92296
16,6,134621,True,92050,92279
17,1,134390,False,92053,91884
17,2,134625,True,92052,92053
17,3,134623,False,92051,92052
17,4,134620,False,91884,92051
18,1,134943,True,92274,92278
18,2,134952,True,92280,92274
18,3,135057,True,92348,92280
18,4,134945,True,92276,92348
18,5,134944,False,92275,92276
18,6,134948,True,92278,92275
19,1,134610,False,92277,92044
19,2,134947,True,92274,92277
19,3,134943,False,92278,92274
19,4,134949,True,92044,92278
20,1,134298,True,91807,92044
20,2,134619,True,92050,91807
20,3,134946,True,92277,92050
20,4,134610,True,92044,92277
21,1,134621,False,92279,92050
21,2,134953,True,92281,92279
21,3,134951,True,92277,92281
21,4,134946,False,92050,92277
22,1,134947,False,92277,92274
22,2,134951,False,92281,92277
22,3,134987,True,92302,92281
22,4,134954,True,92280,92302
22,5,134952,False,92274,92280
23,1,134955,False,91897,92282
23,2,135770,False,92774,91897
23,3,135690,False,92283,92774
23,4,134958,False,92282,92283
24,1,135030,False,92283,92330
24,2,135690,True,92774,92283
24,3,135689,False,92338,92774
24,4,135043,False,92330,92338
25,1,134393,True,91885,92330
25,2,135028,True,92328,91885
25,3,134394,True,91886,92328
25,4,134957,True,92283,91886
25,5,135030,True,92330,92283
26,1,134392,False,91883,91886
26,2,134956,True,92282,91883
26,3,134958,True,92283,92282
26,4,134957,False,91886,92283
27,1,134317,True,91825,91886
27,2,134967,True,92289,91825
27,3,134624,True,92053,92289
27,4,134390,True,91884,92053
27,5,134389,True,91883,91884
27,6,134392,True,91886,91883
28,1,134317,False,91886,91825
28,2,134394,False,92328,91886
28,3,135029,False,92288,92328
28,4,134968,False,92289,92288
28,5,134967,False,91825,92289
29,1,134726,False,92286,92124
29,2,135768,True,92826,92286
29,3,134962,True,92285,92826
29,4,134960,False,92284,92285
29,5,134964,True,92287,92284
29,6,134966,True,92288,92287
29,7,134963,True,92124,92288
30,1,134624,False,92289,92053
30,2,134968,True,92288,92289
30,3,134966,False,92287,92288
30,4,134969,True,92290,92287
30,5,134965,True,92053,92290
31,1,134964,False,92284,92287
31,2,134971,True,92292,92284
31,3,134973,True,92293,92292
31,4,134970,True,92290,92293
31,5,134969,False,92287,92290
32,1,134972,True,92291,92292
32,2,134975,True,92294,92291
32,3,134985,True,92301,92294
32,4,134974,True,92293,92301
32,5,134973,False,92292,92293
33,1,134959,False,92295,92284
33,2,134977,True,92294,92295
33,3,134975,False,92291,92294
33,4,134972,False,92292,92291
33,5,134971,False,92284,92292
34,1,134625,False,92053,92052
34,2,134965,False,92290,92053
34,3,134970,False,92293,92290
34,4,134980,True,92298,92293
34,5,134982,True,92299,92298
34,6,134979,True,92296,92299
34,7,134978,False,92052,92296
35,1,134981,True,92297,92298
35,2,134984,True,92300,92297
35,3,134990,True,92304,92300
35,4,134983,True,92299,92304
35,5,134982,False,92298,92299
36,1,134974,False,92301,92293
36,2,135004,True,92313,92301
36,3,134986,True,92300,92313
36,4,134984,False,92297,92300
36,5,134981,False,92298,92297
36,6,134980,False,92293,92298
37,1,134950,False,92296,92279
37,2,134992,True,92305,92296
37,3,134994,True,92306,92305
37,4,134988,True,92302,92306
37,5,134987,False,92281,92302
37,6,134953,False,92279,92281
38,1,134979,False,92299,92296
38,2,134983,False,92304,92299
38,3,135002,True,92311,92304
38,4,134991,True,92303,92311
38,5,134993,True,92305,92303
38,6,134992,False,92296,92305
39,1,134667,False,92307,92080
39,2,134997,True,92308,92307
39,3,135758,True,92819,92308
39,4,134996,True,92306,92819
39,5,134994,False,92305,92306
39,6,134993,False,92303,92305
39,7,134989,False,92080,92303
40,1,134666,False,92309,92081
40,2,135067,True,92355,92309
40,3,135053,True,92345,92355
40,4,135054,True,92346,92345
40,5,134999,True,92308,92346
40,6,134997,False,92307,92308
40,7,134995,False,92081,92307
41,1,134999,False,92346,92308
41,2,135058,False,92348,92346
41,3,135057,False,92280,92348
41,4,135759,True,92819,92280
41,5,135758,False,92308,92819
42,1,134954,False,92302,92280
42,2,134988,False,92306,92302
42,3,134996,False,92819,92306
42,4,135759,False,92280,92819
43,1,134665,False,92081,92080
43,2,134995,True,92307,92081
43,3,134667,True,92080,92307
44,1,134432,True,91915,92303
44,2,134998,True,92309,91915
44,3,134666,True,92081,92309
44,4,134665,True,92080,92081
44,5,134989,True,92303,92080
45,1,134404,False,92422,91893
45,2,135167,False,92421,92422
45,3,135165,False,92354,92421
45,4,135068,False,92355,92354
45,5,135067,False,92309,92355
45,6,134998,False,91915,92309
45,7,134432,False,92303,91915
45,8,134991,False,92311,92303
45,9,135003,False,92823,92311
45,10,135766,False,92824,92823
45,11,135765,False,92314,92824
45,12,135007,False,92897,92314
45,13,135875,False,92898,92897
45,14,135874,False,92310,92898
45,15,135000,False,91893,92310
46,1,134986,False,92313,92300
46,2,135005,True,92312,92313
46,3,135764,True,92823,92312
46,4,135003,True,92311,92823
46,5,135002,False,92304,92311
46,6,134990,False,92300,92304
47,1,134985,False,92294,92301
47,2,135873,True,92897,92294
47,3,135007,True,92314,92897
47,4,135765,True,92824,92314
47,5,135006,True,92301,92824
48,1,135004,False,92301,92313
48,2,135006,False,92824,92301
48,3,135766,True,92823,92824
48,4,135764,False,92312,92823
48,5,135005,False,92313,92312
49,1,134977,False,92295,92294
49,2,135001,False,92898,92295
49,3,135875,True,92897,92898
49,4,135873,False,92294,92897
50,1,134436,False,92310,91918
50,2,135874,True,92898,92310
50,3,135001,True,92295,92898
50,4,134976,False,91918,92295
51,1,134395,True,91887,91900
51,2,134572,True,92017,91887
51,3,134401,True,91892,92017
51,4,134403,True,91893,91892
51,5,135000,True,92310,91893
51,6,134436,True,91918,92310
51,7,134410,True,91899,91918
51,8,134412,True,91900,91899
52,1,134401,False,92017,91892
52,2,134574,False,92801,92017
52,3,135731,True,92800,92801
52,4,135729,False,91892,92800
53,1,134575,False,92917,92019
53,2,135901,True,92919,92917
53,3,135900,True,92918,92919
53,4,135899,True,92916,92918
53,5,135897,False,92182,92916
53,6,134808,False,92800,92182
53,7,135731,False,92801,92800
53,8,135730,False,92019,92801
54,1,134395,False,91900,91887
54,2,134413,False,91898,91900
54,3,134411,False,91917,91898
54,4,134435,False,92018,91917
54,5,135898,True,92917,92018
54,6,134575,True,92019,92917
54,7,135730,True,92801,92019
54,8,134574,True,92017,92801
54,9,134572,False,91887,92017
55,1,134411,True,91898,91917
55,2,134413,True,91900,91898
55,3,134412,False,91899,91900
55,4,134437,True,91919,91899
55,5,135767,True,92825,91919
55,6,134433,True,91917,92825
56,1,134410,False,91918,91899
56,2,134976,True,92295,91918
56,3,134959,True,92284,92295
56,4,134960,True,92285,92284
56,5,134438,True,91919,92285
56,6,134437,False,91899,91919
57,1,134438,False,92285,91919
57,2,134962,False,92826,92285
57,3,135769,True,92825,92826
57,4,135767,False,91919,92825
58,1,134433,False,92825,91917
58,2,135769,False,92826,92825
58,3,135768,False,92286,92826
58,4,134961,False,91917,92286
59,1,134434,True,91916,92125
59,2,134573,True,92018,91916
59,3,134435,True,91917,92018
59,4,134961,True,92286,91917
59,5,134726,True,92124,92286
59,6,134728,True,92125,92124
60,1,134573,False,91916,92018
60,2,135016,False,92921,91916
60,3,135904,True,92920,92921
60,4,135902,True,92919,92920
60,5,135901,False,92917,92919
60,6,135898,False,92018,92917
61,1,135009,False,92916,92315
61,2,135899,False,92918,92916
61,3,135900,False,92919,92918
61,4,135902,False,92920,92919
61,5,135904,False,92921,92920
61,6,135903,False,92319,92921
61,7,135015,False,92922,92319
61,8,135906,True,92923,92922
61,9,135907,True,92315,92923
62,1,134630,False,92183,92056
62,2,134810,False,92182,92183
62,3,135897,True,92916,92182
62,4,135009,True,92315,92916
62,5,135010,True,92316,92315
62,6,135008,True,92056,92316
63,1,134816,False,92317,92188
63,2,135012,True,92316,92317
63,3,135010,False,92315,92316
63,4,135908,True,92924,92315
63,5,135123,True,92393,92924
63,6,135013,True,92188,92393
64,1,134582,False,92892,92025
64,2,135866,False,92056,92892
64,3,135008,False,92316,92056
64,4,135012,False,92317,92316
64,5,135011,False,92025,92317
65,1,135014,False,92320,92318
65,2,135019,False,92321,92320
65,3,135018,False,92322,92321
65,4,135021,False,92325,92322
65,5,135025,False,92392,92325
65,6,135124,False,92393,92392
65,7,135123,False,92924,92393
65,8,135908,False,92315,92924
65,9,135907,False,92923,92315
65,10,135906,False,92922,92923
65,11,135905,False,92318,92922
66,1,135014,True,92318,92320
66,2,135905,True,92922,92318
66,3,135015,True,92319,92922
66,4,135017,True,92320,92319
67,1,134434,False,92125,91916
67,2,134729,False,92321,92125
67,3,135019,True,92320,92321
67,4,135017,False,92319,92320
67,5,135903,True,92921,92319
67,6,135016,True,91916,92921
68,1,134727,True,92123,92324
68,2,135020,True,92322,92123
68,3,135018,True,92321,92322
68,4,134729,True,92125,92321
68,5,134728,False,92124,92125
68,6,135032,True,92331,92124
68,7,135022,True,92324,92331
69,1,134727,False,92324,92123
69,2,135746,True,92812,92324
69,3,135026,True,92327,92812
69,4,135023,True,92323,92327
69,5,135024,True,92325,92323
69,6,135021,True,92322,92325
69,7,135020,False,92123,92322
70,1,135023,False,92327,92323
70,2,135126,True,92395,92327
70,3,135027,True,92326,92395
70,4,135122,True,92392,92326
70,5,135025,True,92325,92392
70,6,135024,False,92323,92325
71,1,135026,False,92812,92327
71,2,135747,False,92810,92812
71,3,135745,False,92872,92810
71,4,135837,False,92873,92872
71,5,135839,False,92875,92873
71,6,135843,False,92394,92875
71,7,135127,False,92395,92394
71,8,135126,False,92327,92395
72,1,135037,False,92874,92334
72,2,135840,True,92875,92874
72,3,135839,True,92873,92875
72,4,135837,True,92872,92873
72,5,135836,False,92811,92872
72,6,135744,False,92334,92811
73,1,135022,False,92331,92324
73,2,135033,False,92329,92331
73,3,135031,False,92811,92329
73,4,135836,True,92872,92811
73,5,135745,True,92810,92872
73,6,135747,True,92812,92810
73,7,135746,False,92324,92812
74,1,134393,False,92330,91885
74,2,135043,True,92338,92330
74,3,135044,True,92339,92338
74,4,135034,True,92333,92339
74,5,135036,True,92334,92333
74,6,135744,True,92811,92334
74,7,135031,True,92329,92811
74,8,135033,True,92331,92329
74,9,135032,False,92124,92331
74,10,134963,False,92288,92124
74,11,135029,True,92328,92288
74,12,135028,False,91885,92328
75,1,135035,True,92332,92876
75,2,135838,True,92874,92332
75,3,135037,True,92334,92874
75,4,135036,False,92333,92334
75,5,135844,True,92877,92333
75,6,135841,True,92876,92877
76,1,135035,False,92876,92332
76,2,135842,True,92407,92876
76,3,135144,False,92394,92407
76,4,135843,True,92875,92394
76,5,135840,False,92874,92875
76,6,135838,False,92332,92874
77,1,134321,False,92879,91828
77,2,135847,True,92878,92879
77,3,135845,False,92408,92878
77,4,135146,False,92407,92408
77,5,135842,False,92876,92407
77,6,135841,False,92877,92876
77,7,135848,True,91828,92877
78,1,134409,False,92076,91897
78,2,134661,False,92077,92076
78,3,134660,False,91901,92077
78,4,135751,True,92814,91901
78,5,135750,False,92341,92814
78,6,135048,False,92813,92341
78,7,135749,True,91897,92813
79,1,134301,True,91810,92781
79,2,135852,True,92882,91810
79,3,135775,True,92829,92882
79,4,135697,True,92780,92829
79,5,135699,True,92781,92780
80,1,135748,False,92774,92813
80,2,135770,True,91897,92774
80,3,135749,False,92813,91897
81,1,134414,False,92881,91901
81,2,135851,True,92880,92881
81,3,135849,False,92083,92880
81,4,134670,False,92788,92083
81,5,135715,False,92790,92788
81,6,135776,False,92829,92790
81,7,135775,False,92882,92829
81,8,135876,True,92899,92882
81,9,135854,True,92883,92899
81,10,135853,True,91901,92883
82,1,134414,True,91901,92881
82,2,134660,True,92077,91901
82,3,134657,True,92075,92077
82,4,135850,True,92881,92075
83,1,134657,False,92077,92075
83,2,134661,True,92076,92077
83,3,134937,True,92272,92076
83,4,134659,True,92075,92272
84,1,134478,False,91809,91948
84,2,135039,True,92335,91809
84,3,135038,False,92336,92335
84,4,135041,True,92075,92336
84,5,134659,False,92272,92075
84,6,134939,False,91948,92272
85,1,134300,False,92349,91809
85,2,135061,False,92885,92349
85,3,135857,True,92884,92885
85,4,135855,False,92789,92884
85,5,135713,False,92787,92789
85,6,135710,False,92335,92787
85,7,135039,False,91809,92335
86,1,135700,False,92779,92781
86,2,135774,True,92828,92779
86,3,135773,False,92827,92828
86,4,135772,True,92781,92827
87,1,134301,False,92781,91810
87,2,135772,False,92827,92781
87,3,135771,False,91827,92827
87,4,134319,False,92900,91827
87,5,135878,True,92899,92900
87,6,135876,False,92882,92899
87,7,135852,False,91810,92882
88,1,135751,False,91901,92814
88,2,135853,False,92883,91901
88,3,135854,False,92899,92883
88,4,135878,False,92900,92899
88,5,135877,False,92814,92900
89,1,134302,True,91811,91827
89,2,134318,True,91826,91811
89,3,135047,True,92341,91826
89,4,135750,True,92814,92341
89,5,135877,True,92900,92814
89,6,134319,True,91827,92900
90,1,134668,False,92787,92082
90,2,135713,True,92789,92787
90,3,135712,False,92790,92789
90,4,135715,True,92788,92790
90,5,135711,False,92082,92788
91,1,134669,False,92880,91829
91,2,135851,False,92881,92880
91,3,135850,False,92075,92881
91,4,135041,False,92336,92075
91,5,135040,False,91829,92336
92,1,135042,True,92337,92831
92,2,135714,True,92790,92337
92,3,135712,True,92789,92790
92,4,135855,True,92884,92789
92,5,135861,True,92888,92884
92,6,135778,True,92831,92888
93,1,135042,False,92831,92337
93,2,135779,True,92830,92831
93,3,135777,False,92780,92830
93,4,135697,False,92829,92780
93,5,135776,True,92790,92829
93,6,135714,False,92337,92790
94,1,135778,False,92888,92831
94,2,135863,False,92889,92888
94,3,135862,False,92830,92889
94,4,135779,False,92831,92830
95,1,135698,True,92779,92889
95,2,135700,True,92781,92779
95,3,135699,False,92780,92781
95,4,135777,True,92830,92780
95,5,135862,True,92889,92830
96,1,134320,False,92340,91826
96,2,135046,True,92339,92340
96,3,135044,False,92338,92339
96,4,135689,True,92774,92338
96,5,135748,True,92813,92774
96,6,135048,True,92341,92813
96,7,135047,False,91826,92341
97,1,135034,False,92339,92333
97,2,135046,False,92340,92339
97,3,135045,False,91828,92340
97,4,135848,False,92877,91828
97,5,135844,False,92333,92877
98,1,134302,False,91827,91811
98,2,135771,True,92827,91827
98,3,135773,True,92828,92827
98,4,135846,True,92879,92828
98,5,134321,True,91828,92879
98,6,135045,True,92340,91828
98,7,134320,True,91826,92340
98,8,134318,False,91811,91826
99,1,134322,True,91829,92082
99,2,135040,True,92336,91829
99,3,135038,True,92335,92336
99,4,135710,True,92787,92335
99,5,134668,True,92082,92787
100,1,134322,False,92082,91829
100,2,135711,True,92788,92082
100,3,134670,True,92083,92788
100,4,135849,True,92880,92083
100,5,134669,True,91829,92880
101,1,135063,False,92707,92352
101,2,135589,False,92708,92707
101,3,135588,False,92351,92708
101,4,135064,False,92352,92351
102,1,134732,False,92342,92128
102,2,135587,True,92707,92342
102,3,135063,True,92352,92707
102,4,135052,True,92344,92352
102,5,135051,True,92343,92344
102,6,135050,False,92128,92343
103,1,134385,False,92276,91879
103,2,134945,False,92348,92276
103,3,135058,True,92346,92348
103,4,135054,False,92345,92346
103,5,135056,True,92347,92345
103,6,135055,False,92343,92347
103,7,135051,False,92344,92343
103,8,135052,False,92352,92344
103,9,135064,True,92351,92352
103,10,135062,False,92350,92351
103,11,135856,True,92885,92350
103,12,135061,True,92349,92885
103,13,135059,False,91879,92349
104,1,134539,False,92128,91993
104,2,135050,True,92343,92128
104,3,135055,True,92347,92343
104,4,134733,True,92127,92347
104,5,134894,True,92242,92127
104,6,134731,True,92126,92242
104,7,134730,False,91993,92126
105,1,134733,False,92347,92127
105,2,135056,False,92345,92347
105,3,135053,False,92355,92345
105,4,135068,True,92354,92355
105,5,135165,True,92421,92354
105,6,135162,True,92419,92421
105,7,135066,True,92353,92419
105,8,135065,False,92241,92353
105,9,134895,False,92242,92241
105,10,134894,False,92127,92242
106,1,134402,True,91891,92357
106,2,135072,True,92358,91891
106,3,135166,True,92422,92358
106,4,134404,True,91893,92422
106,5,134403,False,91892,91893
106,6,135729,True,92800,91892
106,7,134808,True,92182,92800
106,8,134565,True,92013,92182
106,9,134567,True,92014,92013
106,10,135070,True,92357,92014
107,1,134565,False,92182,92013
107,2,134810,True,92183,92182
107,3,134809,False,92022,92183
107,4,134581,False,92023,92022
107,5,134580,False,92013,92023
108,1,134626,False,92022,92054
108,2,134809,True,92183,92022
108,3,134630,True,92056,92183
108,4,134629,False,92055,92056
108,5,134628,True,92054,92055
109,1,134323,True,91830,92366
109,2,134577,True,92021,91830
109,3,134579,True,92022,92021
109,4,134626,True,92054,92022
109,5,135128,True,92396,92054
109,6,135084,True,92366,92396
110,1,134566,True,92012,92023
110,2,134576,True,92020,92012
110,3,134568,True,92014,92020
110,4,134567,False,92013,92014
110,5,134580,True,92023,92013
111,1,134566,False,92023,92012
111,2,134581,True,92022,92023
111,3,134579,False,92021,92022
111,4,134578,True,92020,92021
111,5,134576,False,92012,92020
112,1,135069,True,92356,92360
112,2,135085,True,92367,92356
112,3,135073,True,92359,92367
112,4,135075,True,92360,92359
113,1,134568,False,92020,92014
113,2,134578,False,92021,92020
113,3,134577,False,91830,92021
113,4,135076,True,92361,91830
113,5,135071,True,92357,92361
113,6,135070,False,92014,92357
114,1,134402,False,92357,91891
114,2,135071,False,92361,92357
114,3,135078,True,92362,92361
114,4,135077,True,92360,92362
114,5,135075,False,92359,92360
114,6,135074,True,92358,92359
114,7,135072,False,91891,92358
115,1,134316,False,92363,91824
115,2,135782,True,92833,92363
115,3,135082,True,92365,92833
115,4,135081,False,92024,92365
115,5,135149,True,92411,92024
115,6,135083,True,92364,92411
115,7,135133,True,92400,92364
115,8,135080,True,91824,92400
116,1,134316,True,91824,92363
116,2,135135,True,92402,91824
116,3,135139,True,92404,92402
116,4,134329,True,91835,92404
116,5,134328,True,91834,91835
116,6,135079,True,92363,91834
117,1,134323,False,92366,91830
117,2,135138,True,92403,92366
117,3,135131,True,92398,92403
117,4,135132,True,92399,92398
117,5,135087,True,92368,92399
117,6,135147,True,92409,92368
117,7,135086,True,92367,92409
117,8,135085,False,92356,92367
117,9,135069,False,92360,92356
117,10,135077,False,92362,92360
117,11,135078,False,92361,92362
117,12,135076,False,91830,92361
118,1,134396,False,91820,91888
118,2,134400,True,91890,91820
118,3,134399,False,91889,91890
118,4,135145,True,92408,91889
118,5,135845,True,92878,92408
118,6,134518,True,91978,92878
118,7,134398,True,91888,91978
119,1,134325,True,91831,91832
119,2,135092,True,92372,91831
119,3,134397,True,91889,92372
119,4,134399,True,91890,91889
119,5,134327,True,91833,91890
119,6,134326,False,91832,91833
120,1,134734,False,92371,92129
120,2,135091,True,92370,92371
120,3,135089,False,92369,92370
120,4,135093,True,92372,92369
120,5,135094,True,92129,92372
121,1,135096,True,92373,92375
121,2,135106,True,92381,92373
121,3,135120,True,92391,92381
121,4,135125,True,92394,92391
121,5,135144,True,92407,92394
121,6,135097,True,92374,92407
121,7,135098,True,92375,92374
122,1,135095,False,92377,92374
122,2,135154,True,92414,92377
122,3,135101,True,92376,92414
122,4,135102,True,92379,92376
122,5,135104,True,92380,92379
122,6,135099,True,92375,92380
122,7,135098,False,92374,92375
123,1,135103,True,92378,92379
123,2,135114,True,92387,92378
123,3,135109,True,92383,92387
123,4,135105,True,92380,92383
123,5,135104,False,92379,92380
124,1,134359,False,92382,91859
124,2,135108,True,92381,92382
124,3,135106,False,92373,92381
124,4,135096,False,92375,92373
124,5,135099,False,92380,92375
124,6,135105,False,92383,92380
124,7,135111,True,92384,92383
124,8,135110,False,91859,92384
125,1,135109,False,92387,92383
125,2,135115,True,92386,92387
125,3,135148,True,92410,92386
125,4,135118,True,92390,92410
125,5,135113,True,92385,92390
125,6,135112,False,92384,92385
125,7,135111,False,92383,92384
126,1,134359,True,91859,92382
126,2,135110,True,92384,91859
126,3,135112,True,92385,92384
126,4,135107,True,92382,92385
127,1,135107,False,92385,92382
127,2,135113,False,92390,92385
127,3,135119,True,92389,92390
127,4,135117,False,92388,92389
127,5,135121,True,92391,92388
127,6,135120,False,92381,92391
127,7,135108,False,92382,92381
128,1,134817,False,92188,92187
128,2,135013,False,92393,92188
128,3,135124,True,92392,92393
128,4,135122,False,92326,92392
128,5,135027,False,92395,92326
128,6,135127,True,92394,92395
128,7,135125,False,92391,92394
128,8,135121,False,92388,92391
128,9,135116,False,92187,92388
129,1,134328,False,91835,91834
129,2,134480,True,91950,91835
129,3,134366,True,91866,91950
129,4,134368,True,91867,91866
129,5,134330,True,91834,91867
130,1,134366,False,91950,91866
130,2,135129,True,92397,91950
130,3,134481,True,91949,92397
130,4,134479,False,91866,91949
131,1,134481,False,92397,91949
131,2,135130,True,92396,92397
131,3,135128,False,92054,92396
131,4,134628,False,92055,92054
131,5,134627,False,91949,92055
132,1,135080,False,92400,91824
132,2,135137,True,92401,92400
132,3,135134,True,92399,92401
132,4,135132,False,92398,92399
132,5,135136,True,92402,92398
132,6,135135,False,91824,92402
133,1,135131,False,92403,92398
133,2,135140,True,92404,92403
133,3,135139,False,92402,92404
133,4,135136,False,92398,92402
134,1,134329,False,92404,91835
134,2,135140,False,92403,92404
134,3,135138,False,92366,92403
134,4,135084,False,92396,92366
134,5,135130,False,92397,92396
134,6,135129,False,91950,92397
134,7,134480,False,91835,91950
135,1,134330,False,91867,91834
135,2,134369,False,91865,91867
135,3,134367,False,92026,91865
135,4,134585,False,92365,92026
135,5,135082,False,92833,92365
135,6,135782,False,92363,92833
135,7,135079,False,91834,92363
136,1,134367,True,91865,92026
136,2,134369,True,91867,91865
136,3,134368,False,91866,91867
136,4,134479,True,91949,91866
136,5,134627,True,92055,91949
136,6,134629,True,92056,92055
136,7,135866,True,92892,92056
136,8,134582,True,92025,92892
136,9,134584,True,92026,92025
137,1,134583,True,92024,92074
137,2,135081,True,92365,92024
137,3,134585,True,92026,92365
137,4,134584,False,92025,92026
137,5,135011,True,92317,92025
137,6,134816,True,92188,92317
137,7,134655,True,92074,92188
138,1,134377,False,92389,91874
138,2,135119,False,92390,92389
138,3,135118,False,92410,92390
138,4,135150,False,92886,92410
138,5,135859,True,92189,92886
138,6,134820,False,92190,92189
138,7,134819,False,91874,92190
139,1,134583,False,92074,92024
139,2,134818,True,92189,92074
139,3,134656,True,92073,92189
139,4,134654,True,92024,92073
140,1,134654,False,92073,92024
