rn,seq,eid,rev,nodea,nodeb
260,5,134341,True,91845,92095
261,1,134686,False,92540,92095
261,2,135342,False,92539,92540
261,3,135340,False,92502,92539
261,4,135287,False,92503,92502
261,5,135286,False,92095,92503
262,1,134343,False,92031,91847
262,2,135285,True,92502,92031
262,3,135340,True,92539,92502
262,4,135337,True,92537,92539
262,5,134759,True,92147,92537
262,6,134592,True,92030,92147
262,7,134590,False,91847,92030
263,1,134314,True,91822,91848
263,2,134421,True,91907,91822
263,3,134591,True,92031,91907
263,4,134343,True,91847,92031
263,5,134345,True,91848,91847
264,1,134314,False,91848,91822
264,2,134346,False,91909,91848
264,3,134424,True,91908,91909
264,4,135288,True,92504,91908
264,5,134422,True,91907,92504
264,6,134421,False,91822,91907
265,1,134342,False,92096,91844
265,2,134688,False,92503,92096
265,3,135287,True,92502,92503
265,4,135285,False,92031,92502
265,5,134591,False,91907,92031
265,6,134422,False,92504,91907
265,7,135289,True,92505,92504
265,8,135290,True,91844,92505
266,1,134344,False,92030,91846
266,2,134592,False,92147,92030
266,3,134846,True,92209,92147
266,4,134842,True,92206,92209
266,5,134761,True,92148,92206
266,6,135343,True,92541,92148
266,7,134760,True,91846,92541
267,1,134340,False,91844,91843
267,2,135290,False,92505,91844
267,3,135289,False,92504,92505
267,4,135288,False,91908,92504
267,5,135344,True,92541,91908
267,6,135343,False,92148,92541
267,7,134761,False,92206,92148
267,8,134843,False,92542,92206
267,9,135346,True,92524,92542
267,10,135319,False,92538,92524
267,11,135339,True,92537,92538
267,12,135337,False,92539,92537
267,13,135342,True,92540,92539
267,14,135341,False,91843,92540
268,1,134423,False,91846,91909
268,2,134760,False,92541,91846
268,3,135344,False,91908,92541
268,4,134424,False,91909,91908
269,1,134344,True,91846,92030
269,2,134423,True,91909,91846
269,3,134346,True,91848,91909
269,4,134345,False,91847,91848
269,5,134590,True,92030,91847
270,1,135319,True,92524,92538
270,2,135348,True,92544,92524
270,3,196337,True,134646,92544
270,4,135338,True,92538,134646
271,1,134493,False,92514,91960
271,2,135306,False,92545,92514
271,3,194752,True,133424,92545
271,4,194754,True,133425,133424
271,5,135350,True,92544,133425
271,6,135348,False,92524,92544
271,7,135346,False,92542,92524
271,8,135345,False,91960,92542
272,1,134851,False,92211,92212
272,2,134852,False,92906,92211
272,3,135886,False,92212,92906
273,1,134337,True,91841,91878
273,2,134379,True,91877,91841
273,3,134381,True,91878,91877
274,1,134380,True,91876,91877
274,2,134850,True,92211,91876
274,3,134851,True,92212,92211
274,4,134382,True,91878,92212
274,5,134381,False,91877,91878
275,1,134662,False,91960,92078
275,2,135345,True,92542,91960
275,3,134843,True,92206,92542
275,4,134842,False,92209,92206
275,5,199574,True,136901,92209
275,6,199573,True,136900,136901
275,7,209821,True,143642,136900
275,8,134849,True,92208,143642
275,9,134845,False,92207,92208
275,10,134848,True,92210,92207
275,11,134847,False,92078,92210
275,12,134337,False,91878,91841
275,13,134382,False,92212,91878
275,14,135886,True,92906,92212
275,15,134852,True,92211,92906
275,16,134850,False,91876,92211
275,17,134380,False,91877,91876
275,18,134379,False,91841,91877
276,1,134415,False,91967,91902
276,2,134558,True,92007,91967
276,3,134838,True,92204,92007
276,4,134840,True,92205,92204
276,5,135637,True,92741,92205
276,6,134504,True,91966,92741
276,7,135633,True,92738,91966
276,8,135418,True,92592,92738
276,9,135419,True,92593,92592
276,10,134701,True,92106,92593
276,11,134502,True,91965,92106
276,12,134501,False,91902,91965
277,1,134415,True,91902,91967
277,2,134501,True,91965,91902
277,3,134559,True,92008,91965
277,4,134503,True,91967,92008
278,1,134502,False,92106,91965
278,2,135739,True,92807,92106
278,3,134703,True,92107,92807
278,4,134702,False,92105,92107
278,5,134700,True,92104,92105
278,6,134698,False,92008,92104
278,7,134559,False,91965,92008
279,1,134571,False,92107,92016
279,2,134703,False,92807,92107
279,3,135740,False,92016,92807
280,1,134571,True,92016,92107
280,2,134699,True,92105,92016
280,3,134702,True,92107,92105
281,1,134299,True,91808,92227
281,2,134593,True,92032,91808
281,3,135361,True,92553,92032
281,4,134871,True,92226,92553
281,5,134873,True,92227,92226
282,1,134593,False,91808,92032
282,2,134595,True,92033,91808
282,3,135469,True,92627,92033
282,4,135364,True,92556,92627
282,5,134594,True,92032,92556
283,1,134564,False,92554,92011
283,2,135366,True,92553,92554
283,3,135361,False,92032,92553
283,4,134594,False,92556,92032
283,5,135794,True,92842,92556
283,6,135365,True,92555,92842
283,7,135363,False,92011,92555
284,1,135364,False,92627,92556
284,2,135471,False,92854,92627
284,3,135811,False,92719,92854
284,4,135607,False,92841,92719
284,5,135795,False,92842,92841
284,6,135794,False,92556,92842
285,1,134468,False,92552,91941
285,2,135360,False,92548,92552
285,3,135353,False,92214,92548
285,4,134853,False,91941,92214
286,1,134466,True,91939,91940
286,2,135355,True,92550,91939
286,3,135358,True,92552,92550
286,4,134468,True,91941,92552
286,5,134467,False,91940,91941
287,1,134460,True,91935,92215
287,2,134465,True,91940,91935
287,3,134467,True,91941,91940
287,4,134853,True,92214,91941
287,5,134855,True,92215,92214
288,1,135264,False,92551,92488
288,2,135383,True,92569,92551
288,3,135359,True,92549,92569
288,4,135354,False,92548,92549
288,5,135360,True,92552,92548
288,6,135358,False,92550,92552
288,7,135356,True,92547,92550
288,8,135377,True,92564,92547
288,9,135352,True,92546,92564
288,10,135351,False,92488,92546
289,1,134460,False,92215,91935
289,2,134856,False,92213,92215
289,3,134854,False,92549,92213
289,4,135359,False,92569,92549
289,5,135385,True,92567,92569
289,6,135381,False,92114,92567
289,7,134715,False,92115,92114
289,8,134714,False,92568,92115
289,9,135386,True,92570,92568
289,10,135384,True,92566,92570
289,11,135380,False,92565,92566
289,12,135379,True,92564,92565
289,13,135377,False,92547,92564
289,14,135356,False,92550,92547
289,15,135355,False,91939,92550
289,16,134466,False,91940,91939
289,17,134465,False,91935,91940
290,1,134854,True,92213,92549
290,2,134856,True,92215,92213
290,3,134855,False,92214,92215
290,4,135353,True,92548,92214
290,5,135354,True,92549,92548
291,1,134315,True,91823,91823
292,1,135393,False,92578,92575
292,2,135398,True,92577,92578
292,3,135396,False,92576,92577
292,4,135413,True,92589,92576
292,5,135395,True,92575,92589
292,6,134315,False,91823,91823
293,1,135399,False,92112,92579
293,2,135674,True,92765,92112
293,3,135673,False,92582,92765
293,4,135404,False,92579,92582
294,1,134685,False,92112,92094
294,2,135399,True,92579,92112
294,3,135400,True,92580,92579
294,4,134712,True,92111,92580
294,5,134708,False,92110,92111
294,6,134711,True,92113,92110
294,7,134710,False,92109,92113
294,8,134706,True,92108,92109
294,9,134704,False,92094,92108
295,1,134528,False,92574,91984
295,2,135392,False,92581,92574
295,3,135402,True,92580,92581
295,4,135400,False,92579,92580
295,5,135404,True,92582,92579
295,6,135403,False,91984,92582
296,1,7167,False,92573,5138
296,2,135401,True,92581,92573
296,3,135392,True,92574,92581
296,4,135391,False,91985,92574
296,5,134527,False,5138,91985
297,1,134603,False,92040,92039
297,2,135416,True,92591,92040
297,3,134705,True,92109,92591
297,4,134710,True,92113,92109
297,5,135334,True,92535,92113
297,6,135331,True,92533,92535
297,7,135405,True,92583,92533
297,8,134605,True,92039,92583
298,1,7165,False,92039,5137
298,2,134605,False,92583,92039
298,3,135408,True,92585,92583
298,4,135407,True,92584,92585
298,5,135406,False,91970,92584
298,6,134507,False,92111,91970
298,7,134712,False,92580,92111
298,8,135402,False,92581,92580
298,9,135401,False,92573,92581
298,10,135390,False,5137,92573
299,1,134679,False,92765,92090
299,2,135674,False,92112,92765
299,3,134709,False,92767,92112
299,4,135678,True,92768,92767
299,5,135677,True,92766,92768
299,6,135675,False,92090,92766
300,1,134652,False,92584,92072
300,2,135407,False,92585,92584
300,3,135408,False,92583,92585
300,4,135405,False,92533,92583
300,5,135333,False,92534,92533
300,6,135332,False,92072,92534
301,1,134507,True,91970,92111
301,2,135406,True,92584,91970
301,3,134652,True,92072,92584
301,4,134651,True,92071,92072
301,5,135335,True,92536,92071
301,6,134707,True,92110,92536
301,7,134708,True,92111,92110
302,1,134651,False,92072,92071
302,2,135332,True,92534,92072
302,3,134653,True,92071,92534
303,1,134653,False,92534,92071
303,2,135333,True,92533,92534
303,3,135331,False,92535,92533
303,4,135347,True,92543,92535
303,5,135336,True,92536,92543
303,6,135335,False,92071,92536
304,1,134707,False,92536,92110
304,2,135336,False,92543,92536
304,3,135347,False,92535,92543
304,4,135334,False,92113,92535
304,5,134711,False,92110,92113
305,1,6250,False,92575,4543
305,2,135395,False,92589,92575
305,3,135417,False,92591,92589
305,4,135416,False,92040,92591
305,5,134604,False,4543,92040
306,1,134685,True,92094,92112
306,2,134704,True,92108,92094
306,3,135414,True,92590,92108
306,4,135676,True,92767,92590
306,5,134709,True,92112,92767
307,1,134705,False,92591,92109
307,2,135417,True,92589,92591
307,3,135413,False,92576,92589
307,4,135394,False,92588,92576
307,5,135415,True,92590,92588
307,6,135414,False,92108,92590
307,7,134706,False,92109,92108
308,1,135327,False,92911,92531
308,2,135892,False,92910,92911
308,3,135890,False,92608,92910
308,4,135441,False,92698,92608
308,5,135575,False,92699,92698
308,6,135574,False,92865,92699
308,7,135827,False,92864,92865
308,8,135825,False,92530,92864
308,9,135328,False,92531,92530
309,1,134303,True,91812,91974
309,2,134858,True,92217,91812
309,3,134860,True,92218,92217
309,4,135387,True,92571,92218
309,5,134439,True,91921,92571
309,6,134441,True,91922,91921
309,7,134512,True,91974,91922
310,1,134442,False,91975,91922
310,2,134514,True,91974,91975
310,3,134512,False,91922,91974
311,1,134440,False,92561,91920
311,2,135374,False,92562,92561
311,3,135373,False,91920,92562
312,1,135368,True,92557,92558
312,2,135376,True,92563,92557
312,3,135375,False,92562,92563
312,4,135374,True,92561,92562
312,5,135372,False,92560,92561
312,6,135371,True,92559,92560
312,7,135369,False,92558,92559
313,1,134440,True,91920,92561
313,2,134513,True,91975,91920
313,3,134442,True,91922,91975
313,4,134441,False,91921,91922
313,5,135370,True,92560,91921
313,6,135372,True,92561,92560
314,1,134439,False,92571,91921
314,2,135389,True,92572,92571
314,3,135388,False,92559,92572
314,4,135371,False,92560,92559
314,5,135370,False,91921,92560
315,1,134861,False,92572,92219
315,2,135389,False,92571,92572
315,3,135387,False,92218,92571
315,4,134862,False,92219,92218
316,1,134857,False,92219,92216
316,2,134862,True,92218,92219
316,3,134860,False,92217,92218
316,4,134859,True,92216,92217
317,1,134303,False,91974,91812
317,2,134514,False,91975,91974
317,3,134513,False,91920,91975
317,4,135373,True,92562,91920
317,5,135375,True,92563,92562
317,6,135420,True,92594,92563
317,7,135410,True,92587,92594
317,8,134865,True,92221,92587
317,9,134864,True,92220,92221
317,10,134863,False,92216,92220
317,11,134859,False,92217,92216
317,12,134858,False,91812,92217
318,1,134682,False,92220,92091
318,2,134864,False,92221,92220
318,3,134865,False,92587,92221
318,4,135411,True,92586,92587
318,5,135409,False,92482,92586
318,6,135255,False,92093,92482
318,7,134684,False,92091,92093
319,1,134682,True,92091,92220
319,2,134684,True,92093,92091
319,3,134683,False,92092,92093
319,4,135732,True,92802,92092
319,5,135367,True,92558,92802
319,6,135369,True,92559,92558
319,7,135388,True,92572,92559
319,8,134861,True,92219,92572
319,9,134857,True,92216,92219
319,10,134863,True,92220,92216
320,1,135367,False,92802,92558
320,2,135736,False,92806,92802
320,3,135737,False,92803,92806
320,4,135733,False,92866,92803
320,5,135828,False,92594,92866
320,6,135420,False,92563,92594
320,7,135376,False,92557,92563
320,8,135368,False,92558,92557
321,1,135410,False,92594,92587
321,2,135828,True,92866,92594
321,3,135733,True,92803,92866
321,4,135734,True,92804,92803
321,5,135423,True,92593,92804
321,6,135419,False,92592,92593
321,7,135422,True,92595,92592
321,8,135421,False,92586,92595
321,9,135411,False,92587,92586
322,1,134560,False,92805,92004
322,2,135738,True,92804,92805
322,3,135734,False,92803,92804
322,4,135737,True,92806,92803
322,5,135736,True,92802,92806
322,6,135732,False,92092,92802
322,7,134681,False,92004,92092
323,1,134356,False,91840,91857
323,2,134554,True,92004,91840
323,3,134681,True,92092,92004
323,4,134683,True,92093,92092
323,5,135255,True,92482,92093
323,6,134358,True,91858,92482
323,7,134425,True,91911,91858
323,8,134427,True,91912,91911
323,9,203489,True,139516,91912
323,10,203490,True,139517,139516
323,11,205844,True,141051,139517
323,12,196614,True,134845,141051
323,13,134357,True,91857,134845
324,1,134699,False,92016,92105
324,2,135740,True,92807,92016
324,3,135739,False,92106,92807
324,4,134701,False,92593,92106
324,5,135423,False,92804,92593
324,6,135738,False,92805,92804
324,7,135735,False,92104,92805
324,8,134700,False,92105,92104
325,1,134371,True,91869,92224
325,2,134866,True,92223,91869
325,3,134868,True,92224,92223
326,1,134867,True,92222,92601
326,2,134869,True,92224,92222
326,3,134868,False,92223,92224
326,4,135435,True,92604,92223
326,5,135432,True,92601,92604
327,1,134371,False,92224,91869
327,2,134869,False,92222,92224
327,3,134867,False,92601,92222
327,4,135439,True,92606,92601
327,5,135438,False,92465,92606
327,6,135232,False,92466,92465
327,7,135231,False,92454,92466
327,8,135215,False,92455,92454
327,9,135214,False,92142,92455
327,10,134752,False,92605,92142
327,11,203142,True,139290,92605
327,12,208067,True,142494,139290
327,13,135755,True,92817,142494
327,14,135440,True,92603,92817
327,15,135434,False,92602,92603
327,16,135436,True,92604,92602
327,17,135435,False,92223,92604
327,18,134866,False,91869,92223
328,1,135442,True,92607,92611
328,2,135444,True,92609,92607
328,3,135443,False,92608,92609
328,4,135890,True,92910,92608
328,5,135446,True,92611,92910
329,1,134361,False,92164,91860
329,2,134783,False,92174,92164
329,3,134798,False,92609,92174
329,4,135444,False,92607,92609
329,5,135442,False,92611,92607
329,6,135447,True,92610,92611
329,7,135445,False,91997,92610
329,8,134544,False,91862,91997
329,9,134362,False,91860,91862
330,1,134347,False,91862,91849
330,2,134544,True,91997,91862
330,3,134545,True,91998,91997
330,4,134363,True,91861,91998
330,5,135479,True,92633,91861
330,6,134874,True,92228,92633
330,7,134780,True,92163,92228
330,8,134782,True,92164,92163
330,9,134361,True,91860,92164
330,10,134360,False,91849,91860
331,1,38849,False,92764,26521
331,2,135672,False,92770,92764
331,3,135682,False,92769,92770
331,4,135680,False,92633,92769
331,5,135479,False,91861,92633
331,6,134363,False,91998,91861
331,7,134547,False,92000,91998
331,8,134550,False,91999,92000
331,9,134546,False,26521,91999
332,1,38765,False,27357,26466
332,2,40127,False,27358,27357
332,3,40126,False,92614,27358
332,4,135451,False,92612,92614
332,5,135681,True,92770,92612
332,6,135672,True,92764,92770
332,7,135671,False,26466,92764
333,1,134781,True,92162,92163
333,2,134870,True,92225,92162
333,3,134795,True,92174,92225
333,4,134783,True,92164,92174
333,5,134782,False,92163,92164
334,1,134780,False,92228,92163
334,2,134875,True,92227,92228
334,3,134873,False,92226,92227
334,4,135614,True,92725,92226
334,5,135557,True,92687,92725
334,6,134872,True,92225,92687
334,7,134870,False,92162,92225
334,8,134781,False,92163,92162
335,1,134680,False,92612,92089
335,2,135451,True,92614,92612
335,3,135450,False,92615,92614
335,4,135525,True,92665,92615
335,5,135453,True,92613,92665
335,6,135449,False,92089,92613
336,1,134347,True,91849,91862
336,2,134360,True,91860,91849
336,3,134362,True,91862,91860
337,1,134370,True,91868,91896
337,2,134405,True,91895,91868
337,3,134407,True,91896,91895
338,1,134370,False,91896,91868
338,2,134408,False,92152,91896
338,3,134767,True,92151,92152
338,4,134776,True,92160,92151
338,5,134765,True,91868,92160
339,1,134405,False,91868,91895
339,2,134765,False,92160,91868
339,3,134777,False,92157,92160
339,4,134773,False,92796,92157
339,5,135723,False,91895,92796
340,1,134406,False,92157,91894
340,2,134777,True,92160,92157
340,3,134776,False,92151,92160
340,4,134767,False,92152,92151
340,5,134766,False,92158,92152
340,6,135217,True,92457,92158
340,7,135213,True,92454,92457
340,8,135231,True,92466,92454
340,9,134778,True,92159,92466
340,10,135227,True,92463,92159
340,11,134775,True,92156,92463
340,12,134772,False,91894,92156
341,1,134406,True,91894,92157
341,2,134772,True,92156,91894
341,3,134844,True,92207,92156
341,4,134845,True,92208,92207
341,5,195540,True,134054,92208
341,6,135222,True,92460,134054
341,7,134774,True,92158,92460
341,8,134766,True,92152,92158
341,9,134408,True,91896,92152
341,10,134407,False,91895,91896
341,11,135723,True,92796,91895
341,12,134773,True,92157,92796
342,1,134887,False,92622,92236
342,2,135465,False,92834,92622
342,3,135785,False,92835,92834
342,4,135784,False,92236,92835
343,1,134398,False,91978,91888
343,2,134883,True,92234,91978
343,3,134884,True,92235,92234
343,4,134520,True,91979,92235
343,5,134519,False,91888,91979
344,1,134312,True,91820,91973
344,2,134396,True,91888,91820
344,3,134519,True,91979,91888
344,4,134508,True,91972,91979
344,5,134510,True,91973,91972
345,1,134473,False,92835,91945
345,2,135785,True,92834,92835
345,3,135783,False,92623,92834
345,4,135464,False,92836,92623
345,5,135788,True,92837,92836
345,6,135787,False,91972,92837
345,7,134508,False,91979,91972
345,8,134520,False,92235,91979
345,9,134885,False,91945,92235
346,1,134509,True,91971,92837
346,2,134596,True,92034,91971
346,3,134597,True,92035,92034
346,4,134762,True,92149,92035
346,5,134511,True,91973,92149
346,6,134510,False,91972,91973
346,7,135787,True,92837,91972
347,1,134596,False,91971,92034
347,2,135705,True,92784,91971
347,3,135704,True,92783,92784
347,4,135702,True,92782,92783
347,5,135701,False,92036,92782
347,6,134599,False,92037,92036
347,7,134601,False,92034,92037
348,1,135702,False,92783,92782
348,2,135704,False,92784,92783
348,3,135703,False,92816,92784
348,4,135754,True,92815,92816
348,5,135752,False,92782,92815
349,1,134463,False,92815,91936
349,2,135754,False,92816,92815
349,3,135753,False,92820,92816
349,4,135760,False,91936,92820
350,1,134602,False,92161,92035
350,2,134779,False,92150,92161
350,3,134764,False,92149,92150
350,4,134762,False,92035,92149
351,1,134462,False,92038,91937
351,2,134763,True,92150,92038
351,3,134779,True,92161,92150
351,4,134602,True,92035,92161
351,5,134597,False,92034,92035
351,6,134601,True,92037,92034
351,7,134599,True,92036,92037
351,8,134598,False,91937,92036
352,1,134312,False,91973,91820
352,2,134511,False,92149,91973
352,3,134764,True,92150,92149
352,4,134763,False,92038,92150
352,5,134600,False,91833,92038
352,6,134327,False,91890,91833
352,7,134400,False,91820,91890
353,1,134506,True,91969,92618
353,2,135786,True,92836,91969
353,3,135464,True,92623,92836
353,4,135455,True,92618,92623
354,1,134509,False,92837,91971
354,2,135788,False,92836,92837
354,3,135786,False,91969,92836
354,4,135457,False,92616,91969
354,5,135454,False,92596,92616
354,6,135425,False,92784,92596
354,7,135705,False,91971,92784
355,1,134313,True,91821,91937
355,2,134324,True,91832,91821
355,3,134326,True,91833,91832
355,4,134600,True,92038,91833
355,5,134462,True,91937,92038
356,1,134313,False,91937,91821
356,2,134598,True,92036,91937
356,3,135701,True,92782,92036
356,4,135752,True,92815,92782
356,5,134463,True,91936,92815
356,6,134738,True,92132,91936
356,7,134735,True,92130,92132
356,8,134461,True,91832,92130
356,9,134324,False,91821,91832
357,1,134469,True,91942,92598
357,2,135424,True,92596,91942
357,3,135454,True,92616,92596
357,4,135427,True,92598,92616
358,1,134469,False,92598,91942
358,2,135428,True,92597,92598
358,3,135426,True,92131,92597
358,4,134739,False,92132,92131
358,5,134738,False,91936,92132
358,6,135760,True,92820,91936
358,7,135753,True,92816,92820
358,8,135703,True,92784,92816
358,9,135425,True,92596,92784
358,10,135424,False,91942,92596
359,1,134506,False,92618,91969
359,2,135466,True,92624,92618
359,3,135478,True,92632,92624
359,4,135456,True,92617,92632
359,5,135458,True,92597,92617
359,6,135428,False,92598,92597
359,7,135427,False,92616,92598
359,8,135457,True,91969,92616
360,1,135153,False,92131,92413
360,2,135426,False,92597,92131
360,3,135458,False,92617,92597
360,4,135456,False,92632,92617
360,5,135480,False,92634,92632
360,6,135481,False,92769,92634
360,7,135682,True,92770,92769
360,8,135681,False,92612,92770
360,9,135448,False,92766,92612
360,10,135677,False,92768,92766
360,11,135679,True,92413,92768
361,1,134889,False,92628,92237
361,2,135605,True,92719,92628
361,3,135811,True,92854,92719
361,4,135471,True,92627,92854
361,5,135472,True,92626,92627
361,6,135468,True,92625,92626
361,7,135467,False,92629,92625
361,8,135474,True,92624,92629
361,9,135466,False,92618,92624
361,10,135455,False,92623,92618
361,11,135783,True,92834,92623
361,12,135465,True,92622,92834
361,13,135463,False,92619,92622
361,14,135460,False,92620,92619
361,15,135462,False,92621,92620
361,16,135461,False,92237,92621
362,1,134884,False,92234,92235
362,2,135060,True,92350,92234
362,3,135062,True,92351,92350
362,4,135588,True,92708,92351
362,5,135581,True,92703,92708
362,6,135582,True,92704,92703
362,7,135889,True,92909,92704
362,8,134888,True,92238,92909
362,9,134890,True,92239,92238
362,10,135459,True,92619,92239
362,11,135463,True,92622,92619
362,12,134887,True,92236,92622
362,13,134886,False,91945,92236
362,14,134885,True,92235,91945
363,1,134299,False,92227,91808
363,2,134875,False,92228,92227
363,3,134874,False,92633,92228
363,4,135680,True,92769,92633
363,5,135481,True,92634,92769
363,6,135480,True,92632,92634
363,7,135478,False,92624,92632
363,8,135474,False,92629,92624
363,9,135473,False,92229,92629
363,10,134876,False,92625,92229
363,11,135468,False,92626,92625
363,12,135472,False,92627,92626
363,13,135469,False,92033,92627
363,14,134595,False,91808,92033
364,1,134889,True,92237,92628
364,2,135461,True,92621,92237
364,3,134891,True,92239,92621
364,4,134890,False,92238,92239
364,5,135608,True,92721,92238
364,6,135470,True,92628,92721
365,1,134564,True,92011,92554
365,2,135363,True,92555,92011
365,3,135362,True,92554,92555
366,1,134473,True,91945,92835
366,2,134886,True,92236,91945
366,3,135784,True,92835,92236
367,1,134876,True,92229,92625
367,2,135473,True,92629,92229
367,3,135467,True,92625,92629
368,1,134891,False,92621,92239
368,2,135462,True,92620,92621
368,3,135460,True,92619,92620
368,4,135459,False,92239,92619
369,1,134678,False,92090,92089
369,2,135675,True,92766,92090
369,3,135448,True,92612,92766
369,4,134680,True,92089,92612
370,1,134794,False,92170,92172
370,2,135295,True,92507,92170
370,3,135292,False,92233,92507
370,4,134881,False,92508,92233
370,5,135294,True,92506,92508
370,6,135291,False,92172,92506
371,1,134372,True,91870,92254
371,2,134878,True,92231,91870
371,3,134880,True,92232,92231
371,4,134911,True,92254,92232
372,1,134372,False,92254,91870
372,2,134912,False,92599,92254
372,3,135431,True,92600,92599
372,4,135430,False,92166,92600
372,5,134785,False,91982,92166
372,6,134523,False,92230,91982
372,7,134879,False,92231,92230
372,8,134878,False,91870,92231
373,1,134877,False,92233,92230
373,2,135292,True,92507,92233
373,3,134910,True,92253,92507
373,4,134882,True,92232,92253
373,5,134880,False,92231,92232
373,6,134879,True,92230,92231
374,1,134515,False,91977,91976
374,2,135293,True,92508,91977
374,3,134881,True,92233,92508
374,4,134877,True,92230,92233
374,5,134523,True,91982,92230
374,6,134517,True,91976,91982
375,1,134517,False,91982,91976
375,2,134785,True,92166,91982
375,3,134524,True,91981,92166
375,4,134522,True,91980,91981
375,5,134521,False,91976,91980
376,1,134443,True,91923,91980
376,2,134784,True,92165,91923
376,3,134516,True,91977,92165
376,4,134515,True,91976,91977
376,5,134521,True,91980,91976
377,1,134443,False,91980,91923
377,2,134522,False,91981,91980
377,3,134524,False,92166,91981
377,4,135430,True,92600,92166
377,5,135321,True,92526,92600
377,6,134787,True,92167,92526
377,7,135310,True,92519,92167
377,8,134786,True,92165,92519
377,9,134784,False,91923,92165
378,1,134516,False,92165,91977
378,2,134786,False,92519,92165
378,3,135311,True,92518,92519
378,4,135313,True,92520,92518
378,5,135312,False,92506,92520
378,6,135294,False,92508,92506
378,7,135293,False,91977,92508
379,1,134787,False,92526,92167
379,2,135489,True,92640,92526
379,3,135323,True,92527,92640
379,4,135486,True,92638,92527
379,5,135322,True,92525,92638
379,6,135320,False,92520,92525
379,7,135313,False,92518,92520
379,8,135311,False,92519,92518
379,9,135310,False,92167,92519
