rn,seq,eid,rev,nodea,nodeb
380,1,135485,True,92637,92671
380,2,135655,True,92753,92637
380,3,135487,True,92639,92753
380,4,135490,True,92641,92639
380,5,135533,True,92671,92641
381,1,135323,False,92640,92527
381,2,135491,True,92641,92640
381,3,135490,False,92639,92641
381,4,135488,True,92638,92639
381,5,135486,False,92527,92638
382,1,134374,False,92171,91871
382,2,134792,True,92170,92171
382,3,134794,True,92172,92170
382,4,134793,False,92169,92172
382,5,134790,True,92168,92169
382,6,134788,False,91871,92168
383,1,134791,False,92646,92171
383,2,135780,True,92832,92646
383,3,135865,True,92891,92832
383,4,135512,True,92656,92891
383,5,135498,True,92645,92656
383,6,135496,False,92253,92645
383,7,134910,False,92507,92253
383,8,135295,False,92170,92507
383,9,134792,False,92171,92170
384,1,134899,False,92655,92245
384,2,135513,False,92656,92655
384,3,135512,False,92891,92656
384,4,135865,False,92832,92891
384,5,135781,False,92245,92832
385,1,134897,True,92243,92649
385,2,135511,True,92655,92243
385,3,134899,True,92245,92655
385,4,134898,False,92244,92245
385,5,135502,True,92649,92244
386,1,134897,False,92649,92243
386,2,135507,True,92652,92649
386,3,135506,False,92653,92652
386,4,135510,True,92654,92653
386,5,135509,True,92651,92654
386,6,135505,False,92650,92651
386,7,135504,True,92243,92650
387,1,135498,False,92656,92645
387,2,135513,True,92655,92656
387,3,135511,False,92243,92655
387,4,135504,False,92650,92243
387,5,135503,False,92645,92650
388,1,134882,False,92253,92232
388,2,135496,True,92645,92253
388,3,135503,True,92650,92645
388,4,135505,True,92651,92650
388,5,134913,True,92255,92651
388,6,135429,True,92599,92255
388,7,134912,True,92254,92599
388,8,134911,False,92232,92254
389,1,134474,False,92908,91947
389,2,135888,False,92613,92908
389,3,135453,False,92665,92613
389,4,135526,False,92664,92665
389,5,135524,False,91947,92664
390,1,134475,True,91946,92245
390,2,134476,True,91947,91946
390,3,135524,True,92664,91947
390,4,134896,True,92244,92664
390,5,134898,True,92245,92244
391,1,40368,False,92652,27517
391,2,135507,False,92649,92652
391,3,135502,False,92244,92649
391,4,134896,False,92664,92244
391,5,135526,True,92665,92664
391,6,135525,False,92615,92665
391,7,135452,False,27516,92615
391,8,40369,False,27517,27516
392,1,134373,False,91947,91872
392,2,134476,False,91946,91947
392,3,134475,False,92245,91946
392,4,135781,True,92832,92245
392,5,135780,False,92646,92832
392,6,135497,False,91872,92646
393,1,134374,True,91871,92171
393,2,134788,True,92168,91871
393,3,134376,True,91873,92168
393,4,134375,False,91872,91873
393,5,135497,True,92646,91872
393,6,134791,True,92171,92646
394,1,134376,False,92168,91873
394,2,134790,False,92169,92168
394,3,134789,False,91873,92169
395,1,37850,False,91944,25866
395,2,134472,False,92750,91944
395,3,135653,False,92751,92750
395,4,135652,False,92667,92751
395,5,135527,False,91983,92667
395,6,134525,False,92668,91983
395,7,135530,False,92666,92668
395,8,135528,False,92752,92666
395,9,135656,False,92753,92752
395,10,135655,False,92637,92753
395,11,135485,False,92671,92637
395,12,135534,False,92669,92671
395,13,135532,False,92670,92669
395,14,135531,False,25866,92670
396,1,135528,True,92666,92752
396,2,135530,True,92668,92666
396,3,135529,False,92667,92668
396,4,135652,True,92751,92667
396,5,135654,True,92752,92751
397,1,134525,True,91983,92668
397,2,135527,True,92667,91983
397,3,135529,True,92668,92667
398,1,7145,False,91943,5124
398,2,134530,True,91987,91943
398,3,135651,True,92750,91987
398,4,134472,True,91944,92750
398,5,134471,False,5124,91944
399,1,134529,False,92525,91986
399,2,135322,False,92638,92525
399,3,135488,False,92639,92638
399,4,135487,False,92753,92639
399,5,135656,True,92752,92753
399,6,135654,False,92751,92752
399,7,135653,True,92750,92751
399,8,135651,False,91987,92750
399,9,134531,False,91986,91987
400,1,7143,False,91985,5123
400,2,135391,True,92574,91985
400,3,134528,True,91984,92574
400,4,134526,False,91856,91984
400,5,134355,False,91986,91856
400,6,134531,True,91987,91986
400,7,134530,False,91943,91987
400,8,134470,False,5123,91943
401,1,134355,True,91856,91986
401,2,134526,True,91984,91856
401,3,135403,True,92582,91984
401,4,135673,True,92765,92582
401,5,134679,True,92090,92765
401,6,134678,True,92089,92090
401,7,135449,True,92613,92089
401,8,135888,True,92908,92613
401,9,134474,True,91947,92908
401,10,134373,True,91872,91947
401,11,134375,True,91873,91872
401,12,134789,True,92169,91873
401,13,134793,True,92172,92169
401,14,135291,True,92506,92172
401,15,135312,True,92520,92506
401,16,135320,True,92525,92520
401,17,134529,True,91986,92525
402,1,39225,False,92670,26767
402,2,135532,True,92669,92670
402,3,135534,True,92671,92669
402,4,135533,False,92641,92671
402,5,135491,False,92640,92641
402,6,135489,False,92526,92640
402,7,135321,False,92600,92526
402,8,135431,False,92599,92600
402,9,135429,False,92255,92599
402,10,134913,False,92651,92255
402,11,135509,False,92654,92651
402,12,135510,False,92653,92654
402,13,135508,False,26767,92653
403,1,135493,True,92642,92776
403,2,135495,True,92644,92642
403,3,135494,False,92643,92644
403,4,135692,True,92776,92643
404,1,135477,False,92775,92630
404,2,135693,True,92776,92775
404,3,135692,False,92643,92776
404,4,135492,False,92630,92643
405,1,135475,False,92631,92630
405,2,135538,True,92674,92631
405,3,135691,True,92775,92674
405,4,135477,True,92630,92775
406,1,134353,False,92644,91854
406,2,135495,False,92642,92644
406,3,135493,False,92776,92642
406,4,135693,False,92775,92776
406,5,135691,False,92674,92775
406,6,135539,False,92688,92674
406,7,135561,False,92689,92688
406,8,135560,False,92606,92689
406,9,135439,False,92601,92606
406,10,135432,False,92604,92601
406,11,135436,False,92602,92604
406,12,135433,False,92864,92602
406,13,135827,True,92865,92864
406,14,135826,False,91854,92865
407,1,135476,False,91854,92631
407,2,135826,True,92865,91854
407,3,135574,True,92699,92865
407,4,135540,True,92675,92699
407,5,135568,True,92694,92675
407,6,135563,True,92691,92694
407,7,135559,True,92688,92691
407,8,135539,True,92674,92688
407,9,135538,False,92631,92674
408,1,135559,False,92691,92688
408,2,135598,True,92714,92691
408,3,135584,True,92706,92714
408,4,135578,True,92701,92706
408,5,135648,True,92748,92701
408,6,135564,True,92690,92748
408,7,135562,False,92689,92690
408,8,135561,True,92688,92689
409,1,134353,True,91854,92644
409,2,135476,True,92631,91854
409,3,135475,True,92630,92631
409,4,135492,True,92643,92630
409,5,135494,True,92644,92643
410,1,134350,True,91851,92673
410,2,135142,True,92406,91851
410,3,134352,True,91853,92406
410,4,134351,False,91852,91853
410,5,135566,True,92693,91852
410,6,135571,True,92696,92693
410,7,134914,True,92257,92696
410,8,134916,True,92258,92257
410,9,135536,True,92673,92258
411,1,134918,False,92636,92258
411,2,135484,False,92672,92636
411,3,135551,True,92683,92672
411,4,135537,True,92673,92683
411,5,135536,False,92258,92673
412,1,134350,False,92673,91851
412,2,135537,False,92683,92673
412,3,135552,False,92682,92683
412,4,135550,False,92678,92682
412,5,135543,False,92406,92678
412,6,135142,False,91851,92406
413,1,134338,False,91853,91842
413,2,134352,False,92406,91853
413,3,135543,True,92678,92406
413,4,135143,True,92405,92678
413,5,135545,True,92680,92405
413,6,135141,True,91842,92680
414,1,134338,True,91842,91853
414,2,134532,True,91989,91842
414,3,134534,True,91990,91989
414,4,134349,True,91852,91990
414,5,134351,True,91853,91852
415,1,134532,False,91842,91989
415,2,135141,False,92680,91842
415,3,135546,False,92676,92680
415,4,135541,False,92685,92676
415,5,135555,False,92684,92685
415,6,135553,False,91989,92684
416,1,135143,False,92678,92405
416,2,135550,True,92682,92678
416,3,135547,True,92679,92682
416,4,135544,True,92677,92679
416,5,135542,False,92676,92677
416,6,135546,True,92680,92676
416,7,135545,False,92405,92680
417,1,135535,False,92681,92672
417,2,135823,True,92863,92681
417,3,135549,True,92679,92863
417,4,135547,False,92682,92679
417,5,135552,True,92683,92682
417,6,135551,False,92672,92683
418,1,134570,False,92677,92015
418,2,135544,False,92679,92677
418,3,135549,False,92863,92679
418,4,135824,True,92862,92863
418,5,135822,True,92861,92862
418,6,135821,False,92847,92861
418,7,135802,False,92015,92847
419,1,134464,False,91992,91938
419,2,134538,False,91988,91992
419,3,134533,False,92684,91988
419,4,135555,True,92685,92684
419,5,135554,False,91938,92685
420,1,134569,True,91938,92015
420,2,135554,True,92685,91938
420,3,135541,True,92676,92685
420,4,135542,True,92677,92676
420,5,134570,True,92015,92677
421,1,134464,True,91938,91992
421,2,135761,True,92821,91938
421,3,135721,True,92795,92821
421,4,134803,True,92179,92795
421,5,134535,True,91991,92179
421,6,134537,True,91992,91991
422,1,134569,False,92015,91938
422,2,135802,True,92847,92015
422,3,135801,False,92822,92847
422,4,135763,False,92821,92822
422,5,135761,False,91938,92821
423,1,135721,False,92821,92795
423,2,135763,True,92822,92821
423,3,135762,False,92794,92822
423,4,135722,False,92795,92794
424,1,135515,False,92904,92658
424,2,135884,True,92903,92904
424,3,135882,False,92146,92903
424,4,135879,False,92658,92146
425,1,134758,True,92146,92861
425,2,135882,True,92903,92146
425,3,135718,True,92793,92903
425,4,135720,True,92794,92793
425,5,135762,True,92822,92794
425,6,135801,True,92847,92822
425,7,135821,True,92861,92847
426,1,134758,False,92861,92146
426,2,135822,False,92862,92861
426,3,135824,False,92863,92862
426,4,135823,False,92681,92863
426,5,135548,False,92809,92681
426,6,135743,False,92808,92809
426,7,135741,False,92658,92808
426,8,135879,True,92146,92658
427,1,134608,False,92635,92043
427,2,135742,True,92809,92635
427,3,135548,True,92681,92809
427,4,135535,True,92672,92681
427,5,135484,True,92636,92672
427,6,135483,False,92259,92636
427,7,134917,False,92043,92259
428,1,135482,False,92657,92635
428,2,135516,False,92808,92657
428,3,135743,True,92809,92808
428,4,135742,False,92635,92809
429,1,134348,True,91850,92043
429,2,134606,True,92041,91850
429,3,135500,True,92648,92041
429,4,135518,True,92660,92648
429,5,135514,True,92657,92660
429,6,135482,True,92635,92657
429,7,134608,True,92043,92635
430,1,134607,False,92647,92041
430,2,135501,True,92648,92647
430,3,135500,False,92041,92648
431,1,135514,False,92660,92657
431,2,135519,True,92659,92660
431,3,135517,False,92658,92659
431,4,135741,True,92808,92658
431,5,135516,True,92657,92808
432,1,135499,False,92896,92647
432,2,135872,True,92895,92896
432,3,135870,False,92659,92895
432,4,135519,False,92660,92659
432,5,135518,False,92648,92660
432,6,135501,False,92647,92648
433,1,134304,False,92895,91813
433,2,135872,False,92896,92895
433,3,135871,False,92907,92896
433,4,135887,False,92710,92907
433,5,135594,False,92711,92710
433,6,135593,False,91813,92711
434,1,134796,True,92173,92174
434,2,135556,True,92686,92173
434,3,134800,True,92176,92686
434,4,134799,False,92175,92176
434,5,135573,True,92698,92175
434,6,135441,True,92608,92698
434,7,135443,True,92609,92608
434,8,134798,True,92174,92609
435,1,134797,False,92697,92175
435,2,135577,True,92700,92697
435,3,135576,True,92696,92700
435,4,135571,False,92693,92696
435,5,135567,False,92695,92693
435,6,135570,True,92694,92695
435,7,135568,False,92675,92694
435,8,135540,False,92699,92675
435,9,135575,True,92698,92699
435,10,135573,False,92175,92698
436,1,134915,True,92256,92726
436,2,135606,True,92720,92256
436,3,134920,True,92260,92720
436,4,134919,False,92259,92260
436,5,135483,True,92636,92259
436,6,134918,True,92258,92636
436,7,134916,False,92257,92258
436,8,135796,True,92843,92257
436,9,135612,True,92724,92843
436,10,135615,True,92726,92724
437,1,134348,False,92043,91850
437,2,134917,True,92259,92043
437,3,134919,True,92260,92259
437,4,134609,True,92042,92260
437,5,135609,True,92722,92042
437,6,135591,True,92710,92722
437,7,135887,True,92907,92710
437,8,135871,True,92896,92907
437,9,135499,True,92647,92896
437,10,134607,True,92041,92647
437,11,134606,False,91850,92041
438,1,135591,False,92722,92710
438,2,135610,False,92850,92722
438,3,135806,True,92849,92850
438,4,135804,False,92839,92849
438,5,135792,False,92840,92839
438,6,135791,False,92851,92840
438,7,135895,True,92914,92851
438,8,135809,True,92852,92914
438,9,135808,False,92710,92852
439,1,134888,False,92909,92238
439,2,135889,False,92704,92909
439,3,135586,False,92706,92704
439,4,135584,False,92714,92706
439,5,135600,False,92715,92714
439,6,135599,False,92838,92715
439,7,135790,False,92849,92838
439,8,135806,False,92850,92849
439,9,135805,False,92721,92850
439,10,135608,False,92238,92721
440,1,134893,False,92702,92240
440,2,135580,True,92701,92702
440,3,135578,False,92706,92701
440,4,135586,True,92704,92706
440,5,135582,False,92703,92704
440,6,135585,True,92705,92703
440,7,135583,False,92240,92705
441,1,135049,False,92705,92342
441,2,135585,False,92703,92705
441,3,135581,False,92708,92703
441,4,135589,True,92707,92708
441,5,135587,False,92342,92707
442,1,134539,True,91993,92128
442,2,134730,True,92126,91993
442,3,134892,True,92240,92126
442,4,135583,True,92705,92240
442,5,135049,True,92342,92705
442,6,134732,True,92128,92342
443,1,134304,True,91813,92895
443,2,135593,True,92711,91813
443,3,135596,True,92713,92711
443,4,135883,True,92904,92713
443,5,135515,True,92658,92904
443,6,135517,True,92659,92658
443,7,135870,True,92895,92659
444,1,135597,False,92791,92713
444,2,135717,False,92792,92791
444,3,135719,False,92793,92792
444,4,135718,False,92903,92793
444,5,135884,False,92904,92903
444,6,135883,False,92713,92904
445,1,134803,False,92795,92179
445,2,135722,True,92794,92795
445,3,135720,False,92793,92794
445,4,135719,True,92792,92793
445,5,135717,True,92791,92792
445,6,135716,False,92712,92791
445,7,135595,False,92179,92712
446,1,134533,True,91988,92684
446,2,134538,True,91992,91988
446,3,134537,False,91991,91992
446,4,134801,True,92177,91991
446,5,135565,True,92692,92177
446,6,134536,True,91990,92692
446,7,134534,False,91989,91990
446,8,135553,True,92684,91989
447,1,134349,False,91990,91852
447,2,134536,False,92692,91990
447,3,135569,True,92695,92692
447,4,135567,True,92693,92695
447,5,135566,False,91852,92693
448,1,134804,False,92712,92178
448,2,135716,True,92791,92712
448,3,135597,True,92713,92791
448,4,135596,False,92711,92713
448,5,135594,True,92710,92711
448,6,135808,True,92852,92710
448,7,135807,True,92851,92852
448,8,135791,True,92840,92851
448,9,135592,True,92709,92840
448,10,135590,False,92662,92709
448,11,135520,False,92178,92662
449,1,135521,True,92661,92709
449,2,135523,True,92663,92661
449,3,135522,False,92662,92663
449,4,135590,True,92709,92662
450,1,135521,False,92709,92661
450,2,135592,False,92840,92709
450,3,135792,True,92839,92840
450,4,135804,True,92849,92839
450,5,135790,True,92838,92849
450,6,135789,False,92663,92838
450,7,135523,False,92661,92663
451,1,134535,False,92179,91991
451,2,135595,True,92712,92179
451,3,134804,True,92178,92712
451,4,135520,True,92662,92178
451,5,135522,True,92663,92662
451,6,135789,True,92838,92663
451,7,135599,True,92715,92838
451,8,134802,True,92177,92715
451,9,134801,False,91991,92177
452,1,134802,False,92715,92177
452,2,135600,True,92714,92715
452,3,135598,False,92691,92714
452,4,135563,False,92694,92691
452,5,135570,False,92695,92694
452,6,135569,False,92692,92695
452,7,135565,False,92177,92692
453,1,134609,False,92260,92042
453,2,134920,False,92720,92260
453,3,135793,True,92841,92720
453,4,135607,True,92719,92841
453,5,135605,False,92628,92719
453,6,135470,False,92721,92628
453,7,135805,True,92850,92721
453,8,135610,True,92722,92850
453,9,135609,False,92042,92722
454,1,134871,False,92553,92226
454,2,135366,False,92554,92553
454,3,135362,False,92555,92554
454,4,135365,False,92842,92555
454,5,135795,True,92841,92842
454,6,135793,False,92720,92841
454,7,135606,False,92256,92720
454,8,134915,False,92726,92256
454,9,135616,False,92725,92726
454,10,135614,False,92226,92725
455,1,134914,False,92696,92257
455,2,135576,False,92700,92696
455,3,135577,False,92697,92700
455,4,135572,False,92723,92697
455,5,135613,False,92724,92723
455,6,135612,False,92843,92724
455,7,135796,False,92257,92843
456,1,134354,True,91855,92176
456,2,135611,True,92723,91855
456,3,135572,True,92697,92723
456,4,134797,True,92175,92697
456,5,134799,True,92176,92175
457,1,134354,False,92176,91855
457,2,134800,False,92686,92176
457,3,135558,False,92687,92686
457,4,135557,False,92725,92687
457,5,135616,True,92726,92725
457,6,135615,False,92724,92726
457,7,135613,True,92723,92724
457,8,135611,False,91855,92723
458,1,134795,False,92225,92174
458,2,134872,False,92687,92225
458,3,135558,True,92686,92687
458,4,135556,False,92173,92686
458,5,134796,False,92174,92173
459,1,135807,False,92852,92851
459,2,135809,False,92914,92852
459,3,135895,False,92851,92914
460,1,135694,False,92871,92777
460,2,135835,False,92778,92871
460,3,135696,False,92777,92778
461,1,134922,True,92261,92777
461,2,134924,True,92263,92261
461,3,134923,False,92262,92263
461,4,135695,True,92778,92262
461,5,135835,True,92871,92778
461,6,135694,True,92777,92871
462,1,134718,False,92199,92118
462,2,134836,False,92481,92199
462,3,135256,False,92595,92481
462,4,135422,False,92592,92595
462,5,135418,False,92738,92592
462,6,135635,False,92739,92738
462,7,135634,False,92117,92739
462,8,134721,False,92263,92117
462,9,134924,False,92261,92263
462,10,134922,False,92777,92261
462,11,135696,True,92778,92777
462,12,135695,False,92262,92778
462,13,134921,False,92118,92262
463,1,134445,False,92116,91925
463,2,134720,True,92119,92116
463,3,134719,False,92115,92119
463,4,134715,True,92114,92115
463,5,134713,False,91968,92114
463,6,134505,False,92118,91968
463,7,134921,True,92262,92118
463,8,134923,True,92263,92262
463,9,134721,True,92117,92263
463,10,134717,False,91925,92117
464,1,134446,False,92430,91924
464,2,135182,False,92737,92430
464,3,135632,True,92736,92737
464,4,135630,False,91924,92736
465,1,134504,False,92741,91966
465,2,135638,True,92740,92741
465,3,135636,False,92002,92740
465,4,134930,False,92267,92002
465,5,134929,False,92250,92267
465,6,134906,False,92246,92250
465,7,134901,False,92247,92246
465,8,134900,False,92739,92247
465,9,135635,True,92738,92739
465,10,135633,False,91966,92738
466,1,134444,False,91925,91924
466,2,134717,True,92117,91925
466,3,135634,True,92739,92117
466,4,134900,True,92247,92739
466,5,134902,True,92248,92247
466,6,135601,True,92716,92248
466,7,134903,True,92249,92716
466,8,134905,True,92250,92249
466,9,134929,True,92267,92250
466,10,135177,True,92429,92267
466,11,135178,True,92430,92429
466,12,134446,True,91924,92430
467,1,134903,False,92716,92249
467,2,135601,False,92248,92716
467,3,134904,False,92266,92248
467,4,134928,False,92264,92266
467,5,134926,False,92265,92264
467,6,134925,False,92249,92265
468,1,134926,True,92264,92265
468,2,134928,True,92266,92264
468,3,134927,False,92265,92266
469,1,134901,True,92246,92247
469,2,134906,True,92250,92246
469,3,134905,False,92249,92250
469,4,134925,True,92265,92249
469,5,134927,True,92266,92265
469,6,134904,True,92248,92266
469,7,134902,False,92247,92248
470,1,135617,True,92727,92912
470,2,135893,True,92912,92727
471,1,134549,False,92734,92001
471,2,135629,False,92742,92734
471,3,135641,True,92743,92742
471,4,135640,False,92101,92743
471,5,134694,False,92001,92101
472,1,134541,True,91994,91995
472,2,134548,True,92001,91994
472,3,134694,True,92101,92001
472,4,134543,True,91996,92101
472,5,134542,False,91995,91996
473,1,38850,False,91999,26520
473,2,134550,True,92000,91999
473,3,134547,True,91998,92000
473,4,134545,False,91997,91998
473,5,135445,True,92610,91997
473,6,135628,True,92735,92610
473,7,135627,True,92734,92735
473,8,134549,True,92001,92734
473,9,134548,False,91994,92001
473,10,134541,False,91995,91994
473,11,134540,False,26520,91995
474,1,135627,False,92735,92734
474,2,135639,True,92742,92735
474,3,135629,True,92734,92742
475,1,135446,False,92910,92611
475,2,135892,True,92911,92910
475,3,135891,False,92743,92911
475,4,135641,False,92742,92743
475,5,135639,False,92735,92742
475,6,135628,False,92610,92735
475,7,135447,False,92611,92610
475,8,135617,False,92912,92727
475,9,135893,False,92727,92912
476,1,134731,False,92242,92126
476,2,134895,True,92241,92242
476,3,135065,True,92353,92241
476,4,135833,True,92870,92353
476,5,135896,True,92915,92870
476,6,135579,True,92702,92915
476,7,134893,True,92240,92702
476,8,134892,False,92126,92240
477,1,135579,False,92915,92702
477,2,135896,False,92870,92915
477,3,135834,False,92869,92870
477,4,135832,False,92748,92869
477,5,135648,False,92701,92748
477,6,135580,False,92702,92701
478,1,135066,False,92419,92353
478,2,135164,False,92745,92419
478,3,135644,False,92744,92745
478,4,135642,False,92868,92744
478,5,135831,True,92867,92868
478,6,135829,False,92756,92867
478,7,135659,False,92749,92756
478,8,135650,False,92869,92749
478,9,135834,True,92870,92869
478,10,135833,False,92353,92870
479,1,134839,False,92690,92203
479,2,135564,False,92748,92690
479,3,135832,True,92869,92748
479,4,135650,True,92749,92869
479,5,135649,False,92740,92749
479,6,135638,False,92741,92740
479,7,135637,False,92205,92741
479,8,134841,False,92203,92205
480,1,39299,False,92098,26814
480,2,134692,False,92100,92098
480,3,134695,False,92532,92100
480,4,135330,False,92603,92532
480,5,135440,False,92817,92603
480,6,194986,True,133621,92817
480,7,171223,True,117065,133621
480,8,135757,True,92818,117065
480,9,135756,False,26814,92818
481,1,135604,False,92744,92717
481,2,135644,True,92745,92744
481,3,135643,False,92747,92745
481,4,135647,True,92746,92747
481,5,135645,False,92717,92746
482,1,135602,False,92718,92717
482,2,135830,True,92868,92718
482,3,135642,True,92744,92868
482,4,135604,True,92717,92744
483,1,134907,False,92252,92251
483,2,135661,True,92757,92252
483,3,135603,True,92718,92757
483,4,135602,True,92717,92718
483,5,135645,True,92746,92717
483,6,134909,True,92251,92746
484,1,134909,False,92746,92251
484,2,135647,False,92747,92746
484,3,135646,False,92761,92747
484,4,135669,False,92848,92761
484,5,135803,False,92762,92848
484,6,135668,False,92251,92762
485,1,135603,False,92757,92718
485,2,135663,False,92758,92757
485,3,135662,False,92867,92758
485,4,135831,False,92868,92867
485,5,135830,False,92718,92868
486,1,134934,False,92756,92270
486,2,135829,True,92867,92756
486,3,135662,True,92758,92867
486,4,135660,True,92755,92758
486,5,135658,True,92754,92755
486,6,135657,False,92270,92754
487,1,134936,False,92754,92271
487,2,135658,False,92755,92754
487,3,135660,False,92758,92755
487,4,135663,True,92757,92758
487,5,135661,False,92252,92757
487,6,135626,False,92733,92252
487,7,135625,False,92271,92733
488,1,134306,True,91815,92122
488,2,134908,True,92252,91815
488,3,134907,True,92251,92252
488,4,135668,True,92762,92251
488,5,134722,True,92121,92762
488,6,134724,True,92122,92121
489,1,134723,True,92120,92730
489,2,135622,True,92732,92120
489,3,134725,True,92122,92732
489,4,134724,False,92121,92122
489,5,135620,True,92730,92121
490,1,134723,False,92730,92120
490,2,135624,True,92731,92730
490,3,135665,True,92760,92731
490,4,135621,True,92729,92760
490,5,135619,False,92728,92729
490,6,135623,True,92732,92728
490,7,135622,False,92120,92732
491,1,134306,False,92122,91815
491,2,134725,False,92732,92122
491,3,135623,False,92728,92732
491,4,135618,False,92049,92728
491,5,134617,False,92733,92049
491,6,135626,True,92252,92733
491,7,134908,False,91815,92252
492,1,134305,False,92049,91814
492,2,135618,True,92728,92049
492,3,135619,True,92729,92728
492,4,134618,True,92048,92729
492,5,134616,True,91814,92048
493,1,134305,True,91814,92049
493,2,134932,True,92269,91814
493,3,134551,True,92003,92269
493,4,134935,True,92271,92003
493,5,135625,True,92733,92271
493,6,134617,True,92049,92733
494,1,134551,False,92269,92003
494,2,134933,True,92268,92269
494,3,134931,True,92267,92268
494,4,134930,True,92002,92267
494,5,134552,False,92003,92002
495,1,134553,False,92270,92003
495,2,135657,True,92754,92270
495,3,134936,True,92271,92754
495,4,134935,False,92003,92271
496,1,134552,True,92002,92003
496,2,135636,True,92740,92002
496,3,135649,True,92749,92740
496,4,135659,True,92756,92749
496,5,134934,True,92270,92756
496,6,134553,True,92003,92270
497,1,134616,False,92048,91814
497,2,134618,False,92729,92048
497,3,135621,False,92760,92729
497,4,135666,True,92759,92760
497,5,135664,False,92412,92759
497,6,135151,False,92432,92412
497,7,135181,False,92429,92432
497,8,135177,False,92267,92429
497,9,134931,False,92268,92267
497,10,134933,False,92269,92268
497,11,134932,False,91814,92269
498,1,134722,False,92762,92121
498,2,135803,True,92848,92762
498,3,135669,True,92761,92848
498,4,135667,False,92420,92761
498,5,135163,False,92759,92420
498,6,135666,False,92760,92759
498,7,135665,False,92731,92760
498,8,135624,False,92730,92731
498,9,135620,False,92121,92730
