nid,x,y,nseq,eid
126702,108799.825641307,80832.5485324219,1,185095
126702,108799.825641307,80832.5485324219,2,185160
126702,108799.825641307,80832.5485324219,3,185100
126703,118541.106293607,64736.5105878175,1,185288
126703,118541.106293607,64736.5105878175,2,185103
126703,118541.106293607,64736.5105878175,3,185102
126704,118314.6199532,65592.7086732683,1,185103
126704,118314.6199532,65592.7086732683,2,185105
126705,118379.517813873,65926.1163420719,1,184997
126705,118379.517813873,65926.1163420719,2,185105
126705,118379.517813873,65926.1163420719,3,185104
126706,116522.691186124,47066.4327581296,1,185108
126706,116522.691186124,47066.4327581296,2,185106
126706,116522.691186124,47066.4327581296,3,184813
126707,116668.689110101,46822.5394081561,1,185107
126707,116668.689110101,46822.5394081561,2,185112
126707,116668.689110101,46822.5394081561,3,185108
126708,116678.338736354,48318.8130746686,1,185111
126708,116678.338736354,48318.8130746686,2,185109
126708,116678.338736354,48318.8130746686,3,184985
126709,117249.364622828,48393.3468071969,1,185110
126709,117249.364622828,48393.3468071969,2,185054
126709,117249.364622828,48393.3468071969,3,185111
126710,115721.793758517,45381.5878804102,1,185112
126710,115721.793758517,45381.5878804102,2,184625
126710,115721.793758517,45381.5878804102,3,185114
126711,115393.211057464,45609.2262354863,1,185106
126711,115393.211057464,45609.2262354863,2,185265
126711,115393.211057464,45609.2262354863,3,185113
126712,105776.167141686,81450.2277576103,1,185166
126712,105776.167141686,81450.2277576103,2,185117
126712,105776.167141686,81450.2277576103,3,185115
126713,104995.68955899,81381.8868727435,1,185118
126713,104995.68955899,81381.8868727435,2,185276
126713,104995.68955899,81381.8868727435,3,185116
126713,104995.68955899,81381.8868727435,4,184834
126714,105491.858524934,82291.6856515425,1,185119
126714,105491.858524934,82291.6856515425,2,185118
126714,105491.858524934,82291.6856515425,3,185121
126715,105028.178175166,82324.1093936694,1,185126
126715,105028.178175166,82324.1093936694,2,185121
126715,105028.178175166,82324.1093936694,3,185120
126716,105515.385704945,84205.3188305682,1,185123
126716,105515.385704945,84205.3188305682,2,185127
126716,105515.385704945,84205.3188305682,3,185122
126717,105938.099434483,84152.6779745957,1,184851
126717,105938.099434483,84152.6779745957,2,185128
126717,105938.099434483,84152.6779745957,3,185123
126718,104573.923955289,83988.0674604559,1,185124
126718,104573.923955289,83988.0674604559,2,184807
126718,104573.923955289,83988.0674604559,3,185125
126719,104555.352440385,84325.8180953605,1,185127
126719,104555.352440385,84325.8180953605,2,185125
126720,105794.861833391,83394.5107132919,1,185126
126720,105794.861833391,83394.5107132919,2,184795
126720,105794.861833391,83394.5107132919,3,185131
126721,102948.219758816,84209.6826518604,1,185130
126721,102948.219758816,84209.6826518604,2,185129
126721,102948.219758816,84209.6826518604,3,184843
126722,105776.985812049,83620.7447341129,1,185132
126722,105776.985812049,83620.7447341129,2,185131
126722,105776.985812049,83620.7447341129,3,185128
126723,92526.8319146554,94492.456055684,1,185138
126723,92526.8319146554,94492.456055684,2,185133
126723,92526.8319146554,94492.456055684,3,184877
126723,92526.8319146554,94492.456055684,4,185136
126724,91720.4461735261,99969.1967843751,1,184941
126724,91720.4461735261,99969.1967843751,2,185136
126724,91720.4461735261,99969.1967843751,3,185135
126725,96937.9515265639,88170.0383367903,1,185137
126725,96937.9515265639,88170.0383367903,2,184907
126725,96937.9515265639,88170.0383367903,3,185139
126726,95413.435328467,94789.0123721787,1,185134
126726,95413.435328467,94789.0123721787,2,185139
126726,95413.435328467,94789.0123721787,3,185138
126727,89864.9041229558,40283.3675076224,1,185140
126727,89864.9041229558,40283.3675076224,2,184896
126727,89864.9041229558,40283.3675076224,3,185141
126728,81401.5982426209,39387.2423846881,1,185321
126728,81401.5982426209,39387.2423846881,2,185143
126729,82068.9574761332,52301.0319392732,1,184901
126729,82068.9574761332,52301.0319392732,2,185143
126729,82068.9574761332,52301.0319392732,3,185142
126730,99941.6395644264,77414.3214204623,1,185146
126730,99941.6395644264,77414.3214204623,2,185151
126730,99941.6395644264,77414.3214204623,3,185144
126730,99941.6395644264,77414.3214204623,4,185366
126731,102303.304079966,77480.0004115522,1,185147
126731,102303.304079966,77480.0004115522,2,185146
126731,102303.304079966,77480.0004115522,3,185145
126732,103233.361738154,77759.0311507415,1,185155
126732,103233.361738154,77759.0311507415,2,185149
126732,103233.361738154,77759.0311507415,3,185147
126733,101705.489933998,73640.1006319436,1,185148
126733,101705.489933998,73640.1006319436,2,185150
126733,101705.489933998,73640.1006319436,3,185152
126734,101354.101058513,73868.9360422235,1,185150
126734,101354.101058513,73868.9360422235,2,185335
126734,101354.101058513,73868.9360422235,3,185151
126735,102221.312817303,75942.9014261034,1,185149
126735,102221.312817303,75942.9014261034,2,185153
126735,102221.312817303,75942.9014261034,3,185152
126736,103843.386756005,76342.7680232865,1,185334
126736,103843.386756005,76342.7680232865,2,185154
126736,103843.386756005,76342.7680232865,3,184778
126736,103843.386756005,76342.7680232865,4,185156
126737,103649.468353468,77846.9755351716,1,184909
126737,103649.468353468,77846.9755351716,2,185156
126737,103649.468353468,77846.9755351716,3,185155
126738,98403.1410846977,102161.89433096,1,185159
126738,98403.1410846977,102161.89433096,2,185347
126739,98493.974412884,102321.930182891,1,184633
126739,98493.974412884,102321.930182891,2,185159
126739,98493.974412884,102321.930182891,3,185158
126740,109133.042951278,80177.6593937605,1,185176
126740,109133.042951278,80177.6593937605,2,185162
126740,109133.042951278,80177.6593937605,3,185160
126741,107907.94769789,79199.01403629,1,185162
126741,107907.94769789,79199.01403629,2,185161
126741,107907.94769789,79199.01403629,3,184801
126741,107907.94769789,79199.01403629,4,185164
126742,107019.402685187,81455.7845288682,1,185094
126742,107019.402685187,81455.7845288682,2,185168
126742,107019.402685187,81455.7845288682,3,185163
126743,106504.304026102,81041.8975182181,1,185165
126743,106504.304026102,81041.8975182181,2,184977
126743,106504.304026102,81041.8975182181,3,185167
126744,106458.849800523,81504.1258654655,1,184738
126744,106458.849800523,81504.1258654655,2,185167
126744,106458.849800523,81504.1258654655,3,185166
126745,107238.095732464,80711.7288694393,1,185279
126745,107238.095732464,80711.7288694393,2,185170
126745,107238.095732464,80711.7288694393,3,185168
126746,106557.786568133,80711.5160498784,1,185170
126746,106557.786568133,80711.5160498784,2,185169
126746,106557.786568133,80711.5160498784,3,185165
126747,123761.20982148,53291.772307581,1,185171
126747,123761.20982148,53291.772307581,2,185318
126747,123761.20982148,53291.772307581,3,185316
126748,115081.72224629,41334.5182434744,1,185214
126748,115081.72224629,41334.5182434744,2,185174
126748,115081.72224629,41334.5182434744,3,185172
126749,114857.439270795,41289.9776224877,1,185174
126749,114857.439270795,41289.9776224877,2,185173
126749,114857.439270795,41289.9776224877,3,185172
126750,108174.998242897,78031.6493533609,1,185282
126750,108174.998242897,78031.6493533609,2,185175
126750,108174.998242897,78031.6493533609,3,185161
126751,109907.266687041,79190.177530373,1,185101
126751,109907.266687041,79190.177530373,2,185177
126751,109907.266687041,79190.177530373,3,185176
126752,98789.3535355334,86966.8161157088,1,185075
126752,98789.3535355334,86966.8161157088,2,185179
126752,98789.3535355334,86966.8161157088,3,185178
126753,105830.337198094,75238.428690792,1,185180
126753,105830.337198094,75238.428690792,2,184777
126753,105830.337198094,75238.428690792,3,185181
126754,106006.008767208,75886.6563278879,1,185181
126754,106006.008767208,75886.6563278879,2,185186
126755,107312.918289537,76534.0682071762,1,185175
126755,107312.918289537,76534.0682071762,2,185184
126755,107312.918289537,76534.0682071762,3,185182
126756,107985.62281131,76627.307703682,1,185183
126756,107985.62281131,76627.307703682,2,185056
126756,107985.62281131,76627.307703682,3,185184
126757,106171.456425358,76494.4513224069,1,185186
126757,106171.456425358,76494.4513224069,2,185185
126757,106171.456425358,76494.4513224069,3,184761
126758,100852.594480394,102642.266307463,1,185187
126758,100852.594480394,102642.266307463,2,184890
126758,100852.594480394,102642.266307463,3,185189
126759,100576.331833396,103533.042444647,1,184610
126759,100576.331833396,103533.042444647,2,185189
126759,100576.331833396,103533.042444647,3,185188
126760,106651.810837688,87347.1224739146,1,185194
126760,106651.810837688,87347.1224739146,2,185190
126760,106651.810837688,87347.1224739146,3,184944
126761,108310.797428214,87546.4579831164,1,184864
126761,108310.797428214,87546.4579831164,2,185192
126761,108310.797428214,87546.4579831164,3,185191
126762,107840.627200223,87739.4095688959,1,185191
126762,107840.627200223,87739.4095688959,2,185194
126762,107840.627200223,87739.4095688959,3,185193
126763,108350.319831471,85910.8855325391,1,185195
126763,108350.319831471,85910.8855325391,2,184980
126763,108350.319831471,85910.8855325391,3,185284
126764,108093.160880251,87078.3797431325,1,185192
126764,108093.160880251,87078.3797431325,2,185199
126764,108093.160880251,87078.3797431325,3,185196
126765,109030.612712397,86975.2109644794,1,185197
126765,109030.612712397,86975.2109644794,2,185043
126765,109030.612712397,86975.2109644794,3,185198
126766,101034.625045183,102436.805994167,1,185360
126766,101034.625045183,102436.805994167,2,185200
126766,101034.625045183,102436.805994167,3,185187
126767,103469.081012149,103782.139236753,1,101603
126767,103469.081012149,103782.139236753,2,185202
126767,103469.081012149,103782.139236753,3,185201
126768,103960.602371435,40967.0461013106,1,185204
126768,103960.602371435,40967.0461013106,2,185203
126768,103960.602371435,40967.0461013106,3,185286
126769,100869.680563992,38720.7891116252,1,185206
126769,100869.680563992,38720.7891116252,2,185207
126770,101047.607982954,38863.6378827243,1,184895
126770,101047.607982954,38863.6378827243,2,185206
126770,101047.607982954,38863.6378827243,3,185205
126771,102476.317106343,34262.3240864573,1,185285
126771,102476.317106343,34262.3240864573,2,185208
126771,102476.317106343,34262.3240864573,3,185207
126772,98092.3902499751,32579.7435645553,1,185210
126772,98092.3902499751,32579.7435645553,2,185208
126772,98092.3902499751,32579.7435645553,3,185331
126773,100376.085177964,37845.0267260376,1,185210
126773,100376.085177964,37845.0267260376,2,185209
126773,100376.085177964,37845.0267260376,3,185205
126774,93273.5789080464,66160.2437309769,1,185212
126774,93273.5789080464,66160.2437309769,2,185211
126774,93273.5789080464,66160.2437309769,3,185241
126775,117129.658656095,44678.8544763721,1,185049
126775,117129.658656095,44678.8544763721,2,185215
126775,117129.658656095,44678.8544763721,3,185213
126776,116950.427643449,43609.6235917949,1,185214
126776,116950.427643449,43609.6235917949,2,185216
126776,116950.427643449,43609.6235917949,3,185215
126777,115804.259455463,43528.789831028,1,185216
126777,115804.259455463,43528.789831028,2,185304
126777,115804.259455463,43528.789831028,3,185218
126778,115622.976080819,44816.0613578617,1,185213
126778,115622.976080819,44816.0613578617,2,185218
126778,115622.976080819,44816.0613578617,3,185217
126779,117513.30301853,72129.8028195116,1,185232
126779,117513.30301853,72129.8028195116,2,185221
126779,117513.30301853,72129.8028195116,3,185219
126780,116985.498089552,72692.9798159854,1,185221
126780,116985.498089552,72692.9798159854,2,185220
126780,116985.498089552,72692.9798159854,3,185224
126781,115148.954478739,76955.6488077784,1,99983
126781,115148.954478739,76955.6488077784,2,185227
126781,115148.954478739,76955.6488077784,3,185222
126782,117751.956440315,73218.8594722506,1,185223
126782,117751.956440315,73218.8594722506,2,185044
126782,117751.956440315,73218.8594722506,3,185226
126783,114967.394063554,76786.012177024,1,185227
126783,114967.394063554,76786.012177024,2,185224
126783,114967.394063554,76786.012177024,3,184808
126784,117928.773276812,75397.2748680861,1,99984
126784,117928.773276812,75397.2748680861,2,185226
126784,117928.773276812,75397.2748680861,3,185225
126785,117141.106887368,69649.7555761557,1,185233
126785,117141.106887368,69649.7555761557,2,185228
126785,117141.106887368,69649.7555761557,3,185229
126786,117033.335069474,69308.048371225,1,184953
126786,117033.335069474,69308.048371225,2,185231
126786,117033.335069474,69308.048371225,3,185229
126787,113218.742907597,71878.8982264453,1,185004
126787,113218.742907597,71878.8982264453,2,185231
126787,113218.742907597,71878.8982264453,3,185230
126788,117682.218065208,71108.3916158884,1,185235
126788,117682.218065208,71108.3916158884,2,185233
126788,117682.218065208,71108.3916158884,3,185232
126789,122903.617146148,69690.067962947,1,99973
126789,122903.617146148,69690.067962947,2,185236
126789,122903.617146148,69690.067962947,3,185234
126790,119158.015034503,71758.936540668,1,185238
126790,119158.015034503,71758.936540668,2,185235
126790,119158.015034503,71758.936540668,3,185223
126791,119345.812337521,69967.2465940173,1,185239
126791,119345.812337521,69967.2465940173,2,185237
126791,119345.812337521,69967.2465940173,3,185228
126792,120347.820789253,70138.067728734,1,185289
126792,120347.820789253,70138.067728734,2,185239
126792,120347.820789253,70138.067728734,3,185238
126793,97169.5591587298,71840.1634960882,1,185038
126793,97169.5591587298,71840.1634960882,2,185242
126793,97169.5591587298,71840.1634960882,3,185240
126794,93882.2231577488,69642.7523951004,1,185244
126794,93882.2231577488,69642.7523951004,2,185241
126794,93882.2231577488,69642.7523951004,3,185011
126795,95688.495687321,66806.2367460365,1,185243
126795,95688.495687321,66806.2367460365,2,185212
126795,95688.495687321,66806.2367460365,3,185245
126796,95189.6533706684,67856.6888420314,1,185246
126796,95189.6533706684,67856.6888420314,2,185245
126796,95189.6533706684,67856.6888420314,3,185244
126797,97196.3209696022,68790.2502423526,1,185247
126797,97196.3209696022,68790.2502423526,2,185246
126797,97196.3209696022,68790.2502423526,3,185337
126798,109966.519208672,74026.7334756114,1,185250
126798,109966.519208672,74026.7334756114,2,185248
126798,109966.519208672,74026.7334756114,3,185090
126799,109901.574577182,71610.7797902407,1,185249
126799,109901.574577182,71610.7797902407,2,184959
126799,109901.574577182,71610.7797902407,3,185250
126800,104801.835163131,64664.841539395,1,185254
126800,104801.835163131,64664.841539395,2,185251
126800,104801.835163131,64664.841539395,3,184693
126801,104083.313526948,68819.7423132558,1,184700
126801,104083.313526948,68819.7423132558,2,185256
126801,104083.313526948,68819.7423132558,3,185252
126802,105831.068868899,66966.5082920979,1,184968
126802,105831.068868899,66966.5082920979,2,185254
126802,105831.068868899,66966.5082920979,3,185253
126803,102850.112971351,68399.3133960489,1,185256
126803,102850.112971351,68399.3133960489,2,185255
126803,102850.112971351,68399.3133960489,3,185257
126804,102188.340448711,68738.056713345,1,185257
126804,102188.340448711,68738.056713345,2,184723
126804,102188.340448711,68738.056713345,3,185259
126805,100791.808844975,69572.5451443479,1,184933
126805,100791.808844975,69572.5451443479,2,185259
126805,100791.808844975,69572.5451443479,3,185258
126806,100196.452284716,68121.9712902355,1,185258
126806,100196.452284716,68121.9712902355,2,185260
126807,120272.082600595,59821.1582708765,1,185264
126807,120272.082600595,59821.1582708765,2,185262
126808,121639.784789138,59567.2050159464,1,185307
126808,121639.784789138,59567.2050159464,2,185261
126808,121639.784789138,59567.2050159464,3,185263
126809,120323.260960676,59051.8362040883,1,185263
126809,120323.260960676,59051.8362040883,2,184614
126809,120323.260960676,59051.8362040883,3,185264
126810,115421.9790636,45276.4308438222,1,185114
126810,115421.9790636,45276.4308438222,2,185266
126810,115421.9790636,45276.4308438222,3,185265
126811,114775.455529084,46264.7896392614,1,185268
126811,114775.455529084,46264.7896392614,2,185305
126811,114775.455529084,46264.7896392614,3,185294
126812,115131.917795828,47047.8342133806,1,185113
126812,115131.917795828,47047.8342133806,2,185268
126812,115131.917795828,47047.8342133806,3,185267
126813,114293.888312109,45437.2618944603,1,185269
126813,114293.888312109,45437.2618944603,2,185269
126814,113098.843759764,45985.6467959966,1,185270
126814,113098.843759764,45985.6467959966,2,185270
126815,126977.947444116,64994.6922942131,1,185312
126815,126977.947444116,64994.6922942131,2,185272
126815,126977.947444116,64994.6922942131,3,185271
126816,124680.326398073,64179.9608207306,1,185274
126816,124680.326398073,64179.9608207306,2,185309
126816,124680.326398073,64179.9608207306,3,185311
126817,125344.182110689,65765.5805551754,1,103001
126817,125344.182110689,65765.5805551754,2,185274
126817,125344.182110689,65765.5805551754,3,185273
126818,105850.736220378,80996.4602299295,1,185275
126818,105850.736220378,80996.4602299295,2,184831
126818,105850.736220378,80996.4602299295,3,185277
126819,105705.219199019,81439.0638028256,1,185117
126819,105705.219199019,81439.0638028256,2,185277
126819,105705.219199019,81439.0638028256,3,185276
126820,106863.192229936,79645.7634808128,1,185280
126820,106863.192229936,79645.7634808128,2,185278
126820,106863.192229936,79645.7634808128,3,184975
126821,107460.204070635,79844.2866947836,1,185164
126821,107460.204070635,79844.2866947836,2,185280
126821,107460.204070635,79844.2866947836,3,185279
126822,109043.474068479,77353.8063512488,1,185283
126822,109043.474068479,77353.8063512488,2,185281
126822,109043.474068479,77353.8063512488,3,185183
126823,109769.953840839,77945.9276289498,1,185349
126823,109769.953840839,77945.9276289498,2,185283
126823,109769.953840839,77945.9276289498,3,185282
126824,108391.998831549,86056.2140220391,1,185198
126824,108391.998831549,86056.2140220391,2,185284
126825,105093.106196711,39523.1095985566,1,185285
126825,105093.106196711,39523.1095985566,2,185204
126825,105093.106196711,39523.1095985566,3,185384
126826,104166.23391416,46475.7499372158,1,185287
126826,104166.23391416,46475.7499372158,2,185286
126826,104166.23391416,46475.7499372158,3,185377
126827,122094.935121871,66008.0917562775,1,185288
126827,122094.935121871,66008.0917562775,2,185000
126827,122094.935121871,66008.0917562775,3,185290
126828,121334.957564877,68340.4517109395,1,185236
126828,121334.957564877,68340.4517109395,2,185290
126828,121334.957564877,68340.4517109395,3,185289
126829,117466.347831435,52338.6521790504,1,185292
126829,117466.347831435,52338.6521790504,2,185291
126829,117466.347831435,52338.6521790504,3,185298
126830,115670.010293209,48738.1365881325,1,184816
126830,115670.010293209,48738.1365881325,2,185295
126830,115670.010293209,48738.1365881325,3,185293
126831,114120.886637862,48327.903904007,1,185295
126831,114120.886637862,48327.903904007,2,185294
126832,117659.968299022,62464.4185304172,1,185296
126832,117659.968299022,62464.4185304172,2,185296
126833,120373.315328408,61368.8366333918,1,185297
126833,120373.315328408,61368.8366333918,2,185262
126833,120373.315328408,61368.8366333918,3,185299
126834,116583.792423958,53231.1216416884,1,185299
126834,116583.792423958,53231.1216416884,2,185298
126834,116583.792423958,53231.1216416884,3,184986
126835,116550.781175964,55807.0475898979,1,185300
126835,116550.781175964,55807.0475898979,2,185300
126836,112177.749979556,62663.0580046991,1,185301
126836,112177.749979556,62663.0580046991,2,185301
126837,111074.42714371,64131.4550626988,1,185302
126837,111074.42714371,64131.4550626988,2,185302
126838,110651.169424621,57372.5783003161,1,185303
126838,110651.169424621,57372.5783003161,2,185303
126839,115106.813096453,43726.5559450496,1,185304
126839,115106.813096453,43726.5559450496,2,184904
126839,115106.813096453,43726.5559450496,3,185306
126840,115076.497937495,44949.2432736567,1,185266
126840,115076.497937495,44949.2432736567,2,185306
126840,115076.497937495,44949.2432736567,3,185305
126841,123598.829419402,60215.9636874989,1,185317
126841,123598.829419402,60215.9636874989,2,185307
126841,123598.829419402,60215.9636874989,3,185308
126842,123834.464540002,61763.4271790997,1,185308
126842,123834.464540002,61763.4271790997,2,185297
126842,123834.464540002,61763.4271790997,3,185311
126843,126657.781718308,64109.0982928499,1,185310
126843,126657.781718308,64109.0982928499,2,185309
126843,126657.781718308,64109.0982928499,3,185272
126844,130359.290135304,60613.9638571711,1,99989
126844,130359.290135304,60613.9638571711,2,185314
126844,130359.290135304,60613.9638571711,3,185312
126845,124593.885965397,59421.2542230431,1,185310
126845,124593.885965397,59421.2542230431,2,185314
126845,124593.885965397,59421.2542230431,3,185313
126846,123305.108860855,53194.3798848397,1,185316
126846,123305.108860855,53194.3798848397,2,185315
126847,123979.267907135,59629.1458385573,1,185313
126847,123979.267907135,59629.1458385573,2,185319
126847,123979.267907135,59629.1458385573,3,185317
126848,123959.27116281,53303.6213366601,1,185318
126848,123959.27116281,53303.6213366601,2,185171
126848,123959.27116281,53303.6213366601,3,185319
126849,76645.7849078245,33792.9280137743,1,185324
126849,76645.7849078245,33792.9280137743,2,185320
126849,76645.7849078245,33792.9280137743,3,184766
126850,81693.7987930029,38337.1795846879,1,185141
126850,81693.7987930029,38337.1795846879,2,185322
126850,81693.7987930029,38337.1795846879,3,185321
126851,80755.759861728,29828.2917065692,1,185323
126851,80755.759861728,29828.2917065692,2,185027
126851,80755.759861728,29828.2917065692,3,185325
126852,80687.7535535694,35022.8128153848,1,185325
126852,80687.7535535694,35022.8128153848,2,185324
126852,80687.7535535694,35022.8128153848,3,185322
126853,80809.1204716126,27612.9489569985,1,185328
126853,80809.1204716126,27612.9489569985,2,185326
126853,80809.1204716126,27612.9489569985,3,185323
126854,88396.1155134252,30230.0566039732,1,185329
126854,88396.1155134252,30230.0566039732,2,185328
126854,88396.1155134252,30230.0566039732,3,185327
126855,89312.7400628094,30744.9482473564,1,185331
126855,89312.7400628094,30744.9482473564,2,185329
126855,89312.7400628094,30744.9482473564,3,185330
126856,90447.6751821354,34444.6237265907,1,185333
126856,90447.6751821354,34444.6237265907,2,185330
126856,90447.6751821354,34444.6237265907,3,184897
126857,100038.450383516,38301.3685975532,1,185209
126857,100038.450383516,38301.3685975532,2,185333
126857,100038.450383516,38301.3685975532,3,185332
126858,97044.5891464363,76461.1888742906,1,185144
126858,97044.5891464363,76461.1888742906,2,185335
126859,98036.3912089869,70243.0599012207,1,185336
126859,98036.3912089869,70243.0599012207,2,185023
126859,98036.3912089869,70243.0599012207,3,185338
126860,97178.7725767155,70940.0705115958,1,185338
126860,97178.7725767155,70940.0705115958,2,185337
126860,97178.7725767155,70940.0705115958,3,185242
126861,110875.064742583,66978.6132159954,1,185339
126861,110875.064742583,66978.6132159954,2,184929
126861,110875.064742583,66978.6132159954,3,185341
126862,111295.060301039,69880.719655086,1,185249
126862,111295.060301039,69880.719655086,2,185341
126862,111295.060301039,69880.719655086,3,185340
126863,109823.199870223,89892.4149095403,1,184707
126863,109823.199870223,89892.4149095403,2,185344
126863,109823.199870223,89892.4149095403,3,185342
126864,109054.121407841,89447.1128417507,1,185344
126864,109054.121407841,89447.1128417507,2,185343
126864,109054.121407841,89447.1128417507,3,184917
126865,112089.968864995,87403.0330394448,1,185345
126865,112089.968864995,87403.0330394448,2,184616
126865,112089.968864995,87403.0330394448,3,185346
126866,98342.6386612448,102055.944902311,1,185347
126866,98342.6386612448,102055.944902311,2,185157
126866,98342.6386612448,102055.944902311,3,185348
126867,110666.880899218,77756.5586059859,1,185352
126867,110666.880899218,77756.5586059859,2,185349
126867,110666.880899218,77756.5586059859,3,185177
126868,111993.076965604,73502.3357200332,1,185230
126868,111993.076965604,73502.3357200332,2,185353
126868,111993.076965604,73502.3357200332,3,185351
126869,111132.086645038,77225.4719654698,1,185350
126869,111132.086645038,77225.4719654698,2,185354
126869,111132.086645038,77225.4719654698,3,185352
126870,111103.898907885,76318.1804786627,1,185353
126870,111103.898907885,76318.1804786627,2,185354
126871,105728.256924351,93701.0081076635,1,185355
126871,105728.256924351,93701.0081076635,2,184920
126871,105728.256924351,93701.0081076635,3,185358
126872,105655.663773976,95077.1242980057,1,185001
126872,105655.663773976,95077.1242980057,2,185359
126872,105655.663773976,95077.1242980057,3,185356
126873,105474.895019054,94948.362021526,1,185359
126873,105474.895019054,94948.362021526,2,185358
126873,105474.895019054,94948.362021526,3,185357
126873,105474.895019054,94948.362021526,4,184781
126874,103004.561105431,102207.335343932,1,185362
126874,103004.561105431,102207.335343932,2,185360
126874,103004.561105431,102207.335343932,3,185202
126875,102259.860620996,101171.196107914,1,185362
126875,102259.860620996,101171.196107914,2,185361
126875,102259.860620996,101171.196107914,3,185363
126876,101531.860216495,94695.8420066135,1,185357
126876,101531.860216495,94695.8420066135,2,185364
126877,101982.971781314,85621.4885253971,1,185072
126877,101982.971781314,85621.4885253971,2,185365
126878,99496.4376158858,78359.0868100009,1,185367
126878,99496.4376158858,78359.0868100009,2,185366
126878,99496.4376158858,78359.0868100009,3,185039
126879,98774.3790796694,100749.200019094,1,184782
126879,98774.3790796694,100749.200019094,2,185370
126879,98774.3790796694,100749.200019094,3,185368
126880,97914.4244354013,101573.225277365,1,185348
126880,97914.4244354013,101573.225277365,2,185370
126880,97914.4244354013,101573.225277365,3,185369
126881,109571.62359349,87756.5189550082,1,185373
126881,109571.62359349,87756.5189550082,2,185371
126881,109571.62359349,87756.5189550082,3,185374
126882,109583.949479807,87665.2356944119,1,185372
126882,109583.949479807,87665.2356944119,2,185041
126882,109583.949479807,87665.2356944119,3,185373
126883,109577.917155609,87829.8338520254,1,184706
126883,109577.917155609,87829.8338520254,2,185374
126884,100064.452400037,102368.532193378,1,185200
126884,100064.452400037,102368.532193378,2,185375
126885,90504.6882084561,8551.6368704837,1,185376
126885,90504.6882084561,8551.6368704837,2,185376
126886,103497.26529129,46171.9709505569,1,185377
126886,103497.26529129,46171.9709505569,2,184769
126886,103497.26529129,46171.9709505569,3,185379
126887,102619.733104803,50715.0871611182,1,185379
126887,102619.733104803,50715.0871611182,2,185378
126887,102619.733104803,50715.0871611182,3,185093
126888,105585.653194862,53029.8520195211,1,185380
126888,105585.653194862,53029.8520195211,2,184996
126888,105585.653194862,53029.8520195211,3,185382
126889,105349.116409776,53201.8720885041,1,185382
126889,105349.116409776,53201.8720885041,2,185381
126889,105349.116409776,53201.8720885041,3,184800
126890,105730.505006835,52893.3671237041,1,185385
126890,105730.505006835,52893.3671237041,2,185383
126890,105730.505006835,52893.3671237041,3,185380
126891,106727.228724637,46730.444073599,1,185384
126891,106727.228724637,46730.444073599,2,185287
126891,106727.228724637,46730.444073599,3,185385
